~/prism-examples/models/;mdps;csma;csma3_6.nm;time_max.pctl;;;Prism-sparse
PRISM
=====

Version: 4.3.1
Date: Fri Jan 20 10:29:34 CET 2017
Hostname: uc02-02
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/mdps/csma/csma3_6.nm ~/prism-examples/models/mdps/csma/time_max.pctl -s -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/mdps/csma/csma3_6.nm"...

Parsing properties file "~/prism-examples/models/mdps/csma/time_max.pctl"...

1 property:
(1) R{"time"}max=? [ F "all_delivered" ]

Type:        MDP
Modules:     bus station1 station2 station3 
Variables:   b y1 y2 s1 x1 bc1 cd1 s2 x2 bc2 cd2 s3 x3 bc3 cd3 

---------------------------------------------------------------------

Model checking: R{"time"}max=? [ F "all_delivered" ]

Building model...

Computing reachable states...

Reachability (BFS): 151 iterations in 19.98 seconds (average 0.132318, setup 0.00)

Time for model construction: 28.259 seconds.

Type:        MDP
States:      84856004 (1 initial)
Transitions: 147200984
Choices:     84988757

Transition matrix: 289469 nodes (8 terminal), 147200984 minterms, vars: 57r/57c/13nd

Prob0E: 239 iterations in 134.10 seconds (average 0.561088, setup 0.00)

Prob1A: 1 iterations in 0.30 seconds (average 0.300000, setup 0.00)

goal = 125, inf = 0, maybe = 84855879
Iteration 50: max relative diff=0.029554, 220.41 sec so far
Iteration 52: max relative diff=0.028317, 229.42 sec so far
Iteration 54: max relative diff=0.027873, 238.41 sec so far
Iteration 56: max relative diff=0.026552, 247.40 sec so far
Iteration 58: max relative diff=0.025371, 256.39 sec so far
Iteration 60: max relative diff=0.023925, 264.80 sec so far
Iteration 62: max relative diff=0.022643, 273.14 sec so far
Iteration 64: max relative diff=0.021546, 281.50 sec so far
Iteration 66: max relative diff=0.020618, 290.52 sec so far
Iteration 68: max relative diff=0.019850, 299.00 sec so far
Iteration 70: max relative diff=0.019194, 307.49 sec so far
Iteration 72: max relative diff=0.018619, 316.08 sec so far
Iteration 74: max relative diff=0.018108, 324.63 sec so far
Iteration 76: max relative diff=0.017648, 333.20 sec so far
Iteration 78: max relative diff=0.017195, 342.24 sec so far
Iteration 80: max relative diff=0.016728, 351.78 sec so far
Iteration 81: max relative diff=0.016590, 356.95 sec so far
Iteration 82: max relative diff=0.016244, 362.21 sec so far
Iteration 83: max relative diff=0.015974, 367.40 sec so far
Iteration 84: max relative diff=0.015748, 372.52 sec so far
Iteration 85: max relative diff=0.015332, 377.70 sec so far
Iteration 86: max relative diff=0.015278, 382.97 sec so far
Iteration 88: max relative diff=0.014843, 392.00 sec so far
Iteration 90: max relative diff=0.014432, 400.58 sec so far
Iteration 92: max relative diff=0.014042, 409.71 sec so far
Iteration 94: max relative diff=0.013668, 418.82 sec so far
Iteration 96: max relative diff=0.013311, 427.15 sec so far
Iteration 98: max relative diff=0.012968, 435.46 sec so far
Iteration 100: max relative diff=0.012642, 443.78 sec so far
Iteration 102: max relative diff=0.012334, 452.11 sec so far
Iteration 104: max relative diff=0.012083, 460.49 sec so far
Iteration 106: max relative diff=0.011880, 468.82 sec so far
Iteration 108: max relative diff=0.011669, 477.16 sec so far
Iteration 110: max relative diff=0.011452, 485.53 sec so far
Iteration 112: max relative diff=0.011230, 493.87 sec so far
Iteration 114: max relative diff=0.010975, 502.21 sec so far
Iteration 116: max relative diff=0.010753, 510.54 sec so far
Iteration 118: max relative diff=0.010529, 518.92 sec so far
Iteration 120: max relative diff=0.010279, 527.26 sec so far
Iteration 122: max relative diff=0.010010, 535.59 sec so far
Iteration 124: max relative diff=0.009738, 543.93 sec so far
Iteration 126: max relative diff=0.009448, 552.31 sec so far
Iteration 128: max relative diff=0.009131, 560.66 sec so far
Iteration 130: max relative diff=0.008791, 569.02 sec so far
Iteration 132: max relative diff=0.008429, 577.38 sec so far
Iteration 134: max relative diff=0.008187, 585.77 sec so far
Iteration 136: max relative diff=0.008042, 594.16 sec so far
Iteration 138: max relative diff=0.007871, 602.52 sec so far
Iteration 140: max relative diff=0.007743, 610.88 sec so far
Iteration 142: max relative diff=0.007618, 619.22 sec so far
Iteration 144: max relative diff=0.007495, 627.58 sec so far
Iteration 146: max relative diff=0.007373, 635.92 sec so far
Iteration 148: max relative diff=0.007253, 644.31 sec so far
Iteration 150: max relative diff=0.007146, 652.68 sec so far
Iteration 152: max relative diff=0.007046, 661.06 sec so far
Iteration 154: max relative diff=0.006948, 669.42 sec so far
Iteration 156: max relative diff=0.006854, 677.83 sec so far
Iteration 158: max relative diff=0.006764, 686.24 sec so far
Iteration 160: max relative diff=0.006676, 694.61 sec so far
Iteration 162: max relative diff=0.006591, 702.97 sec so far
Iteration 164: max relative diff=0.006509, 711.33 sec so far
Iteration 166: max relative diff=0.006428, 719.69 sec so far
Iteration 168: max relative diff=0.006280, 728.05 sec so far
Iteration 170: max relative diff=0.006190, 736.45 sec so far
Iteration 172: max relative diff=0.006113, 744.80 sec so far
Iteration 174: max relative diff=0.006032, 753.16 sec so far
Iteration 176: max relative diff=0.005953, 761.48 sec so far
Iteration 178: max relative diff=0.005875, 769.82 sec so far
Iteration 180: max relative diff=0.005806, 778.15 sec so far
Iteration 182: max relative diff=0.005740, 786.48 sec so far
Iteration 184: max relative diff=0.005674, 794.82 sec so far
Iteration 186: max relative diff=0.005611, 803.15 sec so far
Iteration 188: max relative diff=0.005549, 811.48 sec so far
Iteration 190: max relative diff=0.005488, 819.79 sec so far
Iteration 192: max relative diff=0.005428, 828.18 sec so far
Iteration 194: max relative diff=0.005361, 836.42 sec so far
Iteration 196: max relative diff=0.005272, 844.65 sec so far
Iteration 198: max relative diff=0.005185, 852.89 sec so far
Iteration 200: max relative diff=0.005081, 861.16 sec so far
Iteration 202: max relative diff=0.005025, 869.38 sec so far
Iteration 204: max relative diff=0.004973, 877.61 sec so far
Iteration 206: max relative diff=0.004921, 885.84 sec so far
Iteration 208: max relative diff=0.004867, 894.09 sec so far
Iteration 210: max relative diff=0.004811, 902.36 sec so far
Iteration 212: max relative diff=0.004757, 910.61 sec so far
Iteration 214: max relative diff=0.004710, 918.86 sec so far
Iteration 216: max relative diff=0.004664, 927.08 sec so far
Iteration 218: max relative diff=0.004619, 935.31 sec so far
Iteration 220: max relative diff=0.004575, 943.54 sec so far
Iteration 222: max relative diff=0.004532, 951.84 sec so far
Iteration 224: max relative diff=0.004490, 960.07 sec so far
Iteration 226: max relative diff=0.004448, 968.30 sec so far
Iteration 228: max relative diff=0.004407, 976.54 sec so far
Iteration 230: max relative diff=0.004367, 984.80 sec so far
Iteration 232: max relative diff=0.004328, 993.08 sec so far
Iteration 234: max relative diff=0.004287, 1001.31 sec so far
Iteration 236: max relative diff=0.004244, 1009.54 sec so far
Iteration 238: max relative diff=0.004197, 1017.80 sec so far
Iteration 240: max relative diff=0.004147, 1026.07 sec so far
Iteration 242: max relative diff=0.004094, 1035.16 sec so far
Iteration 244: max relative diff=0.004045, 1044.22 sec so far
Iteration 246: max relative diff=0.004010, 1053.28 sec so far
Iteration 248: max relative diff=0.003976, 1062.34 sec so far
Iteration 250: max relative diff=0.003942, 1071.35 sec so far
Iteration 252: max relative diff=0.003909, 1080.40 sec so far
Iteration 254: max relative diff=0.003876, 1089.70 sec so far
Iteration 256: max relative diff=0.003844, 1099.20 sec so far
Iteration 258: max relative diff=0.003813, 1108.73 sec so far
Iteration 260: max relative diff=0.003782, 1118.24 sec so far
Iteration 262: max relative diff=0.003751, 1127.75 sec so far
Iteration 264: max relative diff=0.003721, 1137.27 sec so far
Iteration 266: max relative diff=0.003692, 1146.82 sec so far
Iteration 268: max relative diff=0.003663, 1156.34 sec so far
Iteration 270: max relative diff=0.003634, 1164.94 sec so far
Iteration 272: max relative diff=0.003606, 1173.50 sec so far
Iteration 274: max relative diff=0.003552, 1182.52 sec so far
Iteration 276: max relative diff=0.003492, 1191.57 sec so far
Iteration 278: max relative diff=0.003429, 1200.64 sec so far
Iteration 280: max relative diff=0.003365, 1209.68 sec so far
Iteration 282: max relative diff=0.003297, 1218.94 sec so far
Iteration 284: max relative diff=0.003227, 1228.18 sec so far
Iteration 286: max relative diff=0.003154, 1237.10 sec so far
Iteration 288: max relative diff=0.003078, 1245.92 sec so far
Iteration 290: max relative diff=0.002999, 1254.47 sec so far
Iteration 292: max relative diff=0.002916, 1263.06 sec so far
Iteration 294: max relative diff=0.002831, 1271.64 sec so far
Iteration 296: max relative diff=0.002746, 1280.98 sec so far
Iteration 298: max relative diff=0.002658, 1290.32 sec so far
Iteration 300: max relative diff=0.002566, 1299.66 sec so far
Iteration 302: max relative diff=0.002534, 1308.84 sec so far
Iteration 304: max relative diff=0.002501, 1317.41 sec so far
Iteration 306: max relative diff=0.002456, 1326.01 sec so far
Iteration 308: max relative diff=0.002408, 1335.06 sec so far
Iteration 310: max relative diff=0.002358, 1344.10 sec so far
Iteration 312: max relative diff=0.002307, 1353.18 sec so far
Iteration 314: max relative diff=0.002254, 1362.22 sec so far
Iteration 316: max relative diff=0.002201, 1371.82 sec so far
Iteration 318: max relative diff=0.002147, 1380.88 sec so far
Iteration 320: max relative diff=0.002092, 1389.95 sec so far
Iteration 322: max relative diff=0.002037, 1398.99 sec so far
Iteration 324: max relative diff=0.001981, 1408.18 sec so far
Iteration 326: max relative diff=0.001924, 1417.37 sec so far
Iteration 328: max relative diff=0.001867, 1426.76 sec so far
Iteration 330: max relative diff=0.001810, 1436.12 sec so far
Iteration 332: max relative diff=0.001753, 1445.43 sec so far
Iteration 334: max relative diff=0.001697, 1454.00 sec so far
Iteration 336: max relative diff=0.001641, 1463.19 sec so far
Iteration 338: max relative diff=0.001585, 1472.37 sec so far
Iteration 340: max relative diff=0.001531, 1481.54 sec so far
Iteration 342: max relative diff=0.001478, 1490.80 sec so far
Iteration 344: max relative diff=0.001427, 1500.02 sec so far
External error: Timeout
Wall time: 1800s
User time: 0s
System time: 0s
Memory: 0KB
