~/prism-examples/models/;mdps;csma;csma3_6.nm;all_before_min.pctl;;;Prism-sparse
PRISM
=====

Version: 4.3.1
Date: Fri Jan 20 10:19:39 CET 2017
Hostname: uc02-02
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/mdps/csma/csma3_6.nm ~/prism-examples/models/mdps/csma/all_before_min.pctl -s -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/mdps/csma/csma3_6.nm"...

Parsing properties file "~/prism-examples/models/mdps/csma/all_before_min.pctl"...

1 property:
(1) Pmin=? [ !"collision_max_backoff" U "all_delivered" ]

Type:        MDP
Modules:     bus station1 station2 station3 
Variables:   b y1 y2 s1 x1 bc1 cd1 s2 x2 bc2 cd2 s3 x3 bc3 cd3 

---------------------------------------------------------------------

Model checking: Pmin=? [ !"collision_max_backoff" U "all_delivered" ]

Building model...

Computing reachable states...

Reachability (BFS): 151 iterations in 23.69 seconds (average 0.156901, setup 0.00)

Time for model construction: 33.694 seconds.

Type:        MDP
States:      84856004 (1 initial)
Transitions: 147200984
Choices:     84988757

Transition matrix: 289469 nodes (8 terminal), 147200984 minterms, vars: 57r/57c/13nd

Prob0E: 231 iterations in 416.93 seconds (average 1.804900, setup 0.00)

Prob1A: 135 iterations in 223.54 seconds (average 1.655852, setup 0.00)

yes = 59295773, no = 801038, maybe = 24759193
Iteration 152: max relative diff=0.036622, 359.17 sec so far
Iteration 155: max relative diff=0.036622, 366.44 sec so far
Iteration 158: max relative diff=0.036622, 373.68 sec so far
Iteration 161: max relative diff=0.036622, 380.88 sec so far
Iteration 164: max relative diff=0.024890, 388.09 sec so far
Iteration 167: max relative diff=0.009606, 395.39 sec so far
Iteration 170: max relative diff=0.005575, 402.69 sec so far
Iteration 173: max relative diff=0.005195, 409.98 sec so far
Iteration 176: max relative diff=0.004473, 417.27 sec so far
Iteration 179: max relative diff=0.004150, 424.69 sec so far
Iteration 182: max relative diff=0.003577, 432.06 sec so far
Iteration 185: max relative diff=0.003328, 439.40 sec so far
Iteration 188: max relative diff=0.002904, 446.78 sec so far
Iteration 191: max relative diff=0.002731, 453.47 sec so far
Iteration 194: max relative diff=0.002461, 460.90 sec so far
Iteration 197: max relative diff=0.002366, 468.47 sec so far
Iteration 199: max relative diff=0.002298, 474.13 sec so far
Iteration 201: max relative diff=0.002258, 479.73 sec so far
Iteration 203: max relative diff=0.002247, 485.32 sec so far
Iteration 205: max relative diff=0.002240, 490.92 sec so far
Iteration 207: max relative diff=0.000432, 496.50 sec so far
Iteration 209: max relative diff=0.000291, 502.08 sec so far
Iteration 211: max relative diff=0.000234, 507.67 sec so far
Iteration 213: max relative diff=0.000186, 513.37 sec so far
Iteration 215: max relative diff=0.000146, 519.37 sec so far
Iteration 217: max relative diff=0.000111, 525.39 sec so far
Iteration 219: max relative diff=0.000082, 531.37 sec so far
Iteration 221: max relative diff=0.000059, 537.36 sec so far
Iteration 223: max relative diff=0.000040, 543.40 sec so far
Iteration 225: max relative diff=0.000026, 549.42 sec so far
Iteration 228: max relative diff=0.000012, 556.62 sec so far
Iteration 231: max relative diff=0.000005, 563.78 sec so far
Iteration 234: max relative diff=0.000003, 569.42 sec so far
Iteration 237: max relative diff=0.000000, 575.10 sec so far

Iterative method: 237 iterations in 617.96 seconds (average 2.426599, setup 42.86)

Value in the initial state: 0.9971509342705951

Time for model checking: 1264.878 seconds.

Result: 0.9971509342705951 (value in the initial state)

Wall time: 1303.82s
User time: 1299.79s
System time: 4.64s
Memory: 5667524KB
