~/prism-examples/models/;mdps;wlan;wlan6.nm;cost_max.pctl;COL=0;;Prism-hybrid
PRISM
=====

Version: 4.3.1
Date: Mon Jan 23 19:43:26 CET 2017
Hostname: uc02-04
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/mdps/wlan/wlan6.nm ~/prism-examples/models/mdps/wlan/cost_max.pctl -const COL=0 -h -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/mdps/wlan/wlan6.nm"...

Parsing properties file "~/prism-examples/models/mdps/wlan/cost_max.pctl"...

1 property:
(1) R{"cost"}max=? [ F s1=12&s2=12 ]

Type:        MDP
Modules:     medium station1 station2 
Variables:   col c1 c2 x1 s1 slot1 backoff1 bc1 x2 s2 slot2 backoff2 bc2 

---------------------------------------------------------------------

Model checking: R{"cost"}max=? [ F s1=12&s2=12 ]
Model constants: COL=0

Building model...
Model constants: COL=0

Computing reachable states...

Reachability (BFS): 195 iterations in 0.88 seconds (average 0.004513, setup 0.00)

Time for model construction: 1.211 seconds.

Type:        MDP
States:      5007548 (1 initial)
Transitions: 11475748
Choices:     6350470

Transition matrix: 20377 nodes (8 terminal), 11475748 minterms, vars: 47r/47c/7nd

Prob0E: 3158 iterations in 200.60 seconds (average 0.063521, setup 0.00)

Prob1A: 1 iterations in 0.02 seconds (average 0.016000, setup 0.00)

goal = 1, inf = 0, maybe = 5007547
Iteration 483: max relative diff=0.921296, 118.09 sec so far
Iteration 504: max relative diff=0.918320, 123.24 sec so far
Iteration 525: max relative diff=0.915363, 128.40 sec so far
Iteration 546: max relative diff=0.912425, 133.56 sec so far
Iteration 567: max relative diff=0.909506, 138.70 sec so far
Iteration 588: max relative diff=0.906606, 143.83 sec so far
Iteration 609: max relative diff=0.903724, 148.94 sec so far
Iteration 630: max relative diff=0.900860, 154.03 sec so far
Iteration 651: max relative diff=0.898014, 159.12 sec so far
Iteration 672: max relative diff=0.895187, 164.22 sec so far
Iteration 692: max relative diff=0.892777, 169.48 sec so far
Iteration 710: max relative diff=0.890380, 174.71 sec so far
Iteration 728: max relative diff=0.887996, 179.90 sec so far
Iteration 746: max relative diff=0.885625, 185.10 sec so far
Iteration 764: max relative diff=0.883267, 190.33 sec so far
Iteration 783: max relative diff=0.880531, 195.66 sec so far
Iteration 799: max relative diff=0.878587, 200.87 sec so far
Iteration 815: max relative diff=0.876652, 206.09 sec so far
Iteration 831: max relative diff=0.874341, 211.31 sec so far
Iteration 847: max relative diff=0.872424, 216.52 sec so far
Iteration 863: max relative diff=0.870516, 221.74 sec so far
Iteration 884: max relative diff=0.867859, 226.86 sec so far
Iteration 905: max relative diff=0.865217, 231.96 sec so far
Iteration 926: max relative diff=0.862592, 237.04 sec so far
Iteration 947: max relative diff=0.859983, 242.14 sec so far
Iteration 966: max relative diff=0.857389, 247.40 sec so far
Iteration 984: max relative diff=0.855178, 252.58 sec so far
Iteration 1002: max relative diff=0.852979, 257.78 sec so far
Iteration 1020: max relative diff=0.850791, 262.98 sec so far
Iteration 1038: max relative diff=0.848614, 268.18 sec so far
Iteration 1056: max relative diff=0.846448, 273.40 sec so far
Iteration 1074: max relative diff=0.844294, 278.60 sec so far
Iteration 1095: max relative diff=0.841794, 283.70 sec so far
Iteration 1116: max relative diff=0.839308, 288.81 sec so far
Iteration 1137: max relative diff=0.836838, 293.90 sec so far
Iteration 1158: max relative diff=0.834382, 299.00 sec so far
Iteration 1179: max relative diff=0.831940, 304.09 sec so far
Iteration 1200: max relative diff=0.829512, 309.20 sec so far
Iteration 1221: max relative diff=0.827099, 314.28 sec so far
Iteration 1242: max relative diff=0.824700, 319.38 sec so far
Iteration 1263: max relative diff=0.822314, 324.48 sec so far
Iteration 1284: max relative diff=0.819942, 329.56 sec so far
Iteration 1301: max relative diff=0.818257, 334.82 sec so far
Iteration 1317: max relative diff=0.816243, 340.01 sec so far
Iteration 1338: max relative diff=0.813906, 345.10 sec so far
Iteration 1357: max relative diff=0.811914, 350.32 sec so far
Iteration 1375: max relative diff=0.809931, 355.35 sec so far
Iteration 1391: max relative diff=0.808286, 360.49 sec so far
Iteration 1407: max relative diff=0.806321, 365.61 sec so far
Iteration 1423: max relative diff=0.804691, 370.80 sec so far
Iteration 1444: max relative diff=0.802419, 375.89 sec so far
Iteration 1462: max relative diff=0.800483, 381.05 sec so far
Iteration 1479: max relative diff=0.798555, 386.06 sec so far
Iteration 1496: max relative diff=0.796956, 391.33 sec so far
Iteration 1513: max relative diff=0.795046, 396.60 sec so far
Iteration 1531: max relative diff=0.793145, 401.79 sec so far
Iteration 1549: max relative diff=0.791252, 406.97 sec so far
Iteration 1566: max relative diff=0.789369, 412.02 sec so far
Iteration 1582: max relative diff=0.787807, 417.03 sec so far
Iteration 1603: max relative diff=0.785630, 422.12 sec so far
Iteration 1624: max relative diff=0.783465, 427.20 sec so far
Iteration 1645: max relative diff=0.781311, 432.28 sec so far
Iteration 1666: max relative diff=0.779170, 437.35 sec so far
Iteration 1686: max relative diff=0.777040, 442.64 sec so far
Iteration 1702: max relative diff=0.775526, 447.66 sec so far
Iteration 1720: max relative diff=0.773717, 452.84 sec so far
Iteration 1738: max relative diff=0.771916, 458.04 sec so far
Iteration 1756: max relative diff=0.770124, 463.23 sec so far
Iteration 1777: max relative diff=0.768043, 468.32 sec so far
Iteration 1797: max relative diff=0.765974, 473.49 sec so far
Iteration 1813: max relative diff=0.764502, 478.51 sec so far
Iteration 1834: max relative diff=0.762452, 483.60 sec so far
Iteration 1855: max relative diff=0.760413, 488.68 sec so far
Iteration 1875: max relative diff=0.758384, 493.71 sec so far
Iteration 1894: max relative diff=0.756654, 498.96 sec so far
Iteration 1912: max relative diff=0.754932, 503.97 sec so far
Iteration 1930: max relative diff=0.753217, 508.99 sec so far
Iteration 1948: max relative diff=0.751511, 514.02 sec so far
Iteration 1966: max relative diff=0.749812, 519.04 sec so far
Iteration 1984: max relative diff=0.748120, 524.06 sec so far
Iteration 2005: max relative diff=0.746157, 529.14 sec so far
Iteration 2024: max relative diff=0.744482, 534.25 sec so far
Iteration 2042: max relative diff=0.742814, 539.47 sec so far
Iteration 2058: max relative diff=0.741155, 544.70 sec so far
Iteration 2074: max relative diff=0.739777, 549.91 sec so far
Iteration 2090: max relative diff=0.738404, 555.09 sec so far
Iteration 2111: max relative diff=0.736491, 560.16 sec so far
Iteration 2130: max relative diff=0.734588, 565.30 sec so far
Iteration 2148: max relative diff=0.732965, 570.55 sec so far
Iteration 2166: max relative diff=0.731349, 575.56 sec so far
Iteration 2184: max relative diff=0.729740, 580.72 sec so far
Iteration 2202: max relative diff=0.728138, 585.90 sec so far
Iteration 2220: max relative diff=0.726543, 591.09 sec so far
Iteration 2238: max relative diff=0.724954, 596.32 sec so far
Iteration 2256: max relative diff=0.723373, 601.54 sec so far
Iteration 2274: max relative diff=0.721799, 606.78 sec so far
Iteration 2295: max relative diff=0.719971, 611.85 sec so far
Iteration 2316: max relative diff=0.718152, 616.91 sec so far
Iteration 2337: max relative diff=0.716343, 621.96 sec so far
Iteration 2358: max relative diff=0.714542, 627.02 sec so far
Iteration 2379: max relative diff=0.712751, 632.07 sec so far
Iteration 2400: max relative diff=0.710968, 637.14 sec so far
Iteration 2421: max relative diff=0.709195, 642.20 sec so far
Iteration 2442: max relative diff=0.707430, 647.26 sec so far
Iteration 2463: max relative diff=0.705674, 652.30 sec so far
Iteration 2482: max relative diff=0.704176, 657.45 sec so far
Iteration 2497: max relative diff=0.702932, 662.77 sec so far
Iteration 2518: max relative diff=0.701198, 667.82 sec so far
Iteration 2539: max relative diff=0.699473, 672.90 sec so far
Iteration 2560: max relative diff=0.697756, 677.94 sec so far
Iteration 2581: max relative diff=0.696048, 683.00 sec so far
Iteration 2602: max relative diff=0.694348, 688.04 sec so far
Iteration 2618: max relative diff=0.693138, 693.19 sec so far
Iteration 2639: max relative diff=0.691452, 698.23 sec so far
Iteration 2660: max relative diff=0.689775, 703.29 sec so far
Iteration 2679: max relative diff=0.688105, 708.49 sec so far
Iteration 2698: max relative diff=0.686680, 713.73 sec so far
Iteration 2717: max relative diff=0.685262, 718.98 sec so far
Iteration 2736: max relative diff=0.683614, 724.23 sec so far
Iteration 2754: max relative diff=0.682208, 729.36 sec so far
Iteration 2772: max relative diff=0.680807, 734.50 sec so far
Iteration 2790: max relative diff=0.679413, 739.67 sec so far
Iteration 2808: max relative diff=0.678024, 744.83 sec so far
Iteration 2826: max relative diff=0.676641, 750.01 sec so far
Iteration 2844: max relative diff=0.675263, 755.20 sec so far
Iteration 2863: max relative diff=0.673891, 760.42 sec so far
Iteration 2882: max relative diff=0.672525, 765.64 sec so far
Iteration 2901: max relative diff=0.670937, 770.87 sec so far
Iteration 2922: max relative diff=0.669358, 775.91 sec so far
Iteration 2943: max relative diff=0.667785, 780.93 sec so far
Iteration 2964: max relative diff=0.666220, 785.97 sec so far
Iteration 2985: max relative diff=0.664663, 791.01 sec so far
Iteration 3006: max relative diff=0.663112, 796.05 sec so far
Iteration 3027: max relative diff=0.661569, 801.09 sec so far
Iteration 3048: max relative diff=0.660033, 806.12 sec so far
Iteration 3069: max relative diff=0.658504, 811.16 sec so far
Iteration 3090: max relative diff=0.008446, 816.19 sec so far
Iteration 3111: max relative diff=0.007657, 821.23 sec so far
Iteration 3132: max relative diff=0.000044, 826.26 sec so far
Iteration 3153: max relative diff=0.000044, 831.31 sec so far
Iteration 3174: max relative diff=0.000044, 836.35 sec so far
Iteration 3195: max relative diff=0.000043, 841.50 sec so far
Iteration 3213: max relative diff=0.000043, 846.63 sec so far
Iteration 3234: max relative diff=0.000043, 851.67 sec so far
Iteration 3255: max relative diff=0.000043, 856.70 sec so far
Iteration 3276: max relative diff=0.000043, 861.84 sec so far
Iteration 3292: max relative diff=0.000043, 867.04 sec so far
Iteration 3308: max relative diff=0.000043, 872.22 sec so far
Iteration 3324: max relative diff=0.000043, 877.41 sec so far
Iteration 3340: max relative diff=0.000042, 882.52 sec so far
Iteration 3356: max relative diff=0.000042, 887.70 sec so far
Iteration 3372: max relative diff=0.000042, 892.87 sec so far
Iteration 3393: max relative diff=0.000042, 897.92 sec so far
Iteration 3409: max relative diff=0.000042, 902.97 sec so far
Iteration 3425: max relative diff=0.000042, 908.15 sec so far
Iteration 3441: max relative diff=0.000042, 913.33 sec so far
Iteration 3457: max relative diff=0.000042, 918.52 sec so far
Iteration 3473: max relative diff=0.000041, 923.71 sec so far
Iteration 3489: max relative diff=0.000041, 928.90 sec so far
Iteration 3505: max relative diff=0.000041, 934.12 sec so far
Iteration 3521: max relative diff=0.000041, 939.33 sec so far
Iteration 3537: max relative diff=0.000041, 944.55 sec so far
Iteration 3553: max relative diff=0.000041, 949.70 sec so far
Iteration 3569: max relative diff=0.000041, 954.85 sec so far
Iteration 3586: max relative diff=0.000041, 959.95 sec so far
Iteration 3602: max relative diff=0.000041, 965.10 sec so far
Iteration 3618: max relative diff=0.000040, 970.25 sec so far
Iteration 3639: max relative diff=0.000040, 975.30 sec so far
Iteration 3660: max relative diff=0.000040, 980.33 sec so far
Iteration 3681: max relative diff=0.000040, 985.36 sec so far
Iteration 3702: max relative diff=0.000040, 990.41 sec so far
Iteration 3723: max relative diff=0.000040, 995.44 sec so far
Iteration 3744: max relative diff=0.000040, 1000.47 sec so far
Iteration 3765: max relative diff=0.000039, 1005.50 sec so far
Iteration 3786: max relative diff=0.000039, 1010.52 sec so far
Iteration 3804: max relative diff=0.000039, 1015.58 sec so far
Iteration 3822: max relative diff=0.000039, 1020.74 sec so far
Iteration 3840: max relative diff=0.000039, 1025.84 sec so far
Iteration 3858: max relative diff=0.000039, 1030.94 sec so far
Iteration 3876: max relative diff=0.000039, 1036.03 sec so far
Iteration 3897: max relative diff=0.000038, 1041.06 sec so far
Iteration 3918: max relative diff=0.000038, 1046.10 sec so far
Iteration 3939: max relative diff=0.000038, 1051.16 sec so far
Iteration 3957: max relative diff=0.000038, 1056.42 sec so far
Iteration 3973: max relative diff=0.000038, 1061.54 sec so far
Iteration 3992: max relative diff=0.000037, 1066.64 sec so far
Iteration 4008: max relative diff=0.000037, 1071.73 sec so far
Iteration 4024: max relative diff=0.000037, 1076.83 sec so far
Iteration 4042: max relative diff=0.000037, 1081.90 sec so far
Iteration 4060: max relative diff=0.000036, 1087.02 sec so far
Iteration 4078: max relative diff=0.000036, 1092.13 sec so far
Iteration 4097: max relative diff=0.000036, 1097.27 sec so far
Iteration 4115: max relative diff=0.000035, 1102.35 sec so far
Iteration 4133: max relative diff=0.000035, 1107.46 sec so far
Iteration 4151: max relative diff=0.000035, 1112.54 sec so far
Iteration 4169: max relative diff=0.000034, 1117.64 sec so far
Iteration 4187: max relative diff=0.000034, 1122.72 sec so far
Iteration 4208: max relative diff=0.000034, 1127.76 sec so far
Iteration 4229: max relative diff=0.000033, 1132.80 sec so far
Iteration 4250: max relative diff=0.000033, 1137.83 sec so far
Iteration 4268: max relative diff=0.000033, 1142.87 sec so far
Iteration 4289: max relative diff=0.000032, 1147.94 sec so far
Iteration 4310: max relative diff=0.000032, 1152.97 sec so far
Iteration 4331: max relative diff=0.000032, 1158.00 sec so far
Iteration 4352: max relative diff=0.000031, 1163.04 sec so far
Iteration 4373: max relative diff=0.000031, 1168.06 sec so far
Iteration 4394: max relative diff=0.000030, 1173.15 sec so far
Iteration 4415: max relative diff=0.000030, 1178.20 sec so far
Iteration 4436: max relative diff=0.000030, 1183.22 sec so far
Iteration 4457: max relative diff=0.000029, 1188.25 sec so far
Iteration 4478: max relative diff=0.000029, 1193.28 sec so far
Iteration 4499: max relative diff=0.000029, 1198.31 sec so far
Iteration 4518: max relative diff=0.000028, 1203.49 sec so far
Iteration 4539: max relative diff=0.000028, 1208.65 sec so far
Iteration 4558: max relative diff=0.000028, 1213.85 sec so far
Iteration 4577: max relative diff=0.000027, 1219.04 sec so far
Iteration 4596: max relative diff=0.000027, 1224.22 sec so far
Iteration 4615: max relative diff=0.000027, 1229.40 sec so far
Iteration 4634: max relative diff=0.000026, 1234.58 sec so far
Iteration 4653: max relative diff=0.000026, 1239.77 sec so far
Iteration 4672: max relative diff=0.000026, 1244.96 sec so far
Iteration 4691: max relative diff=0.000025, 1250.16 sec so far
Iteration 4710: max relative diff=0.000025, 1255.35 sec so far
Iteration 4728: max relative diff=0.000025, 1260.46 sec so far
Iteration 4746: max relative diff=0.000024, 1265.54 sec so far
Iteration 4767: max relative diff=0.000024, 1270.78 sec so far
Iteration 4785: max relative diff=0.000023, 1275.99 sec so far
Iteration 4803: max relative diff=0.000023, 1281.19 sec so far
Iteration 4821: max relative diff=0.000023, 1286.38 sec so far
Iteration 4839: max relative diff=0.000022, 1291.52 sec so far
Iteration 4857: max relative diff=0.000022, 1296.72 sec so far
Iteration 4875: max relative diff=0.000022, 1301.80 sec so far
Iteration 4893: max relative diff=0.000021, 1306.95 sec so far
Iteration 4911: max relative diff=0.000021, 1312.09 sec so far
Iteration 4929: max relative diff=0.000021, 1317.22 sec so far
Iteration 4947: max relative diff=0.000020, 1322.36 sec so far
Iteration 4965: max relative diff=0.000020, 1327.49 sec so far
Iteration 4983: max relative diff=0.000020, 1332.62 sec so far
Iteration 5001: max relative diff=0.000019, 1337.77 sec so far
Iteration 5022: max relative diff=0.000019, 1342.79 sec so far
Iteration 5043: max relative diff=0.000019, 1347.82 sec so far
Iteration 5064: max relative diff=0.000018, 1352.99 sec so far
Iteration 5080: max relative diff=0.000018, 1358.12 sec so far
Iteration 5096: max relative diff=0.000018, 1363.33 sec so far
Iteration 5112: max relative diff=0.000017, 1368.54 sec so far
Iteration 5130: max relative diff=0.000017, 1373.55 sec so far
Iteration 5151: max relative diff=0.000017, 1378.57 sec so far
Iteration 5168: max relative diff=0.000016, 1383.73 sec so far
Iteration 5184: max relative diff=0.000016, 1388.95 sec so far
Iteration 5199: max relative diff=0.000016, 1394.04 sec so far
Iteration 5213: max relative diff=0.000015, 1399.24 sec so far
Iteration 5227: max relative diff=0.000015, 1404.46 sec so far
Iteration 5245: max relative diff=0.000015, 1409.55 sec so far
Iteration 5263: max relative diff=0.000014, 1414.67 sec so far
Iteration 5281: max relative diff=0.000014, 1419.75 sec so far
Iteration 5299: max relative diff=0.000013, 1424.87 sec so far
Iteration 5317: max relative diff=0.000013, 1430.01 sec so far
Iteration 5338: max relative diff=0.000012, 1435.05 sec so far
Iteration 5359: max relative diff=0.000012, 1440.08 sec so far
Iteration 5378: max relative diff=0.000012, 1445.19 sec so far
Iteration 5396: max relative diff=0.000011, 1450.45 sec so far
Iteration 5414: max relative diff=0.000011, 1455.71 sec so far
Iteration 5432: max relative diff=0.000010, 1460.92 sec so far
Iteration 5453: max relative diff=0.000010, 1465.97 sec so far
Iteration 5474: max relative diff=0.000010, 1470.99 sec so far
Iteration 5495: max relative diff=0.000009, 1476.01 sec so far
Iteration 5516: max relative diff=0.000009, 1481.02 sec so far
Iteration 5537: max relative diff=0.000008, 1486.04 sec so far
Iteration 5556: max relative diff=0.000008, 1491.08 sec so far
Iteration 5574: max relative diff=0.000008, 1496.23 sec so far
Iteration 5592: max relative diff=0.000008, 1501.32 sec so far
Iteration 5610: max relative diff=0.000007, 1506.40 sec so far
Iteration 5628: max relative diff=0.000007, 1511.54 sec so far
Iteration 5646: max relative diff=0.000007, 1516.67 sec so far
Iteration 5664: max relative diff=0.000006, 1521.82 sec so far
Iteration 5682: max relative diff=0.000006, 1526.92 sec so far
Iteration 5700: max relative diff=0.000006, 1532.07 sec so far
Iteration 5719: max relative diff=0.000006, 1537.14 sec so far
Iteration 5737: max relative diff=0.000005, 1542.32 sec so far
Iteration 5752: max relative diff=0.000005, 1547.58 sec so far
Iteration 5767: max relative diff=0.000005, 1552.94 sec so far
Iteration 5781: max relative diff=0.000005, 1557.95 sec so far
Iteration 5799: max relative diff=0.000004, 1563.25 sec so far
Iteration 5813: max relative diff=0.000004, 1568.26 sec so far
Iteration 5832: max relative diff=0.000004, 1573.31 sec so far
Iteration 5850: max relative diff=0.000004, 1578.48 sec so far
Iteration 5868: max relative diff=0.000004, 1583.65 sec so far
External error: Timeout
Wall time: 1800s
User time: 0s
System time: 0s
Memory: 0KB
