~/prism-examples/models/;mdps;csma;csma3_6.nm;some_before.pctl;;;Prism-hybrid
PRISM
=====

Version: 4.3.1
Date: Mon Jan 23 18:50:14 CET 2017
Hostname: uc02-04
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/mdps/csma/csma3_6.nm ~/prism-examples/models/mdps/csma/some_before.pctl -h -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/mdps/csma/csma3_6.nm"...

Parsing properties file "~/prism-examples/models/mdps/csma/some_before.pctl"...

1 property:
(1) Pmin=? [ F min_backoff_after_success<K ]

Type:        MDP
Modules:     bus station1 station2 station3 
Variables:   b y1 y2 s1 x1 bc1 cd1 s2 x2 bc2 cd2 s3 x3 bc3 cd3 

---------------------------------------------------------------------

Model checking: Pmin=? [ F min_backoff_after_success<K ]

Building model...

Computing reachable states...

Reachability (BFS): 151 iterations in 24.88 seconds (average 0.164742, setup 0.00)

Time for model construction: 33.471 seconds.

Type:        MDP
States:      84856004 (1 initial)
Transitions: 147200984
Choices:     84988757

Transition matrix: 289469 nodes (8 terminal), 147200984 minterms, vars: 57r/57c/13nd

Prob0E: 133 iterations in 123.45 seconds (average 0.928180, setup 0.00)

Prob1A: 68 iterations in 87.92 seconds (average 1.292882, setup 0.00)

yes = 69508897, no = 10934166, maybe = 4412941
Iteration 53: max relative diff=1.000000, 604.39 sec so far
Iteration 54: max relative diff=1.000000, 612.64 sec so far
Iteration 55: max relative diff=1.000000, 620.86 sec so far
Iteration 56: max relative diff=1.000000, 629.05 sec so far
Iteration 57: max relative diff=1.000000, 640.54 sec so far
Iteration 58: max relative diff=1.000000, 653.07 sec so far
Iteration 59: max relative diff=1.000000, 665.90 sec so far
Iteration 60: max relative diff=1.000000, 679.58 sec so far
Iteration 61: max relative diff=1.000000, 692.96 sec so far
Iteration 62: max relative diff=1.000000, 701.21 sec so far
Iteration 63: max relative diff=1.000000, 715.00 sec so far
Iteration 64: max relative diff=1.000000, 723.23 sec so far
Iteration 65: max relative diff=1.000000, 731.37 sec so far
Iteration 66: max relative diff=1.000000, 739.68 sec so far
Iteration 67: max relative diff=1.000000, 748.98 sec so far
Iteration 68: max relative diff=1.000000, 765.25 sec so far
Iteration 69: max relative diff=0.112292, 780.76 sec so far
Iteration 70: max relative diff=0.112292, 788.90 sec so far
Iteration 71: max relative diff=0.112292, 797.13 sec so far
Iteration 72: max relative diff=0.101031, 808.75 sec so far
Iteration 73: max relative diff=0.101031, 821.01 sec so far
Iteration 74: max relative diff=0.089698, 829.23 sec so far
Iteration 75: max relative diff=0.089698, 839.72 sec so far
Iteration 76: max relative diff=0.075812, 856.16 sec so far
Iteration 77: max relative diff=0.075812, 874.08 sec so far
Iteration 78: max relative diff=0.063415, 892.68 sec so far
Iteration 79: max relative diff=0.063415, 901.16 sec so far
Iteration 80: max relative diff=0.052396, 909.42 sec so far
Iteration 81: max relative diff=0.052396, 917.66 sec so far
Iteration 82: max relative diff=0.042659, 925.84 sec so far
Iteration 83: max relative diff=0.042659, 934.06 sec so far
Iteration 84: max relative diff=0.034117, 942.34 sec so far
Iteration 85: max relative diff=0.034117, 950.67 sec so far
Iteration 86: max relative diff=0.026691, 958.94 sec so far
Iteration 87: max relative diff=0.026691, 967.21 sec so far
Iteration 88: max relative diff=0.021036, 975.43 sec so far
Iteration 89: max relative diff=0.020310, 983.68 sec so far
Iteration 90: max relative diff=0.018009, 991.95 sec so far
Iteration 91: max relative diff=0.017503, 1000.06 sec so far
Iteration 92: max relative diff=0.015024, 1008.22 sec so far
Iteration 93: max relative diff=0.015024, 1016.50 sec so far
Iteration 94: max relative diff=0.012547, 1024.81 sec so far
Iteration 95: max relative diff=0.012547, 1033.06 sec so far
Iteration 96: max relative diff=0.010065, 1041.18 sec so far
Iteration 97: max relative diff=0.010065, 1053.59 sec so far
Iteration 98: max relative diff=0.007574, 1066.31 sec so far
External error: Timeout
Wall time: 1800s
User time: 0s
System time: 0s
Memory: 0KB
