~/prism-examples/models/;mdps;csma;csma4_4.nm;time_min.pctl;;;Prism-sparse
PRISM
=====

Version: 4.3.1
Date: Fri Jan 20 10:03:00 CET 2017
Hostname: uc02-02
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/mdps/csma/csma4_4.nm ~/prism-examples/models/mdps/csma/time_min.pctl -s -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/mdps/csma/csma4_4.nm"...

Parsing properties file "~/prism-examples/models/mdps/csma/time_min.pctl"...

1 property:
(1) R{"time"}min=? [ F "all_delivered" ]

Type:        MDP
Modules:     bus station1 station2 station3 station4 
Variables:   b y1 y2 s1 x1 bc1 cd1 s2 x2 bc2 cd2 s3 x3 bc3 cd3 s4 x4 bc4 cd4 

---------------------------------------------------------------------

Model checking: R{"time"}min=? [ F "all_delivered" ]

Building model...

Computing reachable states...

Reachability (BFS): 179 iterations in 34.94 seconds (average 0.195173, setup 0.00)

Time for model construction: 44.447 seconds.

Type:        MDP
States:      133301572 (1 initial)
Transitions: 258474290
Choices:     135347434

Transition matrix: 553488 nodes (6 terminal), 258474290 minterms, vars: 66r/66c/17nd

Prob0A: 177 iterations in 57.65 seconds (average 0.325718, setup 0.00)

Prob1E: 178 iterations in 74.38 seconds (average 0.417843, setup 0.00)

Warning: PRISM hasn't checked for zero-reward loops.
Your minimum rewards may be too low...

goal = 17, inf = 0, maybe = 133301555
Iteration 23: max relative diff=0.095494, 188.78 sec so far
Iteration 24: max relative diff=0.094196, 197.40 sec so far
Iteration 25: max relative diff=0.091318, 206.04 sec so far
Iteration 26: max relative diff=0.091318, 214.68 sec so far
Iteration 27: max relative diff=0.091318, 223.38 sec so far
Iteration 28: max relative diff=0.091318, 232.07 sec so far
Iteration 29: max relative diff=0.066988, 239.84 sec so far
Iteration 30: max relative diff=0.065125, 247.40 sec so far
Iteration 31: max relative diff=0.059546, 255.76 sec so far
Iteration 32: max relative diff=0.057804, 263.70 sec so far
Iteration 33: max relative diff=0.053372, 270.15 sec so far
Iteration 34: max relative diff=0.051906, 276.58 sec so far
Iteration 35: max relative diff=0.050864, 283.02 sec so far
Iteration 36: max relative diff=0.050864, 291.60 sec so far
Iteration 37: max relative diff=0.049350, 300.24 sec so far
Iteration 38: max relative diff=0.048299, 308.70 sec so far
Iteration 39: max relative diff=0.048299, 317.10 sec so far
Iteration 40: max relative diff=0.048299, 326.23 sec so far
Iteration 41: max relative diff=0.048299, 334.87 sec so far
Iteration 42: max relative diff=0.046660, 342.28 sec so far
Iteration 43: max relative diff=0.045434, 350.11 sec so far
Iteration 44: max relative diff=0.043971, 358.56 sec so far
Iteration 45: max relative diff=0.041445, 366.98 sec so far
Iteration 46: max relative diff=0.040377, 375.43 sec so far
Iteration 47: max relative diff=0.037737, 383.78 sec so far
Iteration 48: max relative diff=0.036766, 392.16 sec so far
Iteration 49: max relative diff=0.034738, 400.51 sec so far
Iteration 50: max relative diff=0.033743, 408.88 sec so far
Iteration 51: max relative diff=0.032306, 417.68 sec so far
Iteration 52: max relative diff=0.031657, 426.44 sec so far
Iteration 53: max relative diff=0.030790, 433.90 sec so far
Iteration 54: max relative diff=0.030192, 441.32 sec so far
Iteration 55: max relative diff=0.029750, 448.73 sec so far
Iteration 56: max relative diff=0.029126, 456.16 sec so far
Iteration 57: max relative diff=0.029025, 463.58 sec so far
Iteration 58: max relative diff=0.028878, 470.96 sec so far
Iteration 59: max relative diff=0.028583, 478.36 sec so far
Iteration 60: max relative diff=0.028583, 485.81 sec so far
Iteration 61: max relative diff=0.027997, 493.23 sec so far
Iteration 62: max relative diff=0.027264, 501.82 sec so far
Iteration 63: max relative diff=0.027264, 510.47 sec so far
Iteration 64: max relative diff=0.025836, 519.14 sec so far
Iteration 65: max relative diff=0.025836, 527.84 sec so far
Iteration 66: max relative diff=0.024352, 536.47 sec so far
Iteration 67: max relative diff=0.024253, 545.14 sec so far
Iteration 68: max relative diff=0.024253, 553.57 sec so far
Iteration 69: max relative diff=0.022901, 560.99 sec so far
Iteration 70: max relative diff=0.022901, 568.39 sec so far
Iteration 71: max relative diff=0.022053, 575.81 sec so far
Iteration 72: max relative diff=0.021173, 583.22 sec so far
Iteration 73: max relative diff=0.021173, 590.63 sec so far
Iteration 74: max relative diff=0.020018, 599.04 sec so far
Iteration 75: max relative diff=0.020018, 607.38 sec so far
Iteration 76: max relative diff=0.019269, 615.74 sec so far
Iteration 77: max relative diff=0.019173, 624.39 sec so far
Iteration 78: max relative diff=0.019173, 633.00 sec so far
Iteration 79: max relative diff=0.018735, 641.64 sec so far
Iteration 80: max relative diff=0.018735, 650.04 sec so far
Iteration 81: max relative diff=0.017991, 658.57 sec so far
Iteration 82: max relative diff=0.017991, 667.00 sec so far
Iteration 83: max relative diff=0.017205, 675.51 sec so far
Iteration 84: max relative diff=0.017205, 683.91 sec so far
Iteration 85: max relative diff=0.016816, 692.32 sec so far
Iteration 86: max relative diff=0.016554, 699.86 sec so far
Iteration 87: max relative diff=0.016448, 707.30 sec so far
Iteration 88: max relative diff=0.016069, 714.75 sec so far
Iteration 89: max relative diff=0.016031, 723.37 sec so far
Iteration 90: max relative diff=0.015705, 731.93 sec so far
Iteration 91: max relative diff=0.015620, 740.54 sec so far
Iteration 92: max relative diff=0.015401, 749.17 sec so far
Iteration 93: max relative diff=0.015246, 757.76 sec so far
Iteration 94: max relative diff=0.015111, 766.29 sec so far
Iteration 95: max relative diff=0.014908, 774.82 sec so far
Iteration 96: max relative diff=0.014816, 783.35 sec so far
Iteration 97: max relative diff=0.014592, 791.72 sec so far
Iteration 98: max relative diff=0.014507, 800.09 sec so far
Iteration 99: max relative diff=0.014284, 808.68 sec so far
Iteration 100: max relative diff=0.014152, 817.23 sec so far
Iteration 101: max relative diff=0.013973, 825.84 sec so far
Iteration 102: max relative diff=0.013711, 834.52 sec so far
Iteration 103: max relative diff=0.013651, 842.48 sec so far
Iteration 104: max relative diff=0.013297, 851.20 sec so far
Iteration 105: max relative diff=0.013297, 859.63 sec so far
Iteration 106: max relative diff=0.012912, 867.99 sec so far
Iteration 107: max relative diff=0.012912, 876.39 sec so far
Iteration 108: max relative diff=0.012535, 884.87 sec so far
Iteration 109: max relative diff=0.012535, 893.55 sec so far
Iteration 110: max relative diff=0.012213, 902.20 sec so far
Iteration 111: max relative diff=0.012205, 910.78 sec so far
Iteration 112: max relative diff=0.011924, 918.06 sec so far
Iteration 113: max relative diff=0.011924, 925.31 sec so far
Iteration 114: max relative diff=0.011661, 932.51 sec so far
Iteration 115: max relative diff=0.011661, 941.06 sec so far
Iteration 116: max relative diff=0.011392, 949.24 sec so far
Iteration 117: max relative diff=0.011392, 957.44 sec so far
Iteration 118: max relative diff=0.011203, 965.55 sec so far
Iteration 119: max relative diff=0.011129, 972.77 sec so far
Iteration 120: max relative diff=0.011103, 981.06 sec so far
Iteration 121: max relative diff=0.011011, 989.34 sec so far
Iteration 122: max relative diff=0.011011, 996.91 sec so far
Iteration 123: max relative diff=0.010895, 1005.30 sec so far
Iteration 124: max relative diff=0.010895, 1013.68 sec so far
Iteration 125: max relative diff=0.010754, 1021.84 sec so far
Iteration 126: max relative diff=0.010754, 1029.98 sec so far
Iteration 127: max relative diff=0.010597, 1038.07 sec so far
Iteration 128: max relative diff=0.010597, 1046.20 sec so far
Iteration 129: max relative diff=0.010438, 1054.30 sec so far
Iteration 130: max relative diff=0.010438, 1061.78 sec so far
Iteration 131: max relative diff=0.010282, 1070.12 sec so far
Iteration 132: max relative diff=0.010282, 1078.50 sec so far
Iteration 133: max relative diff=0.010154, 1086.81 sec so far
Iteration 134: max relative diff=0.010130, 1095.50 sec so far
Iteration 135: max relative diff=0.010019, 1104.10 sec so far
Iteration 136: max relative diff=0.009980, 1112.38 sec so far
Iteration 137: max relative diff=0.009878, 1119.94 sec so far
Iteration 138: max relative diff=0.009823, 1128.30 sec so far
Iteration 139: max relative diff=0.009736, 1136.88 sec so far
Iteration 140: max relative diff=0.009652, 1145.38 sec so far
Iteration 141: max relative diff=0.009593, 1153.92 sec so far
Iteration 142: max relative diff=0.009472, 1162.42 sec so far
Iteration 143: max relative diff=0.009447, 1171.08 sec so far
Iteration 144: max relative diff=0.009297, 1179.73 sec so far
Iteration 145: max relative diff=0.009297, 1188.36 sec so far
Iteration 146: max relative diff=0.009146, 1196.82 sec so far
Iteration 147: max relative diff=0.009146, 1205.24 sec so far
Iteration 148: max relative diff=0.008999, 1213.69 sec so far
Iteration 149: max relative diff=0.008999, 1222.15 sec so far
Iteration 150: max relative diff=0.008857, 1230.58 sec so far
Iteration 151: max relative diff=0.008857, 1238.91 sec so far
Iteration 152: max relative diff=0.008718, 1247.23 sec so far
Iteration 153: max relative diff=0.008718, 1255.66 sec so far
Iteration 154: max relative diff=0.008581, 1264.15 sec so far
Iteration 155: max relative diff=0.008581, 1272.66 sec so far
Iteration 156: max relative diff=0.008447, 1281.16 sec so far
Iteration 157: max relative diff=0.008447, 1289.50 sec so far
Iteration 158: max relative diff=0.008319, 1297.68 sec so far
Iteration 159: max relative diff=0.008319, 1305.92 sec so far
Iteration 160: max relative diff=0.008231, 1314.16 sec so far
Iteration 161: max relative diff=0.008203, 1322.51 sec so far
External error: Timeout
Wall time: 1800s
User time: 0s
System time: 0s
Memory: 0KB
