~/prism-examples/models/;mdps;csma;csma3_6.nm;time_min.pctl;;;Prism-sparse
PRISM
=====

Version: 4.3.1
Date: Fri Jan 20 10:30:52 CET 2017
Hostname: uc02-02
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/mdps/csma/csma3_6.nm ~/prism-examples/models/mdps/csma/time_min.pctl -s -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/mdps/csma/csma3_6.nm"...

Parsing properties file "~/prism-examples/models/mdps/csma/time_min.pctl"...

1 property:
(1) R{"time"}min=? [ F "all_delivered" ]

Type:        MDP
Modules:     bus station1 station2 station3 
Variables:   b y1 y2 s1 x1 bc1 cd1 s2 x2 bc2 cd2 s3 x3 bc3 cd3 

---------------------------------------------------------------------

Model checking: R{"time"}min=? [ F "all_delivered" ]

Building model...

Computing reachable states...

Reachability (BFS): 151 iterations in 25.14 seconds (average 0.166517, setup 0.00)

Time for model construction: 33.589 seconds.

Type:        MDP
States:      84856004 (1 initial)
Transitions: 147200984
Choices:     84988757

Transition matrix: 289469 nodes (8 terminal), 147200984 minterms, vars: 57r/57c/13nd

Prob0A: 230 iterations in 126.94 seconds (average 0.551896, setup 0.00)

Prob1E: 231 iterations in 202.75 seconds (average 0.877714, setup 0.00)

Warning: PRISM hasn't checked for zero-reward loops.
Your minimum rewards may be too low...

goal = 125, inf = 0, maybe = 84855879
Iteration 45: max relative diff=0.033139, 198.39 sec so far
Iteration 47: max relative diff=0.032197, 206.93 sec so far
Iteration 49: max relative diff=0.031641, 215.45 sec so far
Iteration 51: max relative diff=0.030501, 223.98 sec so far
Iteration 53: max relative diff=0.028463, 232.51 sec so far
Iteration 55: max relative diff=0.025965, 241.04 sec so far
Iteration 57: max relative diff=0.025965, 249.59 sec so far
Iteration 59: max relative diff=0.025965, 258.13 sec so far
Iteration 61: max relative diff=0.024680, 266.68 sec so far
Iteration 63: max relative diff=0.022868, 275.21 sec so far
Iteration 65: max relative diff=0.021752, 283.76 sec so far
Iteration 67: max relative diff=0.021033, 292.31 sec so far
Iteration 69: max relative diff=0.020334, 300.84 sec so far
Iteration 71: max relative diff=0.019935, 309.39 sec so far
Iteration 73: max relative diff=0.019447, 317.93 sec so far
Iteration 75: max relative diff=0.018893, 326.47 sec so far
Iteration 77: max relative diff=0.018363, 335.02 sec so far
Iteration 79: max relative diff=0.017880, 343.56 sec so far
Iteration 81: max relative diff=0.017428, 352.11 sec so far
Iteration 83: max relative diff=0.016975, 360.66 sec so far
Iteration 85: max relative diff=0.016514, 369.19 sec so far
Iteration 87: max relative diff=0.015933, 377.74 sec so far
Iteration 89: max relative diff=0.015296, 386.30 sec so far
Iteration 91: max relative diff=0.014612, 394.84 sec so far
Iteration 93: max relative diff=0.014094, 403.38 sec so far
Iteration 95: max relative diff=0.013752, 411.92 sec so far
Iteration 97: max relative diff=0.013380, 420.47 sec so far
Iteration 99: max relative diff=0.013011, 429.02 sec so far
Iteration 101: max relative diff=0.012693, 437.59 sec so far
Iteration 103: max relative diff=0.012434, 446.15 sec so far
Iteration 105: max relative diff=0.012214, 454.71 sec so far
Iteration 107: max relative diff=0.012011, 463.28 sec so far
Iteration 109: max relative diff=0.011811, 471.82 sec so far
Iteration 111: max relative diff=0.011611, 480.39 sec so far
Iteration 113: max relative diff=0.011411, 488.96 sec so far
Iteration 115: max relative diff=0.011210, 497.54 sec so far
Iteration 117: max relative diff=0.011007, 506.12 sec so far
Iteration 119: max relative diff=0.010805, 514.69 sec so far
Iteration 121: max relative diff=0.010608, 523.28 sec so far
Iteration 123: max relative diff=0.010378, 531.86 sec so far
Iteration 125: max relative diff=0.010118, 540.44 sec so far
Iteration 127: max relative diff=0.009827, 549.01 sec so far
Iteration 129: max relative diff=0.009503, 557.58 sec so far
Iteration 131: max relative diff=0.009150, 566.13 sec so far
Iteration 133: max relative diff=0.008772, 574.69 sec so far
Iteration 135: max relative diff=0.008382, 583.24 sec so far
Iteration 137: max relative diff=0.008002, 591.80 sec so far
Iteration 139: max relative diff=0.007874, 600.36 sec so far
Iteration 141: max relative diff=0.007749, 608.91 sec so far
Iteration 143: max relative diff=0.007629, 617.46 sec so far
Iteration 145: max relative diff=0.007512, 626.00 sec so far
Iteration 147: max relative diff=0.007391, 634.54 sec so far
Iteration 149: max relative diff=0.007268, 643.08 sec so far
Iteration 151: max relative diff=0.007143, 651.62 sec so far
Iteration 153: max relative diff=0.007016, 660.15 sec so far
Iteration 155: max relative diff=0.006888, 668.69 sec so far
Iteration 157: max relative diff=0.006795, 677.23 sec so far
Iteration 159: max relative diff=0.006705, 685.80 sec so far
Iteration 161: max relative diff=0.006617, 694.35 sec so far
Iteration 163: max relative diff=0.006532, 702.90 sec so far
Iteration 165: max relative diff=0.006450, 711.45 sec so far
Iteration 167: max relative diff=0.006370, 720.00 sec so far
Iteration 169: max relative diff=0.006238, 728.55 sec so far
Iteration 171: max relative diff=0.006160, 737.10 sec so far
Iteration 173: max relative diff=0.006084, 745.67 sec so far
Iteration 175: max relative diff=0.006011, 754.24 sec so far
Iteration 177: max relative diff=0.005933, 762.75 sec so far
Iteration 179: max relative diff=0.005852, 771.26 sec so far
Iteration 181: max relative diff=0.005774, 779.78 sec so far
Iteration 183: max relative diff=0.005707, 788.75 sec so far
Iteration 185: max relative diff=0.005642, 797.72 sec so far
Iteration 187: max relative diff=0.005579, 806.53 sec so far
Iteration 189: max relative diff=0.005518, 815.90 sec so far
Iteration 191: max relative diff=0.005458, 825.30 sec so far
Iteration 193: max relative diff=0.005399, 834.74 sec so far
Iteration 195: max relative diff=0.005341, 844.18 sec so far
Iteration 197: max relative diff=0.005241, 853.63 sec so far
Iteration 199: max relative diff=0.005111, 863.09 sec so far
Iteration 201: max relative diff=0.005050, 872.55 sec so far
Iteration 203: max relative diff=0.004996, 881.78 sec so far
Iteration 205: max relative diff=0.004941, 890.73 sec so far
Iteration 207: max relative diff=0.004883, 899.70 sec so far
Iteration 209: max relative diff=0.004824, 908.70 sec so far
Iteration 211: max relative diff=0.004773, 917.66 sec so far
Iteration 213: max relative diff=0.004726, 926.62 sec so far
Iteration 215: max relative diff=0.004680, 935.83 sec so far
Iteration 217: max relative diff=0.004635, 945.25 sec so far
Iteration 219: max relative diff=0.004590, 954.62 sec so far
Iteration 221: max relative diff=0.004547, 963.20 sec so far
Iteration 223: max relative diff=0.004504, 972.18 sec so far
Iteration 225: max relative diff=0.004462, 981.15 sec so far
Iteration 227: max relative diff=0.004421, 990.12 sec so far
Iteration 229: max relative diff=0.004380, 999.65 sec so far
Iteration 231: max relative diff=0.004341, 1009.27 sec so far
Iteration 233: max relative diff=0.004299, 1018.87 sec so far
Iteration 235: max relative diff=0.004253, 1028.49 sec so far
Iteration 237: max relative diff=0.004204, 1037.47 sec so far
Iteration 239: max relative diff=0.004150, 1046.46 sec so far
Iteration 241: max relative diff=0.004108, 1055.48 sec so far
Iteration 243: max relative diff=0.004071, 1064.51 sec so far
Iteration 245: max relative diff=0.004033, 1073.54 sec so far
Iteration 247: max relative diff=0.003995, 1082.58 sec so far
Iteration 249: max relative diff=0.003957, 1092.13 sec so far
Iteration 251: max relative diff=0.003917, 1101.18 sec so far
Iteration 253: max relative diff=0.003876, 1110.21 sec so far
Iteration 255: max relative diff=0.003835, 1119.25 sec so far
Iteration 257: max relative diff=0.003792, 1128.42 sec so far
Iteration 259: max relative diff=0.003747, 1137.66 sec so far
Iteration 261: max relative diff=0.003701, 1147.30 sec so far
Iteration 263: max relative diff=0.003653, 1156.94 sec so far
Iteration 265: max relative diff=0.003603, 1166.57 sec so far
Iteration 267: max relative diff=0.003153, 1175.59 sec so far
Iteration 269: max relative diff=0.003067, 1184.80 sec so far
Iteration 271: max relative diff=0.002975, 1194.03 sec so far
Iteration 273: max relative diff=0.002881, 1203.28 sec so far
Iteration 275: max relative diff=0.002785, 1212.68 sec so far
Iteration 277: max relative diff=0.002686, 1222.03 sec so far
Iteration 279: max relative diff=0.002585, 1231.30 sec so far
Iteration 281: max relative diff=0.002482, 1240.44 sec so far
Iteration 283: max relative diff=0.002377, 1249.43 sec so far
Iteration 285: max relative diff=0.002270, 1258.41 sec so far
Iteration 287: max relative diff=0.002160, 1267.39 sec so far
Iteration 289: max relative diff=0.002049, 1276.36 sec so far
Iteration 291: max relative diff=0.001935, 1285.34 sec so far
Iteration 293: max relative diff=0.001818, 1294.30 sec so far
Iteration 295: max relative diff=0.001727, 1303.28 sec so far
External error: Timeout
Wall time: 1800s
User time: 0s
System time: 0s
Memory: 0KB
