~/prism-examples/models/;mdps;wlan;wlan6.nm;num_collisions.pctl;COL=0;;Prism-sparse
PRISM
=====

Version: 4.3.1
Date: Fri Jan 20 17:52:41 CET 2017
Hostname: uc02-02
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/mdps/wlan/wlan6.nm ~/prism-examples/models/mdps/wlan/num_collisions.pctl -const COL=0 -s -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/mdps/wlan/wlan6.nm"...

Parsing properties file "~/prism-examples/models/mdps/wlan/num_collisions.pctl"...

1 property:
(1) R{"collisions"}max=? [ F s1=12&s2=12 ]

Type:        MDP
Modules:     medium station1 station2 
Variables:   col c1 c2 x1 s1 slot1 backoff1 bc1 x2 s2 slot2 backoff2 bc2 

---------------------------------------------------------------------

Model checking: R{"collisions"}max=? [ F s1=12&s2=12 ]
Model constants: COL=0

Building model...
Model constants: COL=0

Computing reachable states...

Reachability (BFS): 195 iterations in 1.02 seconds (average 0.005231, setup 0.00)

Time for model construction: 1.358 seconds.

Type:        MDP
States:      5007548 (1 initial)
Transitions: 11475748
Choices:     6350470

Transition matrix: 20377 nodes (8 terminal), 11475748 minterms, vars: 47r/47c/7nd

Prob0E: 3158 iterations in 160.57 seconds (average 0.050846, setup 0.00)

Prob1A: 1 iterations in 0.01 seconds (average 0.008000, setup 0.00)

goal = 1, inf = 0, maybe = 5007547
Iteration 457: max relative diff=1.000000, 118.99 sec so far
Iteration 477: max relative diff=1.000000, 124.19 sec so far
Iteration 496: max relative diff=1.000000, 129.28 sec so far
Iteration 516: max relative diff=1.000000, 134.50 sec so far
Iteration 536: max relative diff=1.000000, 139.72 sec so far
Iteration 556: max relative diff=1.000000, 144.94 sec so far
Iteration 575: max relative diff=1.000000, 150.03 sec so far
Iteration 594: max relative diff=1.000000, 155.21 sec so far
Iteration 613: max relative diff=1.000000, 160.39 sec so far
Iteration 634: max relative diff=1.000000, 165.60 sec so far
Iteration 655: max relative diff=1.000000, 170.81 sec so far
Iteration 676: max relative diff=1.000000, 176.00 sec so far
Iteration 697: max relative diff=1.000000, 181.20 sec so far
Iteration 717: max relative diff=1.000000, 186.44 sec so far
Iteration 737: max relative diff=1.000000, 191.68 sec so far
Iteration 756: max relative diff=1.000000, 196.84 sec so far
Iteration 775: max relative diff=1.000000, 202.04 sec so far
Iteration 794: max relative diff=1.000000, 207.22 sec so far
Iteration 813: max relative diff=1.000000, 212.38 sec so far
Iteration 832: max relative diff=1.000000, 217.56 sec so far
Iteration 851: max relative diff=1.000000, 222.74 sec so far
Iteration 870: max relative diff=1.000000, 227.82 sec so far
Iteration 889: max relative diff=1.000000, 233.00 sec so far
Iteration 908: max relative diff=1.000000, 238.21 sec so far
Iteration 927: max relative diff=1.000000, 243.40 sec so far
Iteration 947: max relative diff=1.000000, 248.63 sec so far
Iteration 967: max relative diff=1.000000, 253.85 sec so far
Iteration 987: max relative diff=1.000000, 259.07 sec so far
Iteration 1007: max relative diff=1.000000, 264.29 sec so far
Iteration 1027: max relative diff=1.000000, 269.51 sec so far
Iteration 1045: max relative diff=1.000000, 274.61 sec so far
Iteration 1065: max relative diff=1.000000, 279.83 sec so far
Iteration 1085: max relative diff=1.000000, 285.05 sec so far
Iteration 1105: max relative diff=1.000000, 290.28 sec so far
Iteration 1124: max relative diff=1.000000, 295.47 sec so far
Iteration 1142: max relative diff=1.000000, 300.54 sec so far
Iteration 1160: max relative diff=1.000000, 305.63 sec so far
Iteration 1181: max relative diff=1.000000, 310.88 sec so far
Iteration 1202: max relative diff=1.000000, 316.10 sec so far
Iteration 1223: max relative diff=1.000000, 321.30 sec so far
Iteration 1244: max relative diff=1.000000, 326.51 sec so far
Iteration 1265: max relative diff=1.000000, 331.73 sec so far
Iteration 1286: max relative diff=1.000000, 336.93 sec so far
Iteration 1307: max relative diff=1.000000, 342.15 sec so far
Iteration 1328: max relative diff=1.000000, 347.36 sec so far
Iteration 1348: max relative diff=1.000000, 352.59 sec so far
Iteration 1368: max relative diff=1.000000, 357.81 sec so far
Iteration 1388: max relative diff=1.000000, 363.03 sec so far
Iteration 1408: max relative diff=1.000000, 368.26 sec so far
Iteration 1428: max relative diff=1.000000, 373.47 sec so far
Iteration 1448: max relative diff=1.000000, 378.68 sec so far
Iteration 1468: max relative diff=1.000000, 383.91 sec so far
Iteration 1488: max relative diff=1.000000, 389.14 sec so far
Iteration 1508: max relative diff=1.000000, 394.38 sec so far
Iteration 1528: max relative diff=1.000000, 399.64 sec so far
Iteration 1548: max relative diff=1.000000, 404.85 sec so far
Iteration 1568: max relative diff=1.000000, 410.08 sec so far
Iteration 1588: max relative diff=1.000000, 415.31 sec so far
Iteration 1608: max relative diff=1.000000, 420.57 sec so far
Iteration 1628: max relative diff=1.000000, 425.81 sec so far
Iteration 1648: max relative diff=1.000000, 431.04 sec so far
Iteration 1668: max relative diff=1.000000, 436.26 sec so far
Iteration 1688: max relative diff=1.000000, 441.52 sec so far
Iteration 1708: max relative diff=1.000000, 446.75 sec so far
Iteration 1728: max relative diff=1.000000, 451.98 sec so far
Iteration 1748: max relative diff=1.000000, 457.21 sec so far
Iteration 1768: max relative diff=1.000000, 462.43 sec so far
Iteration 1788: max relative diff=1.000000, 467.66 sec so far
Iteration 1808: max relative diff=1.000000, 472.89 sec so far
Iteration 1828: max relative diff=1.000000, 478.12 sec so far
Iteration 1848: max relative diff=1.000000, 483.34 sec so far
Iteration 1868: max relative diff=1.000000, 488.58 sec so far
Iteration 1888: max relative diff=1.000000, 493.81 sec so far
Iteration 1908: max relative diff=1.000000, 499.03 sec so far
Iteration 1928: max relative diff=1.000000, 504.25 sec so far
Iteration 1948: max relative diff=1.000000, 509.47 sec so far
Iteration 1968: max relative diff=1.000000, 514.68 sec so far
Iteration 1988: max relative diff=1.000000, 519.91 sec so far
Iteration 2008: max relative diff=1.000000, 525.13 sec so far
Iteration 2028: max relative diff=1.000000, 530.35 sec so far
Iteration 2048: max relative diff=1.000000, 535.59 sec so far
Iteration 2067: max relative diff=1.000000, 540.60 sec so far
Iteration 2086: max relative diff=1.000000, 545.80 sec so far
Iteration 2105: max relative diff=1.000000, 551.00 sec so far
Iteration 2124: max relative diff=1.000000, 556.19 sec so far
Iteration 2143: max relative diff=1.000000, 561.39 sec so far
Iteration 2162: max relative diff=1.000000, 566.59 sec so far
Iteration 2181: max relative diff=1.000000, 571.78 sec so far
Iteration 2200: max relative diff=1.000000, 576.97 sec so far
Iteration 2219: max relative diff=1.000000, 582.16 sec so far
Iteration 2238: max relative diff=1.000000, 587.36 sec so far
Iteration 2257: max relative diff=1.000000, 592.55 sec so far
Iteration 2276: max relative diff=1.000000, 597.74 sec so far
Iteration 2295: max relative diff=1.000000, 602.94 sec so far
Iteration 2314: max relative diff=1.000000, 608.15 sec so far
Iteration 2333: max relative diff=1.000000, 613.36 sec so far
Iteration 2352: max relative diff=1.000000, 618.56 sec so far
Iteration 2371: max relative diff=1.000000, 623.76 sec so far
Iteration 2390: max relative diff=1.000000, 628.94 sec so far
Iteration 2409: max relative diff=1.000000, 634.13 sec so far
Iteration 2428: max relative diff=1.000000, 639.34 sec so far
Iteration 2447: max relative diff=1.000000, 644.54 sec so far
Iteration 2466: max relative diff=1.000000, 649.73 sec so far
Iteration 2485: max relative diff=1.000000, 654.93 sec so far
Iteration 2504: max relative diff=1.000000, 660.12 sec so far
Iteration 2523: max relative diff=1.000000, 665.32 sec so far
Iteration 2542: max relative diff=1.000000, 670.51 sec so far
Iteration 2561: max relative diff=1.000000, 675.72 sec so far
Iteration 2580: max relative diff=1.000000, 680.91 sec so far
Iteration 2599: max relative diff=1.000000, 686.12 sec so far
Iteration 2618: max relative diff=1.000000, 691.32 sec so far
Iteration 2637: max relative diff=1.000000, 696.52 sec so far
Iteration 2656: max relative diff=1.000000, 701.70 sec so far
Iteration 2675: max relative diff=1.000000, 706.90 sec so far
Iteration 2694: max relative diff=1.000000, 712.10 sec so far
Iteration 2713: max relative diff=1.000000, 717.30 sec so far
Iteration 2733: max relative diff=1.000000, 722.54 sec so far
Iteration 2753: max relative diff=1.000000, 727.78 sec so far
Iteration 2773: max relative diff=1.000000, 733.00 sec so far
Iteration 2793: max relative diff=1.000000, 738.24 sec so far
Iteration 2813: max relative diff=1.000000, 743.49 sec so far
Iteration 2833: max relative diff=1.000000, 748.72 sec so far
Iteration 2853: max relative diff=1.000000, 753.95 sec so far
Iteration 2873: max relative diff=1.000000, 759.18 sec so far
Iteration 2893: max relative diff=1.000000, 764.42 sec so far
Iteration 2913: max relative diff=1.000000, 769.63 sec so far
Iteration 2933: max relative diff=1.000000, 774.87 sec so far
Iteration 2953: max relative diff=1.000000, 780.10 sec so far
Iteration 2973: max relative diff=1.000000, 785.34 sec so far
Iteration 2993: max relative diff=1.000000, 790.58 sec so far
Iteration 3013: max relative diff=1.000000, 795.81 sec so far
Iteration 3033: max relative diff=1.000000, 801.06 sec so far
Iteration 3053: max relative diff=1.000000, 806.30 sec so far
Iteration 3073: max relative diff=1.000000, 811.54 sec so far
Iteration 3093: max relative diff=0.000326, 816.77 sec so far
Iteration 3113: max relative diff=0.000002, 822.00 sec so far
Iteration 3133: max relative diff=0.000002, 827.24 sec so far
Iteration 3153: max relative diff=0.000002, 832.48 sec so far
Iteration 3173: max relative diff=0.000002, 837.72 sec so far
Iteration 3193: max relative diff=0.000002, 842.95 sec so far
Iteration 3213: max relative diff=0.000002, 848.18 sec so far
Iteration 3233: max relative diff=0.000002, 853.43 sec so far
Iteration 3253: max relative diff=0.000002, 858.66 sec so far
Iteration 3273: max relative diff=0.000002, 863.92 sec so far
Iteration 3293: max relative diff=0.000002, 869.15 sec so far
Iteration 3313: max relative diff=0.000002, 874.38 sec so far
Iteration 3333: max relative diff=0.000002, 879.62 sec so far
Iteration 3353: max relative diff=0.000002, 884.86 sec so far
Iteration 3373: max relative diff=0.000002, 890.09 sec so far
Iteration 3393: max relative diff=0.000002, 895.31 sec so far
Iteration 3413: max relative diff=0.000002, 900.56 sec so far
Iteration 3433: max relative diff=0.000002, 905.78 sec so far
Iteration 3453: max relative diff=0.000002, 911.02 sec so far
Iteration 3473: max relative diff=0.000002, 916.25 sec so far
Iteration 3492: max relative diff=0.000002, 921.34 sec so far
Iteration 3510: max relative diff=0.000002, 926.56 sec so far
Iteration 3530: max relative diff=0.000002, 931.80 sec so far
Iteration 3550: max relative diff=0.000002, 937.04 sec so far
Iteration 3570: max relative diff=0.000002, 942.26 sec so far
Iteration 3590: max relative diff=0.000002, 947.48 sec so far
Iteration 3610: max relative diff=0.000002, 952.72 sec so far
Iteration 3630: max relative diff=0.000002, 957.94 sec so far
Iteration 3650: max relative diff=0.000002, 963.17 sec so far
Iteration 3670: max relative diff=0.000002, 968.42 sec so far
Iteration 3690: max relative diff=0.000002, 973.65 sec so far
Iteration 3710: max relative diff=0.000002, 978.88 sec so far
Iteration 3730: max relative diff=0.000002, 984.11 sec so far
Iteration 3750: max relative diff=0.000002, 989.34 sec so far
Iteration 3770: max relative diff=0.000002, 994.58 sec so far
Iteration 3790: max relative diff=0.000002, 999.82 sec so far
Iteration 3810: max relative diff=0.000002, 1005.05 sec so far
Iteration 3830: max relative diff=0.000002, 1010.29 sec so far
Iteration 3848: max relative diff=0.000002, 1015.53 sec so far
Iteration 3866: max relative diff=0.000002, 1020.76 sec so far
Iteration 3884: max relative diff=0.000002, 1025.99 sec so far
Iteration 3902: max relative diff=0.000002, 1031.23 sec so far
Iteration 3920: max relative diff=0.000002, 1036.46 sec so far
Iteration 3938: max relative diff=0.000002, 1041.70 sec so far
Iteration 3956: max relative diff=0.000002, 1046.94 sec so far
Iteration 3974: max relative diff=0.000002, 1052.16 sec so far
Iteration 3992: max relative diff=0.000002, 1057.41 sec so far
Iteration 4010: max relative diff=0.000002, 1062.63 sec so far
Iteration 4028: max relative diff=0.000002, 1067.86 sec so far
Iteration 4046: max relative diff=0.000002, 1073.09 sec so far
Iteration 4067: max relative diff=0.000002, 1078.30 sec so far
Iteration 4088: max relative diff=0.000002, 1083.52 sec so far
Iteration 4109: max relative diff=0.000002, 1088.76 sec so far
Iteration 4130: max relative diff=0.000002, 1093.97 sec so far
Iteration 4151: max relative diff=0.000002, 1099.19 sec so far
Iteration 4172: max relative diff=0.000002, 1104.40 sec so far
Iteration 4192: max relative diff=0.000002, 1109.63 sec so far
Iteration 4212: max relative diff=0.000002, 1114.85 sec so far
Iteration 4232: max relative diff=0.000002, 1120.08 sec so far
Iteration 4252: max relative diff=0.000002, 1125.30 sec so far
Iteration 4272: max relative diff=0.000002, 1130.55 sec so far
Iteration 4292: max relative diff=0.000002, 1135.78 sec so far
Iteration 4312: max relative diff=0.000002, 1141.02 sec so far
Iteration 4332: max relative diff=0.000002, 1146.26 sec so far
Iteration 4352: max relative diff=0.000002, 1151.49 sec so far
Iteration 4372: max relative diff=0.000002, 1156.73 sec so far
Iteration 4392: max relative diff=0.000002, 1161.96 sec so far
Iteration 4412: max relative diff=0.000002, 1167.18 sec so far
Iteration 4433: max relative diff=0.000002, 1172.40 sec so far
Iteration 4453: max relative diff=0.000002, 1177.64 sec so far
Iteration 4473: max relative diff=0.000002, 1182.86 sec so far
Iteration 4493: max relative diff=0.000002, 1188.09 sec so far
Iteration 4513: max relative diff=0.000002, 1193.32 sec so far
Iteration 4533: max relative diff=0.000002, 1198.57 sec so far
Iteration 4553: max relative diff=0.000002, 1203.82 sec so far
Iteration 4573: max relative diff=0.000002, 1209.04 sec so far
Iteration 4593: max relative diff=0.000002, 1214.28 sec so far
Iteration 4613: max relative diff=0.000002, 1219.54 sec so far
Iteration 4633: max relative diff=0.000002, 1224.77 sec so far
Iteration 4653: max relative diff=0.000002, 1230.00 sec so far
Iteration 4673: max relative diff=0.000002, 1235.24 sec so far
Iteration 4693: max relative diff=0.000002, 1240.48 sec so far
Iteration 4713: max relative diff=0.000002, 1245.72 sec so far
Iteration 4732: max relative diff=0.000002, 1250.78 sec so far
Iteration 4751: max relative diff=0.000002, 1256.00 sec so far
Iteration 4770: max relative diff=0.000002, 1261.23 sec so far
Iteration 4789: max relative diff=0.000002, 1266.44 sec so far
Iteration 4809: max relative diff=0.000002, 1271.69 sec so far
Iteration 4829: max relative diff=0.000002, 1276.92 sec so far
Iteration 4849: max relative diff=0.000002, 1282.14 sec so far
Iteration 4869: max relative diff=0.000002, 1287.37 sec so far
Iteration 4889: max relative diff=0.000002, 1292.60 sec so far
Iteration 4909: max relative diff=0.000002, 1297.83 sec so far
Iteration 4929: max relative diff=0.000002, 1303.06 sec so far
Iteration 4949: max relative diff=0.000002, 1308.30 sec so far
Iteration 4969: max relative diff=0.000002, 1313.54 sec so far
Iteration 4989: max relative diff=0.000002, 1318.78 sec so far
Iteration 5009: max relative diff=0.000002, 1324.02 sec so far
Iteration 5029: max relative diff=0.000002, 1329.25 sec so far
Iteration 5049: max relative diff=0.000002, 1334.49 sec so far
Iteration 5069: max relative diff=0.000002, 1339.75 sec so far
Iteration 5089: max relative diff=0.000002, 1344.99 sec so far
Iteration 5109: max relative diff=0.000002, 1350.22 sec so far
Iteration 5129: max relative diff=0.000002, 1355.45 sec so far
Iteration 5149: max relative diff=0.000002, 1360.70 sec so far
Iteration 5169: max relative diff=0.000002, 1365.94 sec so far
Iteration 5189: max relative diff=0.000002, 1371.17 sec so far
Iteration 5209: max relative diff=0.000002, 1376.41 sec so far
Iteration 5229: max relative diff=0.000002, 1381.64 sec so far
Iteration 5249: max relative diff=0.000002, 1386.86 sec so far
Iteration 5269: max relative diff=0.000002, 1392.09 sec so far
Iteration 5289: max relative diff=0.000002, 1397.32 sec so far
Iteration 5309: max relative diff=0.000002, 1402.56 sec so far
Iteration 5329: max relative diff=0.000002, 1407.82 sec so far
Iteration 5349: max relative diff=0.000002, 1413.06 sec so far
Iteration 5369: max relative diff=0.000002, 1418.29 sec so far
Iteration 5389: max relative diff=0.000002, 1423.53 sec so far
Iteration 5409: max relative diff=0.000002, 1428.77 sec so far
Iteration 5429: max relative diff=0.000002, 1434.01 sec so far
Iteration 5449: max relative diff=0.000002, 1439.25 sec so far
Iteration 5469: max relative diff=0.000002, 1444.49 sec so far
Iteration 5489: max relative diff=0.000002, 1449.73 sec so far
Iteration 5509: max relative diff=0.000002, 1454.97 sec so far
Iteration 5529: max relative diff=0.000002, 1460.22 sec so far
Iteration 5549: max relative diff=0.000002, 1465.48 sec so far
Iteration 5568: max relative diff=0.000002, 1470.50 sec so far
Iteration 5587: max relative diff=0.000002, 1475.61 sec so far
Iteration 5606: max relative diff=0.000002, 1480.81 sec so far
Iteration 5625: max relative diff=0.000002, 1486.00 sec so far
Iteration 5644: max relative diff=0.000002, 1491.20 sec so far
Iteration 5663: max relative diff=0.000002, 1496.39 sec so far
Iteration 5682: max relative diff=0.000002, 1501.64 sec so far
Iteration 5701: max relative diff=0.000002, 1506.90 sec so far
Iteration 5720: max relative diff=0.000002, 1511.92 sec so far
Iteration 5739: max relative diff=0.000002, 1516.94 sec so far
Iteration 5758: max relative diff=0.000002, 1521.96 sec so far
Iteration 5777: max relative diff=0.000002, 1526.97 sec so far
Iteration 5796: max relative diff=0.000002, 1531.99 sec so far
Iteration 5815: max relative diff=0.000002, 1537.00 sec so far
Iteration 5834: max relative diff=0.000002, 1542.02 sec so far
Iteration 5853: max relative diff=0.000002, 1547.04 sec so far
Iteration 5872: max relative diff=0.000002, 1552.06 sec so far
Iteration 5891: max relative diff=0.000002, 1557.07 sec so far
Iteration 5910: max relative diff=0.000002, 1562.08 sec so far
Iteration 5929: max relative diff=0.000002, 1567.10 sec so far
Iteration 5948: max relative diff=0.000002, 1572.12 sec so far
Iteration 5967: max relative diff=0.000002, 1577.16 sec so far
Iteration 5986: max relative diff=0.000002, 1582.40 sec so far
Iteration 6005: max relative diff=0.000002, 1587.43 sec so far
Iteration 6024: max relative diff=0.000002, 1592.44 sec so far
Iteration 6043: max relative diff=0.000002, 1597.46 sec so far
Iteration 6062: max relative diff=0.000002, 1602.48 sec so far
Iteration 6081: max relative diff=0.000002, 1607.52 sec so far
Iteration 6101: max relative diff=0.000002, 1612.56 sec so far
Iteration 6121: max relative diff=0.000002, 1617.62 sec so far
Iteration 6140: max relative diff=0.000002, 1622.68 sec so far
External error: Timeout
Wall time: 1800s
User time: 0s
System time: 0s
Memory: 0KB
