~/prism-examples/models/;mdps;csma;csma4_4.nm;all_before_min.pctl;;;Prism-sparse
PRISM
=====

Version: 4.3.1
Date: Fri Jan 20 09:54:47 CET 2017
Hostname: uc02-02
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/mdps/csma/csma4_4.nm ~/prism-examples/models/mdps/csma/all_before_min.pctl -s -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/mdps/csma/csma4_4.nm"...

Parsing properties file "~/prism-examples/models/mdps/csma/all_before_min.pctl"...

1 property:
(1) Pmin=? [ !"collision_max_backoff" U "all_delivered" ]

Type:        MDP
Modules:     bus station1 station2 station3 station4 
Variables:   b y1 y2 s1 x1 bc1 cd1 s2 x2 bc2 cd2 s3 x3 bc3 cd3 s4 x4 bc4 cd4 

---------------------------------------------------------------------

Model checking: Pmin=? [ !"collision_max_backoff" U "all_delivered" ]

Building model...

Computing reachable states...

Reachability (BFS): 179 iterations in 34.65 seconds (average 0.193564, setup 0.00)

Time for model construction: 45.896 seconds.

Type:        MDP
States:      133301572 (1 initial)
Transitions: 258474290
Choices:     135347434

Transition matrix: 553488 nodes (6 terminal), 258474290 minterms, vars: 66r/66c/17nd

Prob0E: 177 iterations in 110.09 seconds (average 0.621966, setup 0.00)

Prob1A: 43 iterations in 155.83 seconds (average 3.624000, setup 0.00)

yes = 8940841, no = 3327996, maybe = 121032735
Iteration 58: max relative diff=1.000000, 309.46 sec so far
Iteration 59: max relative diff=1.000000, 315.66 sec so far
Iteration 60: max relative diff=1.000000, 321.03 sec so far
Iteration 61: max relative diff=1.000000, 326.61 sec so far
Iteration 62: max relative diff=1.000000, 332.81 sec so far
Iteration 63: max relative diff=1.000000, 339.00 sec so far
Iteration 64: max relative diff=1.000000, 345.18 sec so far
Iteration 65: max relative diff=1.000000, 350.54 sec so far
Iteration 66: max relative diff=1.000000, 356.08 sec so far
Iteration 67: max relative diff=1.000000, 361.24 sec so far
Iteration 68: max relative diff=1.000000, 366.35 sec so far
Iteration 69: max relative diff=1.000000, 371.48 sec so far
Iteration 70: max relative diff=1.000000, 376.59 sec so far
Iteration 71: max relative diff=1.000000, 381.70 sec so far
Iteration 72: max relative diff=1.000000, 386.80 sec so far
Iteration 73: max relative diff=1.000000, 391.91 sec so far
Iteration 74: max relative diff=1.000000, 397.01 sec so far
Iteration 75: max relative diff=1.000000, 402.97 sec so far
Iteration 76: max relative diff=1.000000, 408.94 sec so far
Iteration 77: max relative diff=1.000000, 414.90 sec so far
Iteration 78: max relative diff=0.904564, 420.05 sec so far
Iteration 79: max relative diff=0.805508, 425.15 sec so far
Iteration 80: max relative diff=0.805508, 430.26 sec so far
Iteration 81: max relative diff=0.718445, 435.36 sec so far
Iteration 82: max relative diff=0.718445, 441.92 sec so far
Iteration 83: max relative diff=0.646094, 447.45 sec so far
Iteration 84: max relative diff=0.644203, 452.95 sec so far
Iteration 85: max relative diff=0.629243, 458.44 sec so far
Iteration 86: max relative diff=0.594037, 463.96 sec so far
Iteration 87: max relative diff=0.594037, 469.46 sec so far
Iteration 88: max relative diff=0.549709, 474.96 sec so far
Iteration 89: max relative diff=0.549709, 482.54 sec so far
Iteration 90: max relative diff=0.504565, 489.81 sec so far
Iteration 91: max relative diff=0.504565, 496.02 sec so far
Iteration 92: max relative diff=0.462327, 502.31 sec so far
Iteration 93: max relative diff=0.462327, 507.94 sec so far
Iteration 94: max relative diff=0.424090, 513.61 sec so far
Iteration 95: max relative diff=0.424090, 521.32 sec so far
Iteration 96: max relative diff=0.389831, 528.69 sec so far
Iteration 97: max relative diff=0.389831, 534.26 sec so far
Iteration 99: max relative diff=0.359124, 542.65 sec so far
Iteration 101: max relative diff=0.331448, 551.12 sec so far
Iteration 103: max relative diff=0.306293, 559.54 sec so far
Iteration 104: max relative diff=0.283204, 565.65 sec so far
Iteration 106: max relative diff=0.261513, 574.13 sec so far
Iteration 108: max relative diff=0.238998, 582.55 sec so far
Iteration 110: max relative diff=0.210269, 590.92 sec so far
Iteration 112: max relative diff=0.172242, 599.32 sec so far
Iteration 113: max relative diff=0.172242, 606.64 sec so far
Iteration 114: max relative diff=0.130719, 613.25 sec so far
Iteration 115: max relative diff=0.130338, 619.88 sec so far
Iteration 116: max relative diff=0.105584, 626.49 sec so far
Iteration 117: max relative diff=0.093194, 633.08 sec so far
Iteration 118: max relative diff=0.083756, 639.76 sec so far
Iteration 119: max relative diff=0.065429, 647.01 sec so far
Iteration 120: max relative diff=0.065429, 652.18 sec so far
Iteration 121: max relative diff=0.050371, 657.29 sec so far
Iteration 122: max relative diff=0.050371, 663.73 sec so far
Iteration 123: max relative diff=0.038189, 669.35 sec so far
Iteration 124: max relative diff=0.038189, 674.92 sec so far
Iteration 125: max relative diff=0.028467, 680.58 sec so far
Iteration 126: max relative diff=0.028467, 686.20 sec so far
Iteration 127: max relative diff=0.020803, 691.86 sec so far
Iteration 128: max relative diff=0.020755, 697.45 sec so far
Iteration 129: max relative diff=0.014985, 702.96 sec so far
Iteration 130: max relative diff=0.014710, 708.46 sec so far
Iteration 131: max relative diff=0.011130, 713.94 sec so far
Iteration 132: max relative diff=0.010277, 719.43 sec so far
Iteration 133: max relative diff=0.008536, 724.93 sec so far
Iteration 134: max relative diff=0.007513, 730.42 sec so far
Iteration 135: max relative diff=0.006492, 735.91 sec so far
Iteration 136: max relative diff=0.005705, 741.40 sec so far
Iteration 138: max relative diff=0.004282, 749.90 sec so far
Iteration 140: max relative diff=0.003178, 758.29 sec so far
Iteration 142: max relative diff=0.002337, 766.72 sec so far
Iteration 144: max relative diff=0.001706, 775.09 sec so far
Iteration 146: max relative diff=0.001235, 783.51 sec so far
Iteration 148: max relative diff=0.000886, 791.88 sec so far
Iteration 150: max relative diff=0.000629, 800.28 sec so far
Iteration 151: max relative diff=0.000541, 805.95 sec so far
Iteration 152: max relative diff=0.000442, 811.61 sec so far
Iteration 153: max relative diff=0.000378, 817.30 sec so far
Iteration 154: max relative diff=0.000307, 822.88 sec so far
Iteration 155: max relative diff=0.000262, 828.47 sec so far
Iteration 156: max relative diff=0.000211, 834.04 sec so far
Iteration 157: max relative diff=0.000179, 839.63 sec so far
Iteration 158: max relative diff=0.000144, 845.20 sec so far
Iteration 159: max relative diff=0.000122, 850.76 sec so far
Iteration 160: max relative diff=0.000097, 856.31 sec so far
Iteration 161: max relative diff=0.000081, 861.87 sec so far
Iteration 162: max relative diff=0.000065, 867.44 sec so far
Iteration 163: max relative diff=0.000054, 872.98 sec so far
Iteration 164: max relative diff=0.000043, 878.53 sec so far
Iteration 165: max relative diff=0.000035, 884.11 sec so far
Iteration 166: max relative diff=0.000029, 889.65 sec so far
Iteration 167: max relative diff=0.000023, 895.20 sec so far
Iteration 168: max relative diff=0.000019, 900.69 sec so far
Iteration 169: max relative diff=0.000015, 906.19 sec so far
Iteration 170: max relative diff=0.000012, 912.16 sec so far
Iteration 171: max relative diff=0.000009, 918.15 sec so far
Iteration 172: max relative diff=0.000008, 924.14 sec so far
Iteration 173: max relative diff=0.000006, 930.15 sec so far
Iteration 174: max relative diff=0.000005, 936.15 sec so far
Iteration 175: max relative diff=0.000004, 942.16 sec so far
Iteration 176: max relative diff=0.000003, 948.14 sec so far
Iteration 177: max relative diff=0.000002, 954.16 sec so far
Iteration 178: max relative diff=0.000002, 960.14 sec so far
Iteration 179: max relative diff=0.000001, 966.14 sec so far
Iteration 180: max relative diff=0.000001, 972.69 sec so far
Iteration 181: max relative diff=0.000001, 979.26 sec so far

Iterative method: 181 iterations in 1158.70 seconds (average 5.410254, setup 179.44)

Value in the initial state: 0.7404721918096819

Time for model checking: 1431.747 seconds.

Result: 0.7404721918096819 (value in the initial state)

Wall time: 1484.24s
User time: 1478.75s
System time: 6.12s
Memory: 8425804KB
