~/prism-examples/models/;mdps;zeroconf_dl;zeroconf_dl.nm;deadline_min.pctl;K=1,N=1000,deadline=500,reset=false;;Prism-hybrid
PRISM
=====

Version: 4.3.1
Date: Mon Jan 23 20:28:45 CET 2017
Hostname: uc02-04
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/mdps/zeroconf_dl/zeroconf_dl.nm ~/prism-examples/models/mdps/zeroconf_dl/deadline_min.pctl -const 'K=1,N=1000,deadline=500,reset=false' -h -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/mdps/zeroconf_dl/zeroconf_dl.nm"...

Parsing properties file "~/prism-examples/models/mdps/zeroconf_dl/deadline_min.pctl"...

1 property:
(1) Pmin=? [ !(l=4&ip=2) U t>=deadline ]

Type:        MDP
Modules:     environment host0 timer 
Variables:   b_ip7 b_ip6 b_ip5 b_ip4 b_ip3 b_ip2 b_ip1 b_ip0 n n0 n1 b z ip_mess x y coll probes mess defend ip l t 

---------------------------------------------------------------------

Model checking: Pmin=? [ !(l=4&ip=2) U t>=deadline ]
Model constants: reset=false,deadline=500,N=1000,K=1

Building model...
Model constants: reset=false,deadline=500,N=1000,K=1

Computing reachable states...

Reachability (BFS): 1036 iterations in 427.74 seconds (average 0.412876, setup 0.00)

Time for model construction: 431.372 seconds.

Warning: Deadlocks detected and fixed in 166 states

Type:        MDP
States:      14546091 (1 initial)
Transitions: 34302755
Choices:     27091309

Transition matrix: 237790 nodes (6 terminal), 34302755 minterms, vars: 64r/64c/8nd

Prob0E: 2218 iterations in 227.08 seconds (average 0.102381, setup 0.00)

Prob1A: 84 iterations in 4.04 seconds (average 0.048095, setup 0.00)

yes = 217034, no = 10142684, maybe = 4186373
Iteration 237: max relative diff=1.000000, 268.34 sec so far
Iteration 243: max relative diff=1.000000, 274.14 sec so far
Iteration 249: max relative diff=1.000000, 279.94 sec so far
Iteration 255: max relative diff=1.000000, 285.73 sec so far
Iteration 261: max relative diff=1.000000, 291.55 sec so far
Iteration 267: max relative diff=1.000000, 297.35 sec so far
Iteration 273: max relative diff=1.000000, 303.12 sec so far
Iteration 279: max relative diff=1.000000, 308.91 sec so far
Iteration 285: max relative diff=1.000000, 314.69 sec so far
Iteration 291: max relative diff=1.000000, 320.48 sec so far
Iteration 297: max relative diff=1.000000, 326.29 sec so far
Iteration 303: max relative diff=1.000000, 332.06 sec so far
Iteration 309: max relative diff=1.000000, 337.86 sec so far
Iteration 315: max relative diff=1.000000, 343.61 sec so far
Iteration 321: max relative diff=1.000000, 349.43 sec so far
Iteration 327: max relative diff=1.000000, 355.24 sec so far
Iteration 333: max relative diff=1.000000, 361.02 sec so far
Iteration 339: max relative diff=1.000000, 366.80 sec so far
Iteration 345: max relative diff=1.000000, 372.66 sec so far
Iteration 351: max relative diff=1.000000, 378.42 sec so far
Iteration 357: max relative diff=1.000000, 384.20 sec so far
Iteration 363: max relative diff=1.000000, 389.98 sec so far
Iteration 369: max relative diff=1.000000, 395.74 sec so far
Iteration 375: max relative diff=1.000000, 401.50 sec so far
Iteration 381: max relative diff=1.000000, 407.27 sec so far
Iteration 387: max relative diff=1.000000, 413.09 sec so far
Iteration 393: max relative diff=1.000000, 418.85 sec so far
Iteration 399: max relative diff=1.000000, 424.65 sec so far
Iteration 405: max relative diff=1.000000, 430.46 sec so far
Iteration 411: max relative diff=1.000000, 436.24 sec so far
Iteration 417: max relative diff=1.000000, 442.05 sec so far
Iteration 423: max relative diff=1.000000, 447.81 sec so far
Iteration 429: max relative diff=1.000000, 453.60 sec so far
Iteration 435: max relative diff=1.000000, 459.39 sec so far
Iteration 441: max relative diff=1.000000, 465.18 sec so far
Iteration 447: max relative diff=1.000000, 470.97 sec so far
Iteration 453: max relative diff=1.000000, 476.73 sec so far
Iteration 459: max relative diff=1.000000, 482.49 sec so far
Iteration 465: max relative diff=1.000000, 488.26 sec so far
Iteration 471: max relative diff=1.000000, 494.04 sec so far
Iteration 477: max relative diff=1.000000, 499.85 sec so far
Iteration 483: max relative diff=1.000000, 505.62 sec so far
Iteration 489: max relative diff=1.000000, 511.39 sec so far
Iteration 495: max relative diff=1.000000, 517.19 sec so far
Iteration 501: max relative diff=1.000000, 523.00 sec so far
Iteration 507: max relative diff=1.000000, 528.78 sec so far
Iteration 513: max relative diff=1.000000, 534.64 sec so far
Iteration 519: max relative diff=1.000000, 540.39 sec so far
Iteration 525: max relative diff=1.000000, 546.24 sec so far
Iteration 531: max relative diff=1.000000, 552.00 sec so far
Iteration 537: max relative diff=1.000000, 557.78 sec so far
Iteration 543: max relative diff=1.000000, 563.56 sec so far
Iteration 549: max relative diff=1.000000, 569.32 sec so far
Iteration 555: max relative diff=1.000000, 575.10 sec so far
Iteration 561: max relative diff=1.000000, 580.91 sec so far
Iteration 567: max relative diff=1.000000, 586.68 sec so far
Iteration 573: max relative diff=1.000000, 592.45 sec so far
Iteration 579: max relative diff=1.000000, 598.29 sec so far
Iteration 585: max relative diff=1.000000, 604.08 sec so far
Iteration 591: max relative diff=1.000000, 609.84 sec so far
Iteration 597: max relative diff=1.000000, 615.69 sec so far
Iteration 603: max relative diff=1.000000, 621.48 sec so far
Iteration 609: max relative diff=1.000000, 627.27 sec so far
Iteration 615: max relative diff=1.000000, 633.07 sec so far
Iteration 621: max relative diff=1.000000, 638.91 sec so far
Iteration 627: max relative diff=1.000000, 644.69 sec so far
Iteration 633: max relative diff=1.000000, 650.45 sec so far
Iteration 639: max relative diff=1.000000, 656.27 sec so far
Iteration 645: max relative diff=1.000000, 662.04 sec so far
Iteration 651: max relative diff=1.000000, 667.86 sec so far
Iteration 657: max relative diff=1.000000, 673.68 sec so far
Iteration 663: max relative diff=1.000000, 679.56 sec so far
Iteration 669: max relative diff=1.000000, 685.32 sec so far
Iteration 675: max relative diff=1.000000, 691.10 sec so far
Iteration 681: max relative diff=1.000000, 696.89 sec so far
Iteration 687: max relative diff=1.000000, 702.68 sec so far
Iteration 693: max relative diff=1.000000, 708.44 sec so far
Iteration 699: max relative diff=1.000000, 714.22 sec so far
Iteration 705: max relative diff=1.000000, 720.02 sec so far
Iteration 711: max relative diff=1.000000, 725.79 sec so far
Iteration 717: max relative diff=1.000000, 731.57 sec so far
Iteration 723: max relative diff=1.000000, 737.42 sec so far
Iteration 729: max relative diff=1.000000, 743.18 sec so far
Iteration 735: max relative diff=1.000000, 749.05 sec so far
Iteration 741: max relative diff=1.000000, 754.83 sec so far
Iteration 747: max relative diff=1.000000, 760.64 sec so far
Iteration 753: max relative diff=1.000000, 766.40 sec so far
Iteration 759: max relative diff=1.000000, 772.18 sec so far
Iteration 765: max relative diff=1.000000, 777.98 sec so far
Iteration 771: max relative diff=1.000000, 783.78 sec so far
Iteration 777: max relative diff=1.000000, 789.60 sec so far
Iteration 783: max relative diff=1.000000, 795.35 sec so far
Iteration 789: max relative diff=1.000000, 801.16 sec so far
Iteration 795: max relative diff=1.000000, 806.90 sec so far
Iteration 801: max relative diff=1.000000, 812.69 sec so far
Iteration 807: max relative diff=1.000000, 818.48 sec so far
Iteration 813: max relative diff=1.000000, 824.27 sec so far
Iteration 819: max relative diff=1.000000, 830.03 sec so far
Iteration 825: max relative diff=1.000000, 835.82 sec so far
Iteration 831: max relative diff=1.000000, 841.63 sec so far
Iteration 837: max relative diff=1.000000, 847.39 sec so far
Iteration 843: max relative diff=1.000000, 853.20 sec so far
Iteration 849: max relative diff=1.000000, 859.02 sec so far
Iteration 855: max relative diff=1.000000, 864.80 sec so far
Iteration 861: max relative diff=1.000000, 870.61 sec so far
Iteration 867: max relative diff=1.000000, 876.42 sec so far
Iteration 873: max relative diff=1.000000, 882.23 sec so far
Iteration 879: max relative diff=1.000000, 888.02 sec so far
Iteration 885: max relative diff=1.000000, 893.83 sec so far
Iteration 891: max relative diff=1.000000, 899.62 sec so far
Iteration 897: max relative diff=1.000000, 905.38 sec so far
Iteration 903: max relative diff=1.000000, 911.18 sec so far
Iteration 909: max relative diff=1.000000, 916.97 sec so far
Iteration 915: max relative diff=1.000000, 922.75 sec so far
Iteration 921: max relative diff=1.000000, 928.54 sec so far
Iteration 927: max relative diff=1.000000, 934.31 sec so far
Iteration 933: max relative diff=1.000000, 940.16 sec so far
Iteration 939: max relative diff=1.000000, 945.94 sec so far
Iteration 945: max relative diff=1.000000, 951.72 sec so far
Iteration 951: max relative diff=1.000000, 957.50 sec so far
Iteration 957: max relative diff=1.000000, 963.28 sec so far
Iteration 963: max relative diff=1.000000, 969.08 sec so far
Iteration 969: max relative diff=1.000000, 974.88 sec so far
Iteration 975: max relative diff=1.000000, 980.70 sec so far
Iteration 981: max relative diff=1.000000, 986.56 sec so far
Iteration 987: max relative diff=1.000000, 992.35 sec so far
Iteration 993: max relative diff=1.000000, 998.15 sec so far
Iteration 999: max relative diff=1.000000, 1003.95 sec so far
Iteration 1005: max relative diff=1.000000, 1009.71 sec so far
Iteration 1011: max relative diff=1.000000, 1015.49 sec so far
Iteration 1017: max relative diff=1.000000, 1021.27 sec so far
Iteration 1023: max relative diff=1.000000, 1027.08 sec so far
Iteration 1029: max relative diff=1.000000, 1032.86 sec so far
Iteration 1035: max relative diff=1.000000, 1038.69 sec so far
Iteration 1041: max relative diff=1.000000, 1044.52 sec so far
Iteration 1047: max relative diff=1.000000, 1050.33 sec so far
Iteration 1053: max relative diff=1.000000, 1056.13 sec so far
Iteration 1059: max relative diff=1.000000, 1061.92 sec so far
Iteration 1065: max relative diff=1.000000, 1067.72 sec so far
Iteration 1071: max relative diff=1.000000, 1073.52 sec so far
Iteration 1077: max relative diff=1.000000, 1079.28 sec so far
Iteration 1083: max relative diff=1.000000, 1085.13 sec so far
Iteration 1089: max relative diff=1.000000, 1090.92 sec so far
Iteration 1095: max relative diff=1.000000, 1096.74 sec so far
Iteration 1101: max relative diff=1.000000, 1102.54 sec so far
Iteration 1107: max relative diff=1.000000, 1108.31 sec so far
Iteration 1113: max relative diff=1.000000, 1114.08 sec so far
Iteration 1119: max relative diff=1.000000, 1119.88 sec so far
Iteration 1125: max relative diff=1.000000, 1125.69 sec so far
External error: Timeout
Wall time: 1800s
User time: 0s
System time: 0s
Memory: 0KB
