~/prism-examples/models/;mdps;consensus;coin4.nm;c2.pctl;K=32;maxiter=100000;Prism-sparse
PRISM
=====

Version: 4.3.1
Date: Fri Jan 20 07:59:15 CET 2017
Hostname: uc02-02
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/mdps/consensus/coin4.nm ~/prism-examples/models/mdps/consensus/c2.pctl -const K=32 -s -cuddmaxmem 4096m -maxiters 100000

Parsing model file "~/prism-examples/models/mdps/consensus/coin4.nm"...

Parsing properties file "~/prism-examples/models/mdps/consensus/c2.pctl"...

1 property:
(1) Pmin=? [ F "finished"&"all_coins_equal_1" ]

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

---------------------------------------------------------------------

Model checking: Pmin=? [ F "finished"&"all_coins_equal_1" ]
Model constants: K=32

Building model...
Model constants: K=32

Computing reachable states...

Reachability (BFS): 1539 iterations in 0.38 seconds (average 0.000244, setup 0.00)

Time for model construction: 0.811 seconds.

Type:        MDP
States:      329856 (1 initial)
Transitions: 1112032
Choices:     889984

Transition matrix: 2480 nodes (3 terminal), 1112032 minterms, vars: 21r/21c/4nd

Prob0E: 783 iterations in 0.63 seconds (average 0.000802, setup 0.00)

Prob1A: 768 iterations in 0.33 seconds (average 0.000432, setup 0.00)

yes = 455, no = 170236, maybe = 159165
Iteration 20138: max relative diff=0.001307, 260.45 sec so far
Iteration 20522: max relative diff=0.001256, 265.46 sec so far
Iteration 20907: max relative diff=0.001207, 270.47 sec so far
Iteration 21292: max relative diff=0.001161, 275.49 sec so far
Iteration 21677: max relative diff=0.001118, 280.50 sec so far
Iteration 22062: max relative diff=0.001077, 285.51 sec so far
Iteration 22447: max relative diff=0.001038, 290.52 sec so far
Iteration 22831: max relative diff=0.001001, 295.52 sec so far
Iteration 23215: max relative diff=0.000966, 300.53 sec so far
Iteration 23600: max relative diff=0.000933, 305.54 sec so far
Iteration 23984: max relative diff=0.000901, 310.54 sec so far
Iteration 24369: max relative diff=0.000871, 315.56 sec so far
Iteration 24754: max relative diff=0.000842, 320.56 sec so far
Iteration 25138: max relative diff=0.000815, 325.57 sec so far
Iteration 25522: max relative diff=0.000788, 330.58 sec so far
Iteration 25907: max relative diff=0.000764, 335.58 sec so far
Iteration 26291: max relative diff=0.000740, 340.58 sec so far
Iteration 26676: max relative diff=0.000717, 345.60 sec so far
Iteration 27062: max relative diff=0.000695, 350.61 sec so far
Iteration 27451: max relative diff=0.000674, 355.62 sec so far
Iteration 27839: max relative diff=0.000654, 360.62 sec so far
Iteration 28228: max relative diff=0.000634, 365.63 sec so far
Iteration 28618: max relative diff=0.000616, 370.64 sec so far
Iteration 29008: max relative diff=0.000598, 375.66 sec so far
Iteration 29397: max relative diff=0.000581, 380.67 sec so far
Iteration 29787: max relative diff=0.000564, 385.68 sec so far
Iteration 30176: max relative diff=0.000549, 390.68 sec so far
Iteration 30565: max relative diff=0.000534, 395.69 sec so far
Iteration 30954: max relative diff=0.000519, 400.70 sec so far
Iteration 31344: max relative diff=0.000505, 405.71 sec so far
Iteration 31734: max relative diff=0.000491, 410.72 sec so far
Iteration 32123: max relative diff=0.000478, 415.73 sec so far
Iteration 32513: max relative diff=0.000466, 420.74 sec so far
Iteration 32903: max relative diff=0.000454, 425.74 sec so far
Iteration 33293: max relative diff=0.000442, 430.75 sec so far
Iteration 33685: max relative diff=0.000431, 435.77 sec so far
Iteration 34078: max relative diff=0.000420, 440.77 sec so far
Iteration 34470: max relative diff=0.000410, 445.78 sec so far
Iteration 34862: max relative diff=0.000399, 450.79 sec so far
Iteration 35253: max relative diff=0.000390, 455.80 sec so far
Iteration 35645: max relative diff=0.000380, 460.80 sec so far
Iteration 36038: max relative diff=0.000371, 465.81 sec so far
Iteration 36430: max relative diff=0.000362, 470.83 sec so far
Iteration 36823: max relative diff=0.000354, 475.84 sec so far
Iteration 37216: max relative diff=0.000345, 480.84 sec so far
Iteration 37610: max relative diff=0.000337, 485.86 sec so far
Iteration 38002: max relative diff=0.000330, 490.86 sec so far
Iteration 38395: max relative diff=0.000322, 495.87 sec so far
Iteration 38788: max relative diff=0.000315, 500.88 sec so far
Iteration 39182: max relative diff=0.000308, 505.89 sec so far
Iteration 39576: max relative diff=0.000301, 510.90 sec so far
Iteration 39970: max relative diff=0.000294, 515.90 sec so far
Iteration 40364: max relative diff=0.000288, 520.91 sec so far
Iteration 40759: max relative diff=0.000282, 525.92 sec so far
Iteration 41153: max relative diff=0.000276, 530.92 sec so far
Iteration 41548: max relative diff=0.000270, 535.93 sec so far
Iteration 41944: max relative diff=0.000264, 540.94 sec so far
Iteration 42338: max relative diff=0.000258, 545.95 sec so far
Iteration 42732: max relative diff=0.000253, 550.95 sec so far
Iteration 43127: max relative diff=0.000248, 555.96 sec so far
Iteration 43521: max relative diff=0.000243, 560.97 sec so far
Iteration 43913: max relative diff=0.000238, 565.99 sec so far
Iteration 44303: max relative diff=0.000233, 570.99 sec so far
Iteration 44687: max relative diff=0.000228, 576.00 sec so far
Iteration 45071: max relative diff=0.000224, 581.00 sec so far
Iteration 45454: max relative diff=0.000220, 586.01 sec so far
Iteration 45844: max relative diff=0.000215, 591.02 sec so far
Iteration 46235: max relative diff=0.000211, 596.02 sec so far
Iteration 46626: max relative diff=0.000207, 601.03 sec so far
Iteration 47017: max relative diff=0.000203, 606.04 sec so far
Iteration 47409: max relative diff=0.000199, 611.05 sec so far
Iteration 47801: max relative diff=0.000195, 616.06 sec so far
Iteration 48192: max relative diff=0.000192, 621.07 sec so far
Iteration 48584: max relative diff=0.000188, 626.08 sec so far
Iteration 48975: max relative diff=0.000185, 631.09 sec so far
Iteration 49367: max relative diff=0.000181, 636.10 sec so far
Iteration 49758: max relative diff=0.000178, 641.11 sec so far
Iteration 50150: max relative diff=0.000175, 646.12 sec so far
Iteration 50545: max relative diff=0.000172, 651.12 sec so far
Iteration 50940: max relative diff=0.000168, 656.14 sec so far
Iteration 51335: max relative diff=0.000165, 661.14 sec so far
Iteration 51731: max relative diff=0.000162, 666.15 sec so far
Iteration 52127: max relative diff=0.000160, 671.16 sec so far
Iteration 52522: max relative diff=0.000157, 676.17 sec so far
Iteration 52919: max relative diff=0.000154, 681.18 sec so far
Iteration 53314: max relative diff=0.000151, 686.19 sec so far
Iteration 53709: max relative diff=0.000149, 691.19 sec so far
Iteration 54106: max relative diff=0.000146, 696.20 sec so far
Iteration 54502: max relative diff=0.000144, 701.22 sec so far
Iteration 54898: max relative diff=0.000141, 706.22 sec so far
Iteration 55294: max relative diff=0.000139, 711.24 sec so far
Iteration 55689: max relative diff=0.000136, 716.24 sec so far
Iteration 56084: max relative diff=0.000134, 721.24 sec so far
Iteration 56480: max relative diff=0.000132, 726.25 sec so far
Iteration 56876: max relative diff=0.000130, 731.26 sec so far
Iteration 57271: max relative diff=0.000127, 736.26 sec so far
Iteration 57666: max relative diff=0.000125, 741.27 sec so far
Iteration 58062: max relative diff=0.000123, 746.27 sec so far
Iteration 58457: max relative diff=0.000121, 751.28 sec so far
Iteration 58852: max relative diff=0.000119, 756.28 sec so far
Iteration 59248: max relative diff=0.000117, 761.29 sec so far
Iteration 59644: max relative diff=0.000116, 766.30 sec so far
Iteration 60039: max relative diff=0.000114, 771.31 sec so far
Iteration 60434: max relative diff=0.000112, 776.31 sec so far
Iteration 60829: max relative diff=0.000110, 781.32 sec so far
Iteration 61224: max relative diff=0.000108, 786.33 sec so far
Iteration 61619: max relative diff=0.000107, 791.33 sec so far
Iteration 62015: max relative diff=0.000105, 796.34 sec so far
Iteration 62411: max relative diff=0.000103, 801.34 sec so far
Iteration 62807: max relative diff=0.000102, 806.35 sec so far
Iteration 63202: max relative diff=0.000100, 811.36 sec so far
Iteration 63599: max relative diff=0.000099, 816.37 sec so far
Iteration 63995: max relative diff=0.000097, 821.38 sec so far
Iteration 64391: max relative diff=0.000096, 826.39 sec so far
Iteration 64787: max relative diff=0.000094, 831.40 sec so far
Iteration 65182: max relative diff=0.000093, 836.40 sec so far
Iteration 65577: max relative diff=0.000091, 841.40 sec so far
Iteration 65974: max relative diff=0.000090, 846.42 sec so far
Iteration 66370: max relative diff=0.000089, 851.43 sec so far
Iteration 66766: max relative diff=0.000087, 856.44 sec so far
Iteration 67161: max relative diff=0.000086, 861.45 sec so far
Iteration 67557: max relative diff=0.000085, 866.45 sec so far
Iteration 67953: max relative diff=0.000084, 871.46 sec so far
Iteration 68349: max relative diff=0.000082, 876.48 sec so far
Iteration 68745: max relative diff=0.000081, 881.48 sec so far
Iteration 69141: max relative diff=0.000080, 886.49 sec so far
Iteration 69536: max relative diff=0.000079, 891.50 sec so far
Iteration 69931: max relative diff=0.000078, 896.50 sec so far
Iteration 70326: max relative diff=0.000077, 901.51 sec so far
Iteration 70723: max relative diff=0.000076, 906.52 sec so far
Iteration 71119: max relative diff=0.000074, 911.54 sec so far
Iteration 71514: max relative diff=0.000073, 916.54 sec so far
Iteration 71909: max relative diff=0.000072, 921.55 sec so far
Iteration 72306: max relative diff=0.000071, 926.56 sec so far
Iteration 72701: max relative diff=0.000070, 931.56 sec so far
Iteration 73096: max relative diff=0.000069, 936.57 sec so far
Iteration 73491: max relative diff=0.000068, 941.57 sec so far
Iteration 73887: max relative diff=0.000067, 946.58 sec so far
Iteration 74282: max relative diff=0.000067, 951.58 sec so far
Iteration 74679: max relative diff=0.000066, 956.60 sec so far
Iteration 75074: max relative diff=0.000065, 961.61 sec so far
Iteration 75471: max relative diff=0.000064, 966.62 sec so far
Iteration 75867: max relative diff=0.000063, 971.63 sec so far
Iteration 76262: max relative diff=0.000062, 976.64 sec so far
Iteration 76657: max relative diff=0.000061, 981.65 sec so far
Iteration 77053: max relative diff=0.000060, 986.65 sec so far
Iteration 77448: max relative diff=0.000060, 991.66 sec so far
Iteration 77844: max relative diff=0.000059, 996.66 sec so far
Iteration 78239: max relative diff=0.000058, 1001.66 sec so far
Iteration 78636: max relative diff=0.000057, 1006.68 sec so far
Iteration 79031: max relative diff=0.000057, 1011.68 sec so far
Iteration 79428: max relative diff=0.000056, 1016.69 sec so far
Iteration 79824: max relative diff=0.000055, 1021.70 sec so far
Iteration 80219: max relative diff=0.000054, 1026.71 sec so far
Iteration 80614: max relative diff=0.000054, 1031.71 sec so far
Iteration 81010: max relative diff=0.000053, 1036.72 sec so far
Iteration 81406: max relative diff=0.000052, 1041.72 sec so far
Iteration 81802: max relative diff=0.000052, 1046.73 sec so far
Iteration 82198: max relative diff=0.000051, 1051.74 sec so far
Iteration 82594: max relative diff=0.000050, 1056.76 sec so far
Iteration 82990: max relative diff=0.000050, 1061.76 sec so far
Iteration 83385: max relative diff=0.000049, 1066.77 sec so far
Iteration 83781: max relative diff=0.000048, 1071.78 sec so far
Iteration 84177: max relative diff=0.000048, 1076.79 sec so far
Iteration 84572: max relative diff=0.000047, 1081.79 sec so far
Iteration 84968: max relative diff=0.000046, 1086.80 sec so far
Iteration 85363: max relative diff=0.000046, 1091.80 sec so far
Iteration 85759: max relative diff=0.000045, 1096.81 sec so far
Iteration 86154: max relative diff=0.000045, 1101.82 sec so far
Iteration 86550: max relative diff=0.000044, 1106.83 sec so far
Iteration 86945: max relative diff=0.000044, 1111.84 sec so far
Iteration 87341: max relative diff=0.000043, 1116.85 sec so far
Iteration 87737: max relative diff=0.000043, 1121.86 sec so far
Iteration 88133: max relative diff=0.000042, 1126.87 sec so far
Iteration 88529: max relative diff=0.000041, 1131.88 sec so far
Iteration 88925: max relative diff=0.000041, 1136.88 sec so far
Iteration 89322: max relative diff=0.000040, 1141.89 sec so far
Iteration 89717: max relative diff=0.000040, 1146.90 sec so far
Iteration 90113: max relative diff=0.000039, 1151.90 sec so far
Iteration 90509: max relative diff=0.000039, 1156.91 sec so far
Iteration 90905: max relative diff=0.000038, 1161.92 sec so far
Iteration 91302: max relative diff=0.000038, 1166.93 sec so far
Iteration 91699: max relative diff=0.000038, 1171.94 sec so far
Iteration 92095: max relative diff=0.000037, 1176.96 sec so far
Iteration 92492: max relative diff=0.000037, 1181.96 sec so far
Iteration 92889: max relative diff=0.000036, 1186.98 sec so far
Iteration 93285: max relative diff=0.000036, 1191.98 sec so far
Iteration 93681: max relative diff=0.000035, 1197.00 sec so far
Iteration 94078: max relative diff=0.000035, 1202.01 sec so far
Iteration 94474: max relative diff=0.000034, 1207.02 sec so far
Iteration 94870: max relative diff=0.000034, 1212.02 sec so far
Iteration 95266: max relative diff=0.000034, 1217.04 sec so far
Iteration 95662: max relative diff=0.000033, 1222.05 sec so far
Iteration 96058: max relative diff=0.000033, 1227.05 sec so far
Iteration 96454: max relative diff=0.000032, 1232.06 sec so far
Iteration 96851: max relative diff=0.000032, 1237.06 sec so far
Iteration 97247: max relative diff=0.000032, 1242.07 sec so far
Iteration 97644: max relative diff=0.000031, 1247.09 sec so far
Iteration 98041: max relative diff=0.000031, 1252.10 sec so far
Iteration 98439: max relative diff=0.000031, 1257.11 sec so far
Iteration 98836: max relative diff=0.000030, 1262.12 sec so far
Iteration 99233: max relative diff=0.000030, 1267.12 sec so far
Iteration 99630: max relative diff=0.000029, 1272.13 sec so far

Iterative method: 100000 iterations in 1277.10 seconds (average 0.012768, setup 0.30)

Error: Iterative method did not converge within 100000 iterations.
Consider using a different numerical method or increasing the maximum number of iterations.

Warning: CUDD reports 23 non-zero references.

Wall time: 1282.01s
User time: 1280.54s
System time: 2.12s
Memory: 127212KB
