~/prism-examples/models/;ctmcs;tandem;tandem.sm;customers_T.csl;c=2047;;Prism-cudd
PRISM
=====

Version: 4.3.1
Date: Sat Jan 21 13:46:47 CET 2017
Hostname: uc02-04
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/ctmcs/tandem/tandem.sm ~/prism-examples/models/ctmcs/tandem/customers_T.csl -const c=2047 -m -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/ctmcs/tandem/tandem.sm"...

Parsing properties file "~/prism-examples/models/ctmcs/tandem/customers_T.csl"...

1 property:
(1) R=? [ I=0.2 ]

Type:        CTMC
Modules:     serverC serverM 
Variables:   sc ph sm 

---------------------------------------------------------------------

Model checking: R=? [ I=0.2 ]
Model constants: c=2047

Building model...
Model constants: c=2047

Computing reachable states...

Reachability (BFS): 6143 iterations in 42.13 seconds (average 0.006859, setup 0.00)

Time for model construction: 46.906 seconds.

Type:        CTMC
States:      8386560 (1 initial)
Transitions: 29337603

Rate matrix: 333 nodes (6 terminal), 29337603 minterms, vars: 23r/23c

Computing probabilities...
Engine: MTBDD

Number of non-absorbing states: 8386560 of 8386560 (100.0%)
Iteration 129 (of 2020): 1514.46 sec so far
Iteration 130 (of 2020): 1529.62 sec so far
Iteration 131 (of 2020): 1549.89 sec so far
Iteration 132 (of 2020): 1570.94 sec so far
Iteration 133 (of 2020): 1589.33 sec so far
Iteration 134 (of 2020): 1604.87 sec so far
Iteration 135 (of 2020): 1620.81 sec so far
Iteration 136 (of 2020): 1639.57 sec so far
Iteration 137 (of 2020): 1659.75 sec so far
Iteration 138 (of 2020): 1677.16 sec so far
Iteration 139 (of 2020): 1700.94 sec so far
Iteration 140 (of 2020): 1721.94 sec so far
Iteration 141 (of 2020): 1744.19 sec so far
External error: Timeout
Wall time: 1800s
User time: 0s
System time: 0s
Memory: 0KB
