~/prism-examples/models/;ctmcs;embedded;embedded.sm;up_T.csl;MAX_COUNT=1000;;Prism-cudd
PRISM
=====

Version: 4.3.1
Date: Sat Jan 21 07:10:07 CET 2017
Hostname: uc02-04
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/ctmcs/embedded/embedded.sm ~/prism-examples/models/ctmcs/embedded/up_T.csl -const MAX_COUNT=1000 -m -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/ctmcs/embedded/embedded.sm"...

Parsing properties file "~/prism-examples/models/ctmcs/embedded/up_T.csl"...

1 property:
(1) R{"up"}=? [ C<=72000 ]

Type:        CTMC
Modules:     sensors proci actuators proco procm bus 
Variables:   s i a o m count comp reqi reqo 

---------------------------------------------------------------------

Model checking: R{"up"}=? [ C<=72000 ]
Model constants: MAX_COUNT=1000

Building model...
Model constants: MAX_COUNT=1000

Computing reachable states...

Reachability (BFS): 1013 iterations in 1.29 seconds (average 0.001271, setup 0.00)

Time for model construction: 1.595 seconds.

Type:        CTMC
States:      846788 (1 initial)
Transitions: 3574505

Rate matrix: 4199 nodes (9 terminal), 3574505 minterms, vars: 22r/22c

Computing rewards...
Engine: MTBDD

Computing diagonals MTBDD... [nodes=1573] [30.7 Kb]
Building iteration matrix MTBDD... [nodes=11994] [234.3 Kb]

Uniformisation: q.t = 0.085002 x 72000.000000 = 6120.120320
Iteration 1607 (of 6786): 898.83 sec so far
Iteration 1611 (of 6786): 903.90 sec so far
Iteration 1614 (of 6786): 909.96 sec so far
Iteration 1618 (of 6786): 915.22 sec so far
Iteration 1622 (of 6786): 920.40 sec so far
Iteration 1625 (of 6786): 926.64 sec so far
Iteration 1630 (of 6786): 932.43 sec so far
Iteration 1634 (of 6786): 938.58 sec so far
Iteration 1637 (of 6786): 944.90 sec so far
Iteration 1643 (of 6786): 950.96 sec so far
Iteration 1646 (of 6786): 956.64 sec so far
Iteration 1650 (of 6786): 961.85 sec so far
Iteration 1655 (of 6786): 968.22 sec so far
Iteration 1658 (of 6786): 975.06 sec so far
Iteration 1664 (of 6786): 980.80 sec so far
Iteration 1667 (of 6786): 986.38 sec so far
Iteration 1671 (of 6786): 992.02 sec so far
Iteration 1676 (of 6786): 998.01 sec so far
Iteration 1679 (of 6786): 1004.63 sec so far
Iteration 1685 (of 6786): 1010.38 sec so far
Iteration 1688 (of 6786): 1015.84 sec so far
Iteration 1692 (of 6786): 1021.52 sec so far
Iteration 1697 (of 6786): 1027.73 sec so far
Iteration 1700 (of 6786): 1034.39 sec so far
Iteration 1706 (of 6786): 1040.13 sec so far
Iteration 1709 (of 6786): 1045.28 sec so far
Iteration 1713 (of 6786): 1050.94 sec so far
Iteration 1718 (of 6786): 1057.14 sec so far
Iteration 1721 (of 6786): 1064.38 sec so far
Iteration 1727 (of 6786): 1069.70 sec so far
Iteration 1730 (of 6786): 1075.08 sec so far
Iteration 1734 (of 6786): 1080.14 sec so far
Iteration 1739 (of 6786): 1086.41 sec so far
Iteration 1742 (of 6786): 1093.44 sec so far
Iteration 1748 (of 6786): 1098.95 sec so far
Iteration 1751 (of 6786): 1104.54 sec so far
Iteration 1755 (of 6786): 1109.61 sec so far
Iteration 1760 (of 6786): 1116.14 sec so far
Iteration 1763 (of 6786): 1121.83 sec so far
Iteration 1769 (of 6786): 1127.88 sec so far
Iteration 1772 (of 6786): 1134.02 sec so far
Iteration 1777 (of 6786): 1139.64 sec so far
Iteration 1781 (of 6786): 1146.22 sec so far
Iteration 1783 (of 6786): 1152.01 sec so far
Iteration 1789 (of 6786): 1157.32 sec so far
Iteration 1792 (of 6786): 1162.97 sec so far
Iteration 1796 (of 6786): 1168.67 sec so far
Iteration 1800 (of 6786): 1174.04 sec so far
Iteration 1803 (of 6786): 1180.79 sec so far
Iteration 1808 (of 6786): 1185.96 sec so far
Iteration 1812 (of 6786): 1193.03 sec so far
Iteration 1814 (of 6786): 1199.03 sec so far
Iteration 1820 (of 6786): 1204.93 sec so far
Iteration 1823 (of 6786): 1210.95 sec so far
Iteration 1825 (of 6786): 1216.18 sec so far
Iteration 1831 (of 6786): 1222.59 sec so far
Iteration 1834 (of 6786): 1228.99 sec so far
Iteration 1837 (of 6786): 1234.26 sec so far
Iteration 1842 (of 6786): 1239.94 sec so far
Iteration 1845 (of 6786): 1246.22 sec so far
Iteration 1849 (of 6786): 1251.71 sec so far
Iteration 1853 (of 6786): 1256.74 sec so far
Iteration 1856 (of 6786): 1263.02 sec so far
Iteration 1861 (of 6786): 1268.97 sec so far
Iteration 1865 (of 6786): 1275.70 sec so far
Iteration 1867 (of 6786): 1280.90 sec so far
Iteration 1870 (of 6786): 1286.16 sec so far
Iteration 1875 (of 6786): 1292.05 sec so far
Iteration 1878 (of 6786): 1298.72 sec so far
Iteration 1881 (of 6786): 1303.82 sec so far
Iteration 1886 (of 6786): 1310.00 sec so far
Iteration 1889 (of 6786): 1316.90 sec so far
Iteration 1892 (of 6786): 1322.13 sec so far
Iteration 1897 (of 6786): 1328.24 sec so far
Iteration 1900 (of 6786): 1335.12 sec so far
Iteration 1903 (of 6786): 1340.22 sec so far
Iteration 1908 (of 6786): 1346.24 sec so far
Iteration 1911 (of 6786): 1353.17 sec so far
Iteration 1914 (of 6786): 1358.35 sec so far
Iteration 1919 (of 6786): 1364.35 sec so far
Iteration 1922 (of 6786): 1371.48 sec so far
Iteration 1925 (of 6786): 1376.93 sec so far
Iteration 1930 (of 6786): 1382.95 sec so far
Iteration 1933 (of 6786): 1389.58 sec so far
Iteration 1937 (of 6786): 1395.25 sec so far
Iteration 1941 (of 6786): 1400.64 sec so far
Iteration 1944 (of 6786): 1407.80 sec so far
Iteration 1948 (of 6786): 1413.76 sec so far
Iteration 1952 (of 6786): 1419.80 sec so far
Iteration 1955 (of 6786): 1427.07 sec so far
Iteration 1959 (of 6786): 1432.14 sec so far
Iteration 1963 (of 6786): 1438.40 sec so far
Iteration 1966 (of 6786): 1446.42 sec so far
Iteration 1971 (of 6786): 1451.99 sec so far
Iteration 1974 (of 6786): 1457.37 sec so far
Iteration 1976 (of 6786): 1462.51 sec so far
Iteration 1981 (of 6786): 1468.44 sec so far
Iteration 1984 (of 6786): 1473.58 sec so far
Iteration 1986 (of 6786): 1478.59 sec so far
Iteration 1989 (of 6786): 1483.86 sec so far
Iteration 1994 (of 6786): 1490.10 sec so far
Iteration 1997 (of 6786): 1497.39 sec so far
Iteration 2002 (of 6786): 1503.02 sec so far
Iteration 2005 (of 6786): 1508.30 sec so far
Iteration 2007 (of 6786): 1513.62 sec so far
Iteration 2010 (of 6786): 1518.96 sec so far
Iteration 2015 (of 6786): 1525.61 sec so far
Iteration 2018 (of 6786): 1533.11 sec so far
Iteration 2023 (of 6786): 1538.42 sec so far
Iteration 2026 (of 6786): 1543.69 sec so far
Iteration 2028 (of 6786): 1548.83 sec so far
Iteration 2031 (of 6786): 1554.10 sec so far
Iteration 2035 (of 6786): 1559.72 sec so far
Iteration 2038 (of 6786): 1567.25 sec so far
Iteration 2041 (of 6786): 1572.98 sec so far
Iteration 2045 (of 6786): 1578.30 sec so far
Iteration 2048 (of 6786): 1585.32 sec so far
Iteration 2051 (of 6786): 1590.88 sec so far
Iteration 2055 (of 6786): 1596.16 sec so far
Iteration 2058 (of 6786): 1603.17 sec so far
Iteration 2061 (of 6786): 1608.81 sec so far
Iteration 2065 (of 6786): 1614.14 sec so far
Iteration 2068 (of 6786): 1621.04 sec so far
Iteration 2071 (of 6786): 1626.62 sec so far
Iteration 2075 (of 6786): 1631.92 sec so far
Iteration 2078 (of 6786): 1638.49 sec so far
Iteration 2081 (of 6786): 1643.60 sec so far
Iteration 2085 (of 6786): 1648.80 sec so far
Iteration 2088 (of 6786): 1655.79 sec so far
Iteration 2091 (of 6786): 1661.32 sec so far
Iteration 2095 (of 6786): 1666.35 sec so far
Iteration 2098 (of 6786): 1672.96 sec so far
Iteration 2101 (of 6786): 1678.10 sec so far
Iteration 2105 (of 6786): 1683.16 sec so far
Iteration 2108 (of 6786): 1689.98 sec so far
Iteration 2111 (of 6786): 1695.19 sec so far
Iteration 2115 (of 6786): 1700.32 sec so far
Iteration 2118 (of 6786): 1707.12 sec so far
Iteration 2121 (of 6786): 1712.19 sec so far
Iteration 2125 (of 6786): 1717.62 sec so far
Iteration 2128 (of 6786): 1724.83 sec so far
Iteration 2132 (of 6786): 1730.51 sec so far
Iteration 2136 (of 6786): 1737.81 sec so far
Iteration 2138 (of 6786): 1743.70 sec so far
Iteration 2142 (of 6786): 1749.32 sec so far
Iteration 2145 (of 6786): 1754.58 sec so far
Iteration 2147 (of 6786): 1759.79 sec so far
Iteration 2149 (of 6786): 1764.86 sec so far
Iteration 2154 (of 6786): 1770.88 sec so far
Iteration 2157 (of 6786): 1777.96 sec so far
Iteration 2161 (of 6786): 1783.66 sec so far
Iteration 2165 (of 6786): 1790.93 sec so far
External error: Timeout
Wall time: 1800s
User time: 0s
System time: 0s
Memory: 0KB
