~/prism-examples/models/;ctmcs;polling;poll9.sm;served.csl;;;Prism-cudd
PRISM
=====

Version: 4.3.1
Date: Sat Jan 21 10:08:49 CET 2017
Hostname: uc02-04
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/ctmcs/polling/poll9.sm ~/prism-examples/models/ctmcs/polling/served.csl -m -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/ctmcs/polling/poll9.sm"...

Parsing properties file "~/prism-examples/models/ctmcs/polling/served.csl"...

1 property:
(1) R{"served"}=? [ C<=20 ]

Type:        CTMC
Modules:     server station1 station2 station3 station4 station5 station6 station7 station8 station9 
Variables:   s a s1 s2 s3 s4 s5 s6 s7 s8 s9 

---------------------------------------------------------------------

Model checking: R{"served"}=? [ C<=20 ]

Building model...

Computing reachable states...

Reachability (BFS): 19 iterations in 0.01 seconds (average 0.000421, setup 0.00)

Time for model construction: 0.061 seconds.

Type:        CTMC
States:      6912 (1 initial)
Transitions: 36864

Rate matrix: 765 nodes (4 terminal), 36864 minterms, vars: 14r/14c

Computing rewards...
Engine: MTBDD

Computing diagonals MTBDD... [nodes=286] [5.6 Kb]
Building iteration matrix MTBDD... [nodes=1302] [25.4 Kb]

Uniformisation: q.t = 205.020000 x 20.000000 = 4100.400000
Iteration 1944 (of 4645): 207.53 sec so far
Iteration 1991 (of 4645): 212.56 sec so far
Iteration 2038 (of 4645): 217.58 sec so far
Iteration 2086 (of 4645): 222.69 sec so far
Iteration 2133 (of 4645): 227.74 sec so far
Iteration 2179 (of 4645): 232.79 sec so far
Iteration 2227 (of 4645): 237.92 sec so far
Iteration 2274 (of 4645): 242.94 sec so far
Iteration 2318 (of 4645): 248.12 sec so far
Iteration 2359 (of 4645): 253.17 sec so far
Iteration 2398 (of 4645): 258.26 sec so far
Iteration 2440 (of 4645): 263.38 sec so far
Iteration 2482 (of 4645): 268.46 sec so far
Iteration 2523 (of 4645): 273.47 sec so far
Iteration 2563 (of 4645): 278.53 sec so far
Iteration 2605 (of 4645): 283.62 sec so far
Iteration 2647 (of 4645): 288.78 sec so far
Iteration 2689 (of 4645): 293.91 sec so far
Iteration 2731 (of 4645): 299.02 sec so far
Iteration 2773 (of 4645): 304.20 sec so far
Iteration 2815 (of 4645): 309.36 sec so far
Iteration 2856 (of 4645): 314.41 sec so far
Iteration 2897 (of 4645): 319.42 sec so far
Iteration 2939 (of 4645): 324.47 sec so far
Iteration 2979 (of 4645): 329.48 sec so far
Iteration 3021 (of 4645): 334.61 sec so far
Iteration 3063 (of 4645): 339.77 sec so far
Iteration 3105 (of 4645): 344.98 sec so far
Iteration 3147 (of 4645): 350.12 sec so far
Iteration 3188 (of 4645): 355.14 sec so far
Iteration 3228 (of 4645): 360.16 sec so far
Iteration 3270 (of 4645): 365.32 sec so far
Iteration 3311 (of 4645): 370.43 sec so far
Iteration 3351 (of 4645): 375.48 sec so far
Iteration 3392 (of 4645): 380.51 sec so far
Iteration 3434 (of 4645): 385.70 sec so far
Iteration 3476 (of 4645): 390.82 sec so far
Iteration 3518 (of 4645): 396.02 sec so far
Iteration 3561 (of 4645): 401.08 sec so far
Iteration 3606 (of 4645): 406.17 sec so far
Iteration 3651 (of 4645): 411.25 sec so far
Iteration 3696 (of 4645): 416.28 sec so far
Iteration 3740 (of 4645): 421.33 sec so far
Iteration 3785 (of 4645): 426.34 sec so far
Iteration 3830 (of 4645): 431.42 sec so far
Iteration 3875 (of 4645): 436.49 sec so far
Iteration 3920 (of 4645): 441.60 sec so far
Iteration 3966 (of 4645): 446.68 sec so far
Iteration 4012 (of 4645): 451.85 sec so far
Iteration 4058 (of 4645): 456.92 sec so far
Iteration 4103 (of 4645): 462.01 sec so far
Iteration 4147 (of 4645): 467.07 sec so far
Iteration 4193 (of 4645): 472.12 sec so far
Iteration 4240 (of 4645): 477.26 sec so far
Iteration 4287 (of 4645): 482.45 sec so far
Iteration 4331 (of 4645): 487.58 sec so far
Iteration 4361 (of 4645): 492.78 sec so far
Iteration 4383 (of 4645): 497.84 sec so far
Iteration 4408 (of 4645): 502.90 sec so far
Iteration 4442 (of 4645): 507.98 sec so far
Iteration 4489 (of 4645): 513.04 sec so far
Iteration 4537 (of 4645): 518.13 sec so far
Iteration 4588 (of 4645): 523.19 sec so far
Iteration 4641 (of 4645): 528.42 sec so far

Iterative method: 4645 iterations in 528.65 seconds (average 0.113811, setup 0.00)

Value in the initial state: 1.5748776119397687

Time for model checking: 528.909 seconds.

Result: 1.5748776119397687 (value in the initial state)

Wall time: 530.29s
User time: 530.39s
System time: 0.40s
Memory: 143592KB
