~/prism-examples/models/;ctmcs;embedded;embedded.sm;danger_T.csl;MAX_COUNT=1000;;Prism-cudd
PRISM
=====

Version: 4.3.1
Date: Sat Jan 21 04:58:15 CET 2017
Hostname: uc02-04
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/ctmcs/embedded/embedded.sm ~/prism-examples/models/ctmcs/embedded/danger_T.csl -const MAX_COUNT=1000 -m -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/ctmcs/embedded/embedded.sm"...

Parsing properties file "~/prism-examples/models/ctmcs/embedded/danger_T.csl"...

1 property:
(1) R{"danger"}=? [ C<=72000 ]

Type:        CTMC
Modules:     sensors proci actuators proco procm bus 
Variables:   s i a o m count comp reqi reqo 

---------------------------------------------------------------------

Model checking: R{"danger"}=? [ C<=72000 ]
Model constants: MAX_COUNT=1000

Building model...
Model constants: MAX_COUNT=1000

Computing reachable states...

Reachability (BFS): 1013 iterations in 1.32 seconds (average 0.001299, setup 0.00)

Time for model construction: 1.623 seconds.

Type:        CTMC
States:      846788 (1 initial)
Transitions: 3574505

Rate matrix: 4199 nodes (9 terminal), 3574505 minterms, vars: 22r/22c

Computing rewards...
Engine: MTBDD

Computing diagonals MTBDD... [nodes=1573] [30.7 Kb]
Building iteration matrix MTBDD... [nodes=11994] [234.3 Kb]

Uniformisation: q.t = 0.085002 x 72000.000000 = 6120.120320
Iteration 913 (of 6786): 979.38 sec so far
Iteration 915 (of 6786): 985.12 sec so far
Iteration 919 (of 6786): 991.05 sec so far
Iteration 922 (of 6786): 997.87 sec so far
Iteration 925 (of 6786): 1003.32 sec so far
Iteration 929 (of 6786): 1010.40 sec so far
Iteration 931 (of 6786): 1017.12 sec so far
Iteration 936 (of 6786): 1023.83 sec so far
Iteration 938 (of 6786): 1029.45 sec so far
Iteration 941 (of 6786): 1034.63 sec so far
Iteration 944 (of 6786): 1040.35 sec so far
Iteration 946 (of 6786): 1046.90 sec so far
Iteration 951 (of 6786): 1051.97 sec so far
Iteration 954 (of 6786): 1058.62 sec so far
Iteration 956 (of 6786): 1066.04 sec so far
Iteration 958 (of 6786): 1071.48 sec so far
Iteration 962 (of 6786): 1077.94 sec so far
Iteration 964 (of 6786): 1084.19 sec so far
Iteration 966 (of 6786): 1093.64 sec so far
Iteration 971 (of 6786): 1100.87 sec so far
Iteration 973 (of 6786): 1107.01 sec so far
Iteration 975 (of 6786): 1116.03 sec so far
Iteration 980 (of 6786): 1123.18 sec so far
Iteration 982 (of 6786): 1129.46 sec so far
Iteration 984 (of 6786): 1138.74 sec so far
Iteration 988 (of 6786): 1143.75 sec so far
Iteration 990 (of 6786): 1148.92 sec so far
Iteration 992 (of 6786): 1156.60 sec so far
Iteration 993 (of 6786): 1161.74 sec so far
Iteration 997 (of 6786): 1166.82 sec so far
Iteration 999 (of 6786): 1172.20 sec so far
Iteration 1001 (of 6786): 1180.12 sec so far
Iteration 1004 (of 6786): 1186.20 sec so far
Iteration 1007 (of 6786): 1192.36 sec so far
Iteration 1009 (of 6786): 1199.40 sec so far
Iteration 1011 (of 6786): 1207.26 sec so far
Iteration 1015 (of 6786): 1213.40 sec so far
Iteration 1017 (of 6786): 1219.61 sec so far
Iteration 1019 (of 6786): 1228.77 sec so far
Iteration 1023 (of 6786): 1234.44 sec so far
Iteration 1025 (of 6786): 1239.51 sec so far
Iteration 1027 (of 6786): 1247.24 sec so far
Iteration 1029 (of 6786): 1258.08 sec so far
Iteration 1033 (of 6786): 1263.32 sec so far
Iteration 1035 (of 6786): 1268.55 sec so far
Iteration 1037 (of 6786): 1276.47 sec so far
Iteration 1038 (of 6786): 1281.59 sec so far
Iteration 1039 (of 6786): 1287.46 sec so far
Iteration 1043 (of 6786): 1292.60 sec so far
Iteration 1045 (of 6786): 1297.62 sec so far
Iteration 1047 (of 6786): 1305.30 sec so far
Iteration 1049 (of 6786): 1316.05 sec so far
Iteration 1053 (of 6786): 1321.20 sec so far
Iteration 1056 (of 6786): 1329.67 sec so far
Iteration 1058 (of 6786): 1338.97 sec so far
Iteration 1059 (of 6786): 1344.77 sec so far
Iteration 1063 (of 6786): 1349.97 sec so far
Iteration 1065 (of 6786): 1355.14 sec so far
Iteration 1067 (of 6786): 1363.08 sec so far
Iteration 1068 (of 6786): 1368.20 sec so far
Iteration 1069 (of 6786): 1374.17 sec so far
Iteration 1073 (of 6786): 1379.60 sec so far
Iteration 1075 (of 6786): 1384.86 sec so far
Iteration 1077 (of 6786): 1392.76 sec so far
Iteration 1078 (of 6786): 1397.80 sec so far
Iteration 1079 (of 6786): 1403.52 sec so far
Iteration 1083 (of 6786): 1408.84 sec so far
Iteration 1085 (of 6786): 1414.00 sec so far
Iteration 1087 (of 6786): 1421.94 sec so far
Iteration 1088 (of 6786): 1427.26 sec so far
Iteration 1089 (of 6786): 1433.32 sec so far
Iteration 1093 (of 6786): 1438.48 sec so far
Iteration 1095 (of 6786): 1443.72 sec so far
Iteration 1097 (of 6786): 1451.63 sec so far
Iteration 1098 (of 6786): 1456.78 sec so far
Iteration 1099 (of 6786): 1462.76 sec so far
Iteration 1103 (of 6786): 1468.32 sec so far
Iteration 1105 (of 6786): 1473.64 sec so far
Iteration 1107 (of 6786): 1481.85 sec so far
Iteration 1108 (of 6786): 1487.23 sec so far
Iteration 1109 (of 6786): 1493.48 sec so far
Iteration 1113 (of 6786): 1498.88 sec so far
Iteration 1115 (of 6786): 1504.39 sec so far
Iteration 1117 (of 6786): 1513.10 sec so far
Iteration 1118 (of 6786): 1518.72 sec so far
Iteration 1119 (of 6786): 1525.25 sec so far
Iteration 1120 (of 6786): 1533.12 sec so far
Iteration 1124 (of 6786): 1538.80 sec so far
Iteration 1126 (of 6786): 1544.97 sec so far
Iteration 1128 (of 6786): 1554.17 sec so far
Iteration 1129 (of 6786): 1559.99 sec so far
Iteration 1130 (of 6786): 1566.60 sec so far
Iteration 1134 (of 6786): 1572.24 sec so far
Iteration 1136 (of 6786): 1577.96 sec so far
Iteration 1138 (of 6786): 1586.62 sec so far
Iteration 1139 (of 6786): 1592.18 sec so far
Iteration 1140 (of 6786): 1598.59 sec so far
Iteration 1141 (of 6786): 1605.00 sec so far
Iteration 1145 (of 6786): 1611.14 sec so far
Iteration 1147 (of 6786): 1618.04 sec so far
Iteration 1149 (of 6786): 1627.94 sec so far
Iteration 1150 (of 6786): 1634.17 sec so far
Iteration 1151 (of 6786): 1641.18 sec so far
Iteration 1155 (of 6786): 1647.02 sec so far
Iteration 1157 (of 6786): 1653.01 sec so far
Iteration 1159 (of 6786): 1662.12 sec so far
Iteration 1160 (of 6786): 1667.97 sec so far
Iteration 1161 (of 6786): 1674.62 sec so far
Iteration 1165 (of 6786): 1680.57 sec so far
Iteration 1167 (of 6786): 1686.23 sec so far
Iteration 1169 (of 6786): 1695.22 sec so far
Iteration 1170 (of 6786): 1700.98 sec so far
Iteration 1171 (of 6786): 1707.64 sec so far
Iteration 1172 (of 6786): 1712.92 sec so far
Iteration 1176 (of 6786): 1719.55 sec so far
Iteration 1178 (of 6786): 1726.75 sec so far
Iteration 1180 (of 6786): 1737.37 sec so far
Iteration 1181 (of 6786): 1743.97 sec so far
Iteration 1182 (of 6786): 1751.58 sec so far
Iteration 1186 (of 6786): 1757.57 sec so far
Iteration 1188 (of 6786): 1764.35 sec so far
Iteration 1190 (of 6786): 1774.63 sec so far
Iteration 1191 (of 6786): 1781.06 sec so far
Iteration 1192 (of 6786): 1788.34 sec so far
Iteration 1196 (of 6786): 1794.59 sec so far
External error: Timeout
Wall time: 1800s
User time: 0s
System time: 0s
Memory: 0KB
