~/prism-examples/models/;ctmcs;tandem;tandem.sm;customers.csl;c=1023;;Prism-hybrid
PRISM
=====

Version: 4.3.1
Date: Mon Jan 23 21:19:02 CET 2017
Hostname: uc02-05
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/ctmcs/tandem/tandem.sm ~/prism-examples/models/ctmcs/tandem/customers.csl -const c=1023 -h -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/ctmcs/tandem/tandem.sm"...

Parsing properties file "~/prism-examples/models/ctmcs/tandem/customers.csl"...

1 property:
(1) R{"customers"}=? [ S ]

Type:        CTMC
Modules:     serverC serverM 
Variables:   sc ph sm 

---------------------------------------------------------------------

Model checking: R{"customers"}=? [ S ]
Model constants: c=1023

Building model...
Model constants: c=1023

Computing reachable states...

Reachability (BFS): 3071 iterations in 7.82 seconds (average 0.002546, setup 0.00)

Time for model construction: 9.038 seconds.

Type:        CTMC
States:      2096128 (1 initial)
Transitions: 7328771

Rate matrix: 303 nodes (6 terminal), 7328771 minterms, vars: 21r/21c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:2096128

Computing steady state probabilities for BSCC 1

Computing probabilities...
Engine: Hybrid

Building hybrid MTBDD matrix... [levels=21, nodes=339] [15.9 KB]
Iteration 1042: max relative diff=inf, 111.06 sec so far
Iteration 1094: max relative diff=inf, 116.13 sec so far
Iteration 1144: max relative diff=inf, 121.24 sec so far
Iteration 1185: max relative diff=inf, 126.29 sec so far
Iteration 1226: max relative diff=inf, 131.35 sec so far
Iteration 1271: max relative diff=0.250000, 136.42 sec so far
Iteration 1317: max relative diff=inf, 141.47 sec so far
Iteration 1363: max relative diff=inf, 146.52 sec so far
Iteration 1409: max relative diff=0.333333, 151.57 sec so far
Iteration 1455: max relative diff=inf, 156.60 sec so far
Iteration 1514: max relative diff=0.500000, 161.61 sec so far
Iteration 1573: max relative diff=1.000000, 166.71 sec so far
Iteration 1620: max relative diff=0.500000, 171.74 sec so far
Iteration 1667: max relative diff=inf, 176.76 sec so far
Iteration 1714: max relative diff=inf, 181.78 sec so far
Iteration 1761: max relative diff=inf, 186.79 sec so far
Iteration 1808: max relative diff=inf, 191.81 sec so far
Iteration 1855: max relative diff=inf, 196.82 sec so far
Iteration 1902: max relative diff=inf, 201.86 sec so far
Iteration 1949: max relative diff=inf, 206.94 sec so far
Iteration 1996: max relative diff=inf, 211.98 sec so far
Iteration 2043: max relative diff=inf, 217.00 sec so far
Iteration 2091: max relative diff=inf, 222.11 sec so far
Iteration 2136: max relative diff=inf, 227.16 sec so far
Iteration 2196: max relative diff=inf, 232.23 sec so far
Iteration 2247: max relative diff=1.000000, 237.27 sec so far
Iteration 2307: max relative diff=inf, 242.35 sec so far
Iteration 2367: max relative diff=inf, 247.41 sec so far
Iteration 2426: max relative diff=inf, 252.44 sec so far
Iteration 2486: max relative diff=inf, 257.52 sec so far
Iteration 2546: max relative diff=inf, 262.54 sec so far
Iteration 2605: max relative diff=inf, 267.59 sec so far
Iteration 2665: max relative diff=inf, 272.68 sec so far
Iteration 2725: max relative diff=inf, 277.68 sec so far
Iteration 2781: max relative diff=inf, 282.70 sec so far
Iteration 2832: max relative diff=inf, 287.73 sec so far
Iteration 2884: max relative diff=inf, 292.83 sec so far
Iteration 2935: max relative diff=inf, 297.87 sec so far
Iteration 2986: max relative diff=inf, 302.88 sec so far
Iteration 3037: max relative diff=inf, 307.90 sec so far
Iteration 3088: max relative diff=inf, 312.94 sec so far
Iteration 3139: max relative diff=inf, 318.00 sec so far
Iteration 3190: max relative diff=inf, 323.02 sec so far
Iteration 3241: max relative diff=inf, 328.04 sec so far
Iteration 3292: max relative diff=inf, 333.08 sec so far
Iteration 3343: max relative diff=inf, 338.14 sec so far
Iteration 3395: max relative diff=inf, 343.23 sec so far
Iteration 3447: max relative diff=inf, 348.33 sec so far
Iteration 3498: max relative diff=inf, 353.42 sec so far
Iteration 3549: max relative diff=inf, 358.47 sec so far
Iteration 3600: max relative diff=inf, 363.52 sec so far
Iteration 3651: max relative diff=inf, 368.59 sec so far
Iteration 3703: max relative diff=inf, 373.69 sec so far
Iteration 3754: max relative diff=inf, 378.72 sec so far
Iteration 3805: max relative diff=inf, 383.80 sec so far
Iteration 3856: max relative diff=inf, 388.84 sec so far
Iteration 3914: max relative diff=inf, 393.84 sec so far
Iteration 3960: max relative diff=inf, 398.96 sec so far
Iteration 4001: max relative diff=inf, 404.04 sec so far
Iteration 4043: max relative diff=inf, 409.08 sec so far
Iteration 4102: max relative diff=inf, 414.15 sec so far
Iteration 4153: max relative diff=inf, 419.24 sec so far
Iteration 4215: max relative diff=inf, 424.32 sec so far
Iteration 4277: max relative diff=inf, 429.37 sec so far
Iteration 4340: max relative diff=inf, 434.44 sec so far
Iteration 4402: max relative diff=inf, 439.48 sec so far
Iteration 4463: max relative diff=inf, 444.54 sec so far
Iteration 4516: max relative diff=inf, 449.60 sec so far
Iteration 4563: max relative diff=inf, 454.68 sec so far
Iteration 4610: max relative diff=inf, 459.70 sec so far
Iteration 4658: max relative diff=inf, 464.80 sec so far
Iteration 4715: max relative diff=inf, 469.89 sec so far
Iteration 4777: max relative diff=inf, 474.94 sec so far
Iteration 4837: max relative diff=inf, 479.94 sec so far
Iteration 4897: max relative diff=inf, 484.97 sec so far
Iteration 4953: max relative diff=inf, 490.04 sec so far
Iteration 5009: max relative diff=inf, 495.09 sec so far
Iteration 5062: max relative diff=inf, 500.16 sec so far
Iteration 5118: max relative diff=inf, 505.20 sec so far
Iteration 5174: max relative diff=inf, 510.23 sec so far
Iteration 5236: max relative diff=inf, 515.31 sec so far
Iteration 5289: max relative diff=inf, 520.39 sec so far
Iteration 5340: max relative diff=inf, 525.42 sec so far
Iteration 5400: max relative diff=inf, 530.43 sec so far
Iteration 5461: max relative diff=inf, 535.49 sec so far
Iteration 5522: max relative diff=inf, 540.51 sec so far
Iteration 5576: max relative diff=inf, 545.52 sec so far
Iteration 5629: max relative diff=inf, 550.58 sec so far
Iteration 5682: max relative diff=inf, 555.62 sec so far
Iteration 5735: max relative diff=inf, 560.65 sec so far
Iteration 5785: max relative diff=inf, 565.76 sec so far
Iteration 5829: max relative diff=inf, 570.77 sec so far
Iteration 5875: max relative diff=inf, 575.86 sec so far
Iteration 5921: max relative diff=inf, 580.97 sec so far
Iteration 5966: max relative diff=inf, 585.98 sec so far
Iteration 6017: max relative diff=inf, 591.07 sec so far
Iteration 6067: max relative diff=inf, 596.14 sec so far
Iteration 6117: max relative diff=inf, 601.19 sec so far
Iteration 6175: max relative diff=inf, 606.28 sec so far
Iteration 6227: max relative diff=inf, 611.30 sec so far
Iteration 6280: max relative diff=inf, 616.38 sec so far
Iteration 6333: max relative diff=inf, 621.46 sec so far
Iteration 6385: max relative diff=inf, 626.50 sec so far
Iteration 6438: max relative diff=inf, 631.58 sec so far
Iteration 6491: max relative diff=inf, 636.66 sec so far
Iteration 6549: max relative diff=inf, 641.70 sec so far
Iteration 6608: max relative diff=inf, 646.77 sec so far
Iteration 6666: max relative diff=inf, 651.81 sec so far
Iteration 6720: max relative diff=inf, 656.85 sec so far
Iteration 6779: max relative diff=inf, 661.90 sec so far
Iteration 6837: max relative diff=inf, 666.91 sec so far
Iteration 6896: max relative diff=inf, 671.98 sec so far
Iteration 6954: max relative diff=inf, 676.98 sec so far
Iteration 7012: max relative diff=inf, 681.98 sec so far
Iteration 7064: max relative diff=inf, 687.05 sec so far
Iteration 7113: max relative diff=inf, 692.09 sec so far
Iteration 7162: max relative diff=inf, 697.12 sec so far
Iteration 7211: max relative diff=inf, 702.17 sec so far
Iteration 7262: max relative diff=inf, 707.19 sec so far
Iteration 7312: max relative diff=inf, 712.20 sec so far
Iteration 7363: max relative diff=inf, 717.29 sec so far
Iteration 7410: max relative diff=inf, 722.38 sec so far
Iteration 7456: max relative diff=inf, 727.46 sec so far
Iteration 7514: max relative diff=inf, 732.47 sec so far
Iteration 7573: max relative diff=inf, 737.51 sec so far
Iteration 7631: max relative diff=inf, 742.52 sec so far
Iteration 7684: max relative diff=inf, 747.58 sec so far
Iteration 7735: max relative diff=inf, 752.62 sec so far
Iteration 7786: max relative diff=inf, 757.64 sec so far
Iteration 7837: max relative diff=inf, 762.66 sec so far
Iteration 7888: max relative diff=inf, 767.71 sec so far
Iteration 7939: max relative diff=inf, 772.80 sec so far
Iteration 7990: max relative diff=inf, 777.84 sec so far
Iteration 8032: max relative diff=inf, 782.90 sec so far
Iteration 8074: max relative diff=inf, 787.95 sec so far
Iteration 8117: max relative diff=inf, 793.00 sec so far
Iteration 8159: max relative diff=inf, 798.06 sec so far
Iteration 8207: max relative diff=inf, 803.10 sec so far
Iteration 8257: max relative diff=inf, 808.18 sec so far
Iteration 8297: max relative diff=inf, 813.31 sec so far
Iteration 8334: max relative diff=inf, 818.34 sec so far
Iteration 8374: max relative diff=inf, 823.40 sec so far
Iteration 8418: max relative diff=inf, 828.45 sec so far
Iteration 8461: max relative diff=inf, 833.48 sec so far
Iteration 8504: max relative diff=inf, 838.48 sec so far
Iteration 8548: max relative diff=inf, 843.52 sec so far
Iteration 8592: max relative diff=inf, 848.57 sec so far
Iteration 8641: max relative diff=inf, 853.65 sec so far
Iteration 8689: max relative diff=inf, 858.66 sec so far
Iteration 8738: max relative diff=inf, 863.76 sec so far
Iteration 8786: max relative diff=inf, 868.76 sec so far
Iteration 8842: max relative diff=inf, 873.78 sec so far
Iteration 8893: max relative diff=inf, 878.85 sec so far
Iteration 8941: max relative diff=inf, 883.86 sec so far
Iteration 8984: max relative diff=inf, 888.95 sec so far
Iteration 9026: max relative diff=inf, 893.96 sec so far
Iteration 9080: max relative diff=inf, 898.99 sec so far
Iteration 9135: max relative diff=inf, 904.08 sec so far
Iteration 9189: max relative diff=inf, 909.14 sec so far
Iteration 9243: max relative diff=inf, 914.20 sec so far
Iteration 9297: max relative diff=inf, 919.24 sec so far
Iteration 9349: max relative diff=inf, 924.24 sec so far
Iteration 9398: max relative diff=inf, 929.27 sec so far
Iteration 9445: max relative diff=inf, 934.35 sec so far
Iteration 9492: max relative diff=inf, 939.43 sec so far
Iteration 9539: max relative diff=inf, 944.45 sec so far
Iteration 9586: max relative diff=inf, 949.49 sec so far
Iteration 9633: max relative diff=inf, 954.58 sec so far
Iteration 9679: max relative diff=inf, 959.62 sec so far
Iteration 9720: max relative diff=inf, 964.66 sec so far
Iteration 9761: max relative diff=inf, 969.74 sec so far
Iteration 9802: max relative diff=inf, 974.74 sec so far
Iteration 9842: max relative diff=inf, 979.76 sec so far
Iteration 9883: max relative diff=inf, 984.79 sec so far
Iteration 9930: max relative diff=inf, 989.89 sec so far
Iteration 9977: max relative diff=inf, 994.93 sec so far

Jacobi: 10000 iterations in 997.43 seconds (average 0.099727, setup 0.16)

Error: Iterative method did not converge within 10000 iterations.
Consider using a different numerical method or increasing the maximum number of iterations.

Warning: CUDD reports 23 non-zero references.

Wall time: 1026.69s
User time: 1026.62s
System time: 0.67s
Memory: 159384KB
