~/prism-examples/models/;mdps;csma;csma4_4.nm;all_before_max.pctl;;;Prism-sparse
PRISM
=====

Version: 4.3.1
Date: Fri Jan 20 09:52:01 CET 2017
Hostname: uc02-02
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/mdps/csma/csma4_4.nm ~/prism-examples/models/mdps/csma/all_before_max.pctl -s -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/mdps/csma/csma4_4.nm"...

Parsing properties file "~/prism-examples/models/mdps/csma/all_before_max.pctl"...

1 property:
(1) Pmax=? [ !"collision_max_backoff" U "all_delivered" ]

Type:        MDP
Modules:     bus station1 station2 station3 station4 
Variables:   b y1 y2 s1 x1 bc1 cd1 s2 x2 bc2 cd2 s3 x3 bc3 cd3 s4 x4 bc4 cd4 

---------------------------------------------------------------------

Model checking: Pmax=? [ !"collision_max_backoff" U "all_delivered" ]

Building model...

Computing reachable states...

Reachability (BFS): 179 iterations in 38.73 seconds (average 0.216358, setup 0.00)

Time for model construction: 48.612 seconds.

Type:        MDP
States:      133301572 (1 initial)
Transitions: 258474290
Choices:     135347434

Transition matrix: 553488 nodes (6 terminal), 258474290 minterms, vars: 66r/66c/17nd

Prob0A: 172 iterations in 71.88 seconds (average 0.417907, setup 0.00)

Prob1E: 818 iterations in 704.34 seconds (average 0.861051, setup 0.00)

yes = 12259501, no = 2900004, maybe = 118142067
Iteration 69: max relative diff=0.900929, 365.10 sec so far
Iteration 70: max relative diff=0.657854, 370.35 sec so far
Iteration 71: max relative diff=0.657854, 375.62 sec so far
Iteration 72: max relative diff=0.465487, 380.88 sec so far
Iteration 73: max relative diff=0.465487, 386.15 sec so far
Iteration 74: max relative diff=0.399414, 391.38 sec so far
Iteration 75: max relative diff=0.399414, 396.62 sec so far
Iteration 76: max relative diff=0.399414, 401.88 sec so far
Iteration 77: max relative diff=0.399414, 406.96 sec so far
Iteration 78: max relative diff=0.329848, 412.11 sec so far
Iteration 79: max relative diff=0.329848, 417.92 sec so far
Iteration 80: max relative diff=0.289557, 423.79 sec so far
Iteration 81: max relative diff=0.289557, 429.70 sec so far
Iteration 82: max relative diff=0.271965, 435.62 sec so far
Iteration 83: max relative diff=0.271965, 441.56 sec so far
Iteration 84: max relative diff=0.257220, 447.49 sec so far
Iteration 85: max relative diff=0.257220, 453.39 sec so far
Iteration 86: max relative diff=0.240733, 459.28 sec so far
Iteration 87: max relative diff=0.240733, 465.14 sec so far
Iteration 89: max relative diff=0.226501, 474.06 sec so far
Iteration 91: max relative diff=0.215934, 482.98 sec so far
Iteration 93: max relative diff=0.208872, 493.03 sec so far
Iteration 94: max relative diff=0.204417, 498.44 sec so far
Iteration 95: max relative diff=0.204417, 503.90 sec so far
Iteration 96: max relative diff=0.201449, 509.42 sec so far
Iteration 97: max relative diff=0.201449, 515.00 sec so far
Iteration 98: max relative diff=0.198929, 520.58 sec so far
Iteration 99: max relative diff=0.198929, 526.26 sec so far
Iteration 101: max relative diff=0.196047, 535.10 sec so far
Iteration 102: max relative diff=0.192268, 540.33 sec so far
Iteration 103: max relative diff=0.192268, 545.56 sec so far
Iteration 104: max relative diff=0.187252, 550.81 sec so far
Iteration 105: max relative diff=0.187252, 556.08 sec so far
Iteration 107: max relative diff=0.179370, 564.87 sec so far
Iteration 109: max relative diff=0.164598, 573.68 sec so far
Iteration 111: max relative diff=0.140661, 582.43 sec so far
Iteration 113: max relative diff=0.111626, 591.24 sec so far
Iteration 115: max relative diff=0.083974, 599.99 sec so far
Iteration 117: max relative diff=0.061376, 609.62 sec so far
Iteration 118: max relative diff=0.044252, 615.12 sec so far
Iteration 119: max relative diff=0.044252, 620.82 sec so far
Iteration 120: max relative diff=0.031591, 626.49 sec so far
Iteration 122: max relative diff=0.022261, 635.14 sec so far
Iteration 123: max relative diff=0.022261, 641.06 sec so far
Iteration 124: max relative diff=0.015402, 647.62 sec so far
Iteration 125: max relative diff=0.015402, 654.26 sec so far
Iteration 126: max relative diff=0.010405, 659.26 sec so far
Iteration 128: max relative diff=0.006828, 669.22 sec so far
Iteration 130: max relative diff=0.004426, 678.19 sec so far
Iteration 132: max relative diff=0.002871, 687.14 sec so far
Iteration 134: max relative diff=0.001810, 696.05 sec so far
Iteration 136: max relative diff=0.001108, 705.90 sec so far
Iteration 138: max relative diff=0.000714, 715.85 sec so far
Iteration 139: max relative diff=0.000657, 721.09 sec so far
Iteration 140: max relative diff=0.000465, 726.69 sec so far
Iteration 141: max relative diff=0.000377, 732.27 sec so far
Iteration 142: max relative diff=0.000295, 737.79 sec so far
Iteration 143: max relative diff=0.000222, 743.26 sec so far
Iteration 144: max relative diff=0.000185, 748.84 sec so far
Iteration 145: max relative diff=0.000138, 754.33 sec so far
Iteration 146: max relative diff=0.000114, 759.90 sec so far
Iteration 147: max relative diff=0.000085, 766.48 sec so far
Iteration 148: max relative diff=0.000070, 772.06 sec so far
Iteration 149: max relative diff=0.000052, 778.62 sec so far
External error: Timeout
Wall time: 1800s
User time: 0s
System time: 0s
Memory: 0KB
