~/prism-examples/models/;mdps;csma;csma4_4.nm;time_max.pctl;;;Prism-sparse
PRISM
=====

Version: 4.3.1
Date: Fri Jan 20 09:59:27 CET 2017
Hostname: uc02-02
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/mdps/csma/csma4_4.nm ~/prism-examples/models/mdps/csma/time_max.pctl -s -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/mdps/csma/csma4_4.nm"...

Parsing properties file "~/prism-examples/models/mdps/csma/time_max.pctl"...

1 property:
(1) R{"time"}max=? [ F "all_delivered" ]

Type:        MDP
Modules:     bus station1 station2 station3 station4 
Variables:   b y1 y2 s1 x1 bc1 cd1 s2 x2 bc2 cd2 s3 x3 bc3 cd3 s4 x4 bc4 cd4 

---------------------------------------------------------------------

Model checking: R{"time"}max=? [ F "all_delivered" ]

Building model...

Computing reachable states...

Reachability (BFS): 179 iterations in 34.76 seconds (average 0.194168, setup 0.00)

Time for model construction: 44.168 seconds.

Type:        MDP
States:      133301572 (1 initial)
Transitions: 258474290
Choices:     135347434

Transition matrix: 553488 nodes (6 terminal), 258474290 minterms, vars: 66r/66c/17nd

Prob0E: 192 iterations in 61.15 seconds (average 0.318500, setup 0.00)

Prob1A: 1 iterations in 0.28 seconds (average 0.276000, setup 0.00)

goal = 17, inf = 0, maybe = 133301555
Iteration 24: max relative diff=0.073592, 173.60 sec so far
Iteration 25: max relative diff=0.071958, 181.10 sec so far
Iteration 26: max relative diff=0.067772, 190.23 sec so far
Iteration 27: max relative diff=0.063755, 196.74 sec so far
Iteration 28: max relative diff=0.060229, 203.25 sec so far
Iteration 29: max relative diff=0.057637, 209.76 sec so far
Iteration 30: max relative diff=0.054537, 216.28 sec so far
Iteration 31: max relative diff=0.054537, 222.92 sec so far
Iteration 32: max relative diff=0.054537, 229.58 sec so far
Iteration 33: max relative diff=0.054537, 236.26 sec so far
Iteration 34: max relative diff=0.051716, 242.91 sec so far
Iteration 35: max relative diff=0.051566, 249.54 sec so far
Iteration 36: max relative diff=0.049037, 256.19 sec so far
Iteration 37: max relative diff=0.046210, 263.15 sec so far
Iteration 38: max relative diff=0.044155, 270.82 sec so far
Iteration 39: max relative diff=0.042196, 278.46 sec so far
Iteration 40: max relative diff=0.040201, 285.18 sec so far
Iteration 41: max relative diff=0.038472, 292.76 sec so far
Iteration 42: max relative diff=0.036795, 300.34 sec so far
Iteration 43: max relative diff=0.035249, 307.79 sec so far
Iteration 44: max relative diff=0.033830, 315.26 sec so far
Iteration 45: max relative diff=0.033207, 322.71 sec so far
Iteration 46: max relative diff=0.032140, 329.28 sec so far
Iteration 47: max relative diff=0.031776, 335.84 sec so far
Iteration 48: max relative diff=0.030994, 343.30 sec so far
Iteration 49: max relative diff=0.030444, 350.85 sec so far
Iteration 50: max relative diff=0.030444, 357.42 sec so far
Iteration 51: max relative diff=0.029590, 363.98 sec so far
Iteration 52: max relative diff=0.029451, 370.54 sec so far
Iteration 53: max relative diff=0.029451, 377.07 sec so far
Iteration 54: max relative diff=0.028808, 383.59 sec so far
Iteration 55: max relative diff=0.028808, 390.13 sec so far
Iteration 56: max relative diff=0.028001, 396.88 sec so far
Iteration 57: max relative diff=0.027529, 405.03 sec so far
Iteration 58: max relative diff=0.026934, 413.40 sec so far
Iteration 59: max relative diff=0.026706, 419.94 sec so far
Iteration 60: max relative diff=0.026683, 426.51 sec so far
Iteration 61: max relative diff=0.025920, 433.06 sec so far
Iteration 62: max relative diff=0.025920, 439.61 sec so far
Iteration 63: max relative diff=0.025182, 446.53 sec so far
Iteration 64: max relative diff=0.024733, 454.11 sec so far
Iteration 65: max relative diff=0.024733, 461.54 sec so far
Iteration 66: max relative diff=0.023166, 468.98 sec so far
Iteration 67: max relative diff=0.023166, 476.38 sec so far
Iteration 68: max relative diff=0.021863, 483.81 sec so far
Iteration 69: max relative diff=0.021533, 491.25 sec so far
Iteration 70: max relative diff=0.020762, 498.66 sec so far
Iteration 71: max relative diff=0.020440, 507.13 sec so far
Iteration 72: max relative diff=0.019680, 514.94 sec so far
Iteration 73: max relative diff=0.019366, 522.46 sec so far
Iteration 74: max relative diff=0.018734, 530.00 sec so far
Iteration 75: max relative diff=0.018409, 537.08 sec so far
Iteration 76: max relative diff=0.017933, 543.62 sec so far
Iteration 77: max relative diff=0.017611, 550.14 sec so far
Iteration 78: max relative diff=0.017259, 556.67 sec so far
Iteration 79: max relative diff=0.016956, 564.03 sec so far
Iteration 80: max relative diff=0.016695, 572.36 sec so far
Iteration 81: max relative diff=0.016413, 580.78 sec so far
Iteration 82: max relative diff=0.016255, 587.33 sec so far
Iteration 83: max relative diff=0.016003, 593.85 sec so far
Iteration 84: max relative diff=0.015861, 601.37 sec so far
Iteration 85: max relative diff=0.015663, 608.92 sec so far
Iteration 86: max relative diff=0.015510, 616.19 sec so far
Iteration 87: max relative diff=0.015358, 623.71 sec so far
Iteration 88: max relative diff=0.015193, 631.20 sec so far
Iteration 89: max relative diff=0.015061, 638.67 sec so far
Iteration 90: max relative diff=0.014888, 645.99 sec so far
Iteration 91: max relative diff=0.014755, 653.46 sec so far
Iteration 92: max relative diff=0.014576, 660.00 sec so far
Iteration 93: max relative diff=0.014344, 666.52 sec so far
Iteration 94: max relative diff=0.014253, 673.06 sec so far
Iteration 95: max relative diff=0.014000, 679.57 sec so far
Iteration 96: max relative diff=0.013929, 686.08 sec so far
Iteration 97: max relative diff=0.013597, 692.60 sec so far
Iteration 98: max relative diff=0.013597, 700.11 sec so far
Iteration 99: max relative diff=0.013241, 706.64 sec so far
Iteration 100: max relative diff=0.013241, 713.15 sec so far
Iteration 101: max relative diff=0.012870, 720.38 sec so far
Iteration 102: max relative diff=0.012870, 728.30 sec so far
Iteration 103: max relative diff=0.012511, 736.74 sec so far
Iteration 104: max relative diff=0.012511, 745.18 sec so far
Iteration 105: max relative diff=0.012183, 753.63 sec so far
Iteration 106: max relative diff=0.012183, 762.06 sec so far
Iteration 107: max relative diff=0.012151, 770.45 sec so far
Iteration 108: max relative diff=0.012075, 778.96 sec so far
Iteration 109: max relative diff=0.012075, 787.50 sec so far
Iteration 110: max relative diff=0.011947, 795.95 sec so far
Iteration 111: max relative diff=0.011947, 804.47 sec so far
Iteration 112: max relative diff=0.011781, 813.98 sec so far
Iteration 113: max relative diff=0.011781, 822.91 sec so far
Iteration 114: max relative diff=0.011593, 831.31 sec so far
Iteration 115: max relative diff=0.011593, 838.86 sec so far
Iteration 116: max relative diff=0.011393, 846.48 sec so far
Iteration 117: max relative diff=0.011393, 854.06 sec so far
Iteration 118: max relative diff=0.011189, 862.29 sec so far
Iteration 119: max relative diff=0.011189, 868.96 sec so far
Iteration 120: max relative diff=0.010988, 875.62 sec so far
Iteration 121: max relative diff=0.010988, 882.36 sec so far
Iteration 122: max relative diff=0.010791, 889.03 sec so far
Iteration 123: max relative diff=0.010791, 895.70 sec so far
Iteration 124: max relative diff=0.010601, 902.36 sec so far
Iteration 125: max relative diff=0.010601, 908.98 sec so far
Iteration 126: max relative diff=0.010400, 915.64 sec so far
Iteration 127: max relative diff=0.010400, 922.29 sec so far
Iteration 128: max relative diff=0.010227, 929.94 sec so far
Iteration 129: max relative diff=0.010157, 936.69 sec so far
Iteration 130: max relative diff=0.010060, 944.98 sec so far
Iteration 131: max relative diff=0.009988, 952.58 sec so far
Iteration 132: max relative diff=0.009882, 960.14 sec so far
Iteration 133: max relative diff=0.009810, 966.69 sec so far
Iteration 134: max relative diff=0.009729, 973.17 sec so far
Iteration 135: max relative diff=0.009610, 979.63 sec so far
Iteration 136: max relative diff=0.009578, 986.05 sec so far
Iteration 137: max relative diff=0.009424, 992.55 sec so far
Iteration 138: max relative diff=0.009424, 999.99 sec so far
Iteration 139: max relative diff=0.009270, 1007.45 sec so far
Iteration 140: max relative diff=0.009270, 1014.90 sec so far
Iteration 141: max relative diff=0.009121, 1021.36 sec so far
Iteration 142: max relative diff=0.009121, 1027.78 sec so far
Iteration 143: max relative diff=0.008980, 1034.19 sec so far
Iteration 144: max relative diff=0.008980, 1040.60 sec so far
Iteration 145: max relative diff=0.008848, 1047.02 sec so far
Iteration 146: max relative diff=0.008848, 1053.42 sec so far
Iteration 147: max relative diff=0.008743, 1059.85 sec so far
Iteration 148: max relative diff=0.008725, 1066.28 sec so far
Iteration 149: max relative diff=0.008677, 1072.67 sec so far
Iteration 150: max relative diff=0.008660, 1079.37 sec so far
Iteration 151: max relative diff=0.008660, 1086.80 sec so far
Iteration 152: max relative diff=0.008630, 1094.22 sec so far
Iteration 153: max relative diff=0.008630, 1101.66 sec so far
Iteration 154: max relative diff=0.008586, 1108.93 sec so far
Iteration 155: max relative diff=0.008586, 1115.98 sec so far
Iteration 156: max relative diff=0.008528, 1123.27 sec so far
Iteration 157: max relative diff=0.008528, 1130.70 sec so far
Iteration 158: max relative diff=0.008455, 1138.11 sec so far
Iteration 159: max relative diff=0.008455, 1145.41 sec so far
Iteration 160: max relative diff=0.008363, 1152.80 sec so far
Iteration 161: max relative diff=0.008363, 1160.24 sec so far
Iteration 162: max relative diff=0.008246, 1166.68 sec so far
Iteration 163: max relative diff=0.008246, 1173.11 sec so far
Iteration 164: max relative diff=0.008097, 1179.54 sec so far
Iteration 165: max relative diff=0.008097, 1185.94 sec so far
Iteration 166: max relative diff=0.007988, 1192.36 sec so far
Iteration 167: max relative diff=0.007967, 1198.77 sec so far
Iteration 168: max relative diff=0.007883, 1205.20 sec so far
Iteration 169: max relative diff=0.007838, 1211.64 sec so far
Iteration 170: max relative diff=0.007747, 1218.07 sec so far
Iteration 171: max relative diff=0.007683, 1225.39 sec so far
Iteration 172: max relative diff=0.007572, 1232.72 sec so far
Iteration 173: max relative diff=0.007484, 1240.03 sec so far
Iteration 174: max relative diff=0.007352, 1246.45 sec so far
Iteration 175: max relative diff=0.007239, 1253.31 sec so far
Iteration 176: max relative diff=0.007085, 1260.76 sec so far
Iteration 177: max relative diff=0.006946, 1268.20 sec so far
Iteration 178: max relative diff=0.006779, 1274.63 sec so far
Iteration 179: max relative diff=0.006666, 1281.04 sec so far
Iteration 180: max relative diff=0.006619, 1287.45 sec so far
Iteration 181: max relative diff=0.006573, 1294.26 sec so far
Iteration 182: max relative diff=0.006527, 1300.67 sec so far
Iteration 183: max relative diff=0.006482, 1307.60 sec so far
Iteration 184: max relative diff=0.006438, 1315.01 sec so far
Iteration 185: max relative diff=0.006394, 1322.43 sec so far
Iteration 186: max relative diff=0.006351, 1329.85 sec so far
Iteration 187: max relative diff=0.006309, 1337.56 sec so far
Iteration 188: max relative diff=0.006267, 1345.59 sec so far
Iteration 189: max relative diff=0.006225, 1353.61 sec so far
Iteration 190: max relative diff=0.006184, 1360.86 sec so far
Iteration 191: max relative diff=0.006144, 1368.20 sec so far
Iteration 192: max relative diff=0.006104, 1375.66 sec so far
Iteration 193: max relative diff=0.006064, 1383.10 sec so far
Iteration 194: max relative diff=0.006025, 1390.41 sec so far
External error: Timeout
Wall time: 1800s
User time: 0s
System time: 0s
Memory: 0KB
