~/prism-examples/models/;mdps;wlan;wlan6.nm;cost_min.pctl;COL=0;;Prism-sparse
PRISM
=====

Version: 4.3.1
Date: Fri Jan 20 17:43:50 CET 2017
Hostname: uc02-02
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/mdps/wlan/wlan6.nm ~/prism-examples/models/mdps/wlan/cost_min.pctl -const COL=0 -s -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/mdps/wlan/wlan6.nm"...

Parsing properties file "~/prism-examples/models/mdps/wlan/cost_min.pctl"...

1 property:
(1) R{"cost"}min=? [ F s1=12&s2=12 ]

Type:        MDP
Modules:     medium station1 station2 
Variables:   col c1 c2 x1 s1 slot1 backoff1 bc1 x2 s2 slot2 backoff2 bc2 

---------------------------------------------------------------------

Model checking: R{"cost"}min=? [ F s1=12&s2=12 ]
Model constants: COL=0

Building model...
Model constants: COL=0

Computing reachable states...

Reachability (BFS): 195 iterations in 0.80 seconds (average 0.004082, setup 0.00)

Time for model construction: 1.099 seconds.

Type:        MDP
States:      5007548 (1 initial)
Transitions: 11475748
Choices:     6350470

Transition matrix: 20377 nodes (8 terminal), 11475748 minterms, vars: 47r/47c/7nd

Prob0A: 3101 iterations in 132.42 seconds (average 0.042701, setup 0.00)

Prob1E: 3102 iterations in 179.07 seconds (average 0.057728, setup 0.00)

Warning: PRISM hasn't checked for zero-reward loops.
Your minimum rewards may be too low...

goal = 1, inf = 0, maybe = 5007547
Iteration 461: max relative diff=0.159341, 112.84 sec so far
Iteration 482: max relative diff=0.153439, 117.96 sec so far
Iteration 503: max relative diff=0.147959, 123.10 sec so far
Iteration 524: max relative diff=0.142857, 128.21 sec so far
Iteration 545: max relative diff=0.138095, 133.36 sec so far
Iteration 565: max relative diff=0.133641, 138.46 sec so far
Iteration 585: max relative diff=0.130045, 143.71 sec so far
Iteration 605: max relative diff=0.126087, 148.95 sec so far
Iteration 625: max relative diff=0.122363, 154.20 sec so far
Iteration 645: max relative diff=0.119342, 159.43 sec so far
Iteration 666: max relative diff=0.116000, 164.58 sec so far
Iteration 686: max relative diff=0.112840, 169.72 sec so far
Iteration 706: max relative diff=0.109848, 174.96 sec so far
Iteration 727: max relative diff=0.107011, 180.10 sec so far
Iteration 748: max relative diff=0.104317, 185.24 sec so far
Iteration 767: max relative diff=0.102113, 190.41 sec so far
Iteration 788: max relative diff=0.099656, 195.56 sec so far
Iteration 809: max relative diff=0.097315, 200.69 sec so far
Iteration 830: max relative diff=0.095082, 205.87 sec so far
Iteration 851: max relative diff=0.092949, 211.00 sec so far
Iteration 872: max relative diff=0.090909, 216.11 sec so far
Iteration 893: max relative diff=0.088957, 221.25 sec so far
Iteration 914: max relative diff=0.087087, 226.38 sec so far
Iteration 935: max relative diff=0.085294, 231.51 sec so far
Iteration 956: max relative diff=0.083573, 236.63 sec so far
Iteration 977: max relative diff=0.081921, 241.77 sec so far
Iteration 998: max relative diff=0.080332, 246.90 sec so far
Iteration 1017: max relative diff=0.079019, 252.14 sec so far
Iteration 1038: max relative diff=0.077540, 257.28 sec so far
Iteration 1058: max relative diff=0.076115, 262.44 sec so far
Iteration 1078: max relative diff=0.074742, 267.67 sec so far
Iteration 1098: max relative diff=0.073604, 272.92 sec so far
Iteration 1116: max relative diff=0.072500, 278.09 sec so far
Iteration 1134: max relative diff=0.071429, 283.28 sec so far
Iteration 1154: max relative diff=0.070218, 288.53 sec so far
Iteration 1174: max relative diff=0.069048, 293.78 sec so far
Iteration 1194: max relative diff=0.068075, 299.02 sec so far
Iteration 1214: max relative diff=0.066975, 304.26 sec so far
Iteration 1232: max relative diff=0.066059, 309.36 sec so far
Iteration 1250: max relative diff=0.065169, 314.48 sec so far
Iteration 1270: max relative diff=0.064159, 319.71 sec so far
Iteration 1290: max relative diff=0.063319, 324.95 sec so far
Iteration 1310: max relative diff=0.062366, 330.18 sec so far
Iteration 1330: max relative diff=0.061441, 335.42 sec so far
Iteration 1351: max relative diff=0.060543, 340.55 sec so far
Iteration 1372: max relative diff=0.059671, 345.68 sec so far
Iteration 1393: max relative diff=0.058824, 350.80 sec so far
Iteration 1414: max relative diff=0.058000, 355.92 sec so far
Iteration 1435: max relative diff=0.057199, 361.05 sec so far
Iteration 1456: max relative diff=0.056420, 366.18 sec so far
Iteration 1477: max relative diff=0.055662, 371.30 sec so far
Iteration 1497: max relative diff=0.055028, 376.49 sec so far
Iteration 1517: max relative diff=0.054307, 381.74 sec so far
Iteration 1537: max relative diff=0.053604, 386.98 sec so far
Iteration 1557: max relative diff=0.053016, 392.22 sec so far
Iteration 1577: max relative diff=0.052347, 397.46 sec so far
Iteration 1598: max relative diff=0.051693, 402.60 sec so far
Iteration 1619: max relative diff=0.051056, 407.74 sec so far
Iteration 1640: max relative diff=0.050435, 412.89 sec so far
Iteration 1660: max relative diff=0.049828, 418.18 sec so far
Iteration 1678: max relative diff=0.049320, 423.32 sec so far
Iteration 1696: max relative diff=0.048822, 428.47 sec so far
Iteration 1717: max relative diff=0.048253, 433.62 sec so far
Iteration 1737: max relative diff=0.047776, 438.67 sec so far
Iteration 1757: max relative diff=0.047231, 443.89 sec so far
Iteration 1777: max relative diff=0.046699, 449.12 sec so far
Iteration 1797: max relative diff=0.046252, 454.33 sec so far
Iteration 1817: max relative diff=0.045741, 459.55 sec so far
Iteration 1837: max relative diff=0.045242, 464.76 sec so far
Iteration 1857: max relative diff=0.044822, 470.01 sec so far
Iteration 1877: max relative diff=0.044343, 475.26 sec so far
Iteration 1897: max relative diff=0.043873, 480.50 sec so far
Iteration 1917: max relative diff=0.043478, 485.74 sec so far
Iteration 1937: max relative diff=0.043027, 490.99 sec so far
Iteration 1957: max relative diff=0.042584, 496.12 sec so far
Iteration 1977: max relative diff=0.042213, 501.34 sec so far
Iteration 1997: max relative diff=0.041787, 506.58 sec so far
Iteration 2017: max relative diff=0.041369, 511.81 sec so far
Iteration 2037: max relative diff=0.041018, 517.02 sec so far
Iteration 2057: max relative diff=0.040616, 522.24 sec so far
Iteration 2077: max relative diff=0.040222, 527.45 sec so far
Iteration 2098: max relative diff=0.039835, 532.58 sec so far
Iteration 2119: max relative diff=0.039456, 537.72 sec so far
Iteration 2140: max relative diff=0.039084, 542.86 sec so far
Iteration 2161: max relative diff=0.038718, 547.98 sec so far
Iteration 2182: max relative diff=0.038360, 553.11 sec so far
Iteration 2203: max relative diff=0.038008, 558.24 sec so far
Iteration 2224: max relative diff=0.037662, 563.38 sec so far
Iteration 2245: max relative diff=0.037323, 568.51 sec so far
Iteration 2266: max relative diff=0.036990, 573.65 sec so far
Iteration 2287: max relative diff=0.036662, 578.78 sec so far
Iteration 2308: max relative diff=0.036341, 583.89 sec so far
Iteration 2329: max relative diff=0.036025, 589.16 sec so far
Iteration 2350: max relative diff=0.035714, 594.28 sec so far
Iteration 2371: max relative diff=0.035409, 599.42 sec so far
Iteration 2390: max relative diff=0.035152, 604.45 sec so far
Iteration 2407: max relative diff=0.034898, 609.56 sec so far
Iteration 2428: max relative diff=0.034606, 614.70 sec so far
Iteration 2449: max relative diff=0.034320, 619.84 sec so far
Iteration 2469: max relative diff=0.034078, 624.94 sec so far
Iteration 2488: max relative diff=0.033800, 630.05 sec so far
Iteration 2507: max relative diff=0.033565, 635.17 sec so far
Iteration 2526: max relative diff=0.033333, 640.28 sec so far
Iteration 2545: max relative diff=0.033067, 645.40 sec so far
Iteration 2564: max relative diff=0.032843, 650.50 sec so far
Iteration 2583: max relative diff=0.032621, 655.61 sec so far
Iteration 2602: max relative diff=0.032366, 660.71 sec so far
Iteration 2621: max relative diff=0.032151, 665.81 sec so far
Iteration 2640: max relative diff=0.031938, 670.92 sec so far
Iteration 2661: max relative diff=0.031694, 676.06 sec so far
Iteration 2681: max relative diff=0.031453, 681.16 sec so far
Iteration 2700: max relative diff=0.031250, 686.26 sec so far
Iteration 2719: max relative diff=0.031016, 691.37 sec so far
Iteration 2738: max relative diff=0.030818, 696.47 sec so far
Iteration 2757: max relative diff=0.030623, 701.58 sec so far
Iteration 2776: max relative diff=0.030398, 706.68 sec so far
Iteration 2795: max relative diff=0.030208, 711.79 sec so far
Iteration 2816: max relative diff=0.029990, 716.92 sec so far
Iteration 2837: max relative diff=0.029774, 722.06 sec so far
Iteration 2858: max relative diff=0.029562, 727.33 sec so far
Iteration 2878: max relative diff=0.029352, 732.57 sec so far
Iteration 2898: max relative diff=0.029175, 737.79 sec so far
Iteration 2918: max relative diff=0.028971, 743.03 sec so far
Iteration 2938: max relative diff=0.028770, 748.25 sec so far
Iteration 2958: max relative diff=0.028600, 753.49 sec so far
Iteration 2978: max relative diff=0.028404, 758.72 sec so far
Iteration 2998: max relative diff=0.028210, 763.95 sec so far
Iteration 3016: max relative diff=0.028046, 769.08 sec so far
Iteration 3034: max relative diff=0.027885, 774.24 sec so far
Iteration 3053: max relative diff=0.027725, 779.33 sec so far
Iteration 3072: max relative diff=0.027567, 784.42 sec so far
Iteration 3091: max relative diff=0.009025, 789.52 sec so far
Iteration 3110: max relative diff=0.000013, 794.61 sec so far

Iterative method: 3115 iterations in 807.17 seconds (average 0.255486, setup 11.33)

Value in the initial state: 7625.0

Time for model checking: 1119.374 seconds.

Result: 7625.0 (value in the initial state)

---------------------------------------------------------------------

Note: There was 1 warning during computation.

Wall time: 1122.10s
User time: 1121.98s
System time: 0.92s
Memory: 555424KB
