~/prism-examples/models/;mdps;consensus;coin6.nm;disagree.pctl;K=4;maxiter=100000;Prism-hybrid
PRISM
=====

Version: 4.3.1
Date: Mon Jan 23 17:58:44 CET 2017
Hostname: uc02-04
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/mdps/consensus/coin6.nm ~/prism-examples/models/mdps/consensus/disagree.pctl -const K=4 -h -cuddmaxmem 4096m -maxiters 100000

Parsing model file "~/prism-examples/models/mdps/consensus/coin6.nm"...

Parsing properties file "~/prism-examples/models/mdps/consensus/disagree.pctl"...

1 property:
(1) Pmax=? [ F "finished"&!"agree" ]

Type:        MDP
Modules:     process1 process2 process3 process4 process5 process6 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 pc5 coin5 pc6 coin6 

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=4

Building model...
Model constants: K=4

Computing reachable states...

Reachability (BFS): 293 iterations in 0.24 seconds (average 0.000805, setup 0.00)

Time for model construction: 0.349 seconds.

Type:        MDP
States:      2376448 (1 initial)
Transitions: 11835456
Choices:     9487104

Transition matrix: 7055 nodes (3 terminal), 11835456 minterms, vars: 24r/24c/6nd

Prob0A: 223 iterations in 2.58 seconds (average 0.011552, setup 0.00)

Prob1E: 5951 iterations in 108.10 seconds (average 0.018166, setup 0.00)

yes = 1050516, no = 27270, maybe = 1298662
Iteration 582: max relative diff=0.093738, 264.80 sec so far
Iteration 593: max relative diff=0.090138, 269.83 sec so far
Iteration 604: max relative diff=0.086664, 274.86 sec so far
Iteration 614: max relative diff=0.084935, 280.20 sec so far
Iteration 623: max relative diff=0.081821, 285.24 sec so far
Iteration 632: max relative diff=0.080242, 290.36 sec so far
Iteration 641: max relative diff=0.077377, 295.42 sec so far
Iteration 651: max relative diff=0.074614, 300.88 sec so far
Iteration 661: max relative diff=0.073246, 306.28 sec so far
Iteration 671: max relative diff=0.070741, 311.68 sec so far
Iteration 681: max relative diff=0.068326, 317.07 sec so far
Iteration 691: max relative diff=0.067132, 322.47 sec so far
Iteration 701: max relative diff=0.064929, 327.86 sec so far
Iteration 711: max relative diff=0.062804, 333.32 sec so far
Iteration 720: max relative diff=0.061755, 338.42 sec so far
Iteration 729: max relative diff=0.059808, 343.45 sec so far
Iteration 739: max relative diff=0.058835, 348.87 sec so far
Iteration 749: max relative diff=0.057022, 354.28 sec so far
Iteration 759: max relative diff=0.055271, 359.68 sec so far
Iteration 769: max relative diff=0.054408, 365.08 sec so far
Iteration 779: max relative diff=0.052792, 370.38 sec so far
Iteration 791: max relative diff=0.051232, 375.78 sec so far
Iteration 802: max relative diff=0.049739, 380.83 sec so far
Iteration 816: max relative diff=0.048298, 385.99 sec so far
Iteration 831: max relative diff=0.046280, 391.36 sec so far
Iteration 841: max relative diff=0.045620, 396.89 sec so far
Iteration 851: max relative diff=0.044374, 402.21 sec so far
Iteration 863: max relative diff=0.043168, 407.67 sec so far
Iteration 874: max relative diff=0.042010, 412.70 sec so far
Iteration 885: max relative diff=0.040898, 417.77 sec so far
Iteration 897: max relative diff=0.039829, 423.22 sec so far
Iteration 908: max relative diff=0.039303, 428.49 sec so far
Iteration 919: max relative diff=0.038295, 433.82 sec so far
Iteration 930: max relative diff=0.037325, 439.00 sec so far
Iteration 941: max relative diff=0.036397, 444.10 sec so far
Iteration 952: max relative diff=0.035497, 449.19 sec so far
Iteration 963: max relative diff=0.034629, 454.29 sec so far
Iteration 974: max relative diff=0.034202, 459.38 sec so far
Iteration 985: max relative diff=0.033381, 464.62 sec so far
Iteration 996: max relative diff=0.032589, 469.99 sec so far
Iteration 1007: max relative diff=0.031828, 475.32 sec so far
Iteration 1018: max relative diff=0.031089, 480.46 sec so far
Iteration 1029: max relative diff=0.030375, 485.55 sec so far
Iteration 1040: max relative diff=0.030024, 490.64 sec so far
Iteration 1051: max relative diff=0.029345, 495.74 sec so far
Iteration 1062: max relative diff=0.028689, 500.83 sec so far
Iteration 1073: max relative diff=0.028058, 506.02 sec so far
Iteration 1084: max relative diff=0.027443, 511.36 sec so far
Iteration 1095: max relative diff=0.026848, 516.55 sec so far
Iteration 1106: max relative diff=0.026555, 521.65 sec so far
Iteration 1117: max relative diff=0.025988, 526.74 sec so far
Iteration 1128: max relative diff=0.025439, 531.83 sec so far
Iteration 1139: max relative diff=0.024909, 536.93 sec so far
Iteration 1150: max relative diff=0.024392, 542.03 sec so far
Iteration 1161: max relative diff=0.023891, 547.39 sec so far
Iteration 1172: max relative diff=0.023644, 552.60 sec so far
Iteration 1183: max relative diff=0.023165, 557.70 sec so far
Iteration 1194: max relative diff=0.022700, 562.78 sec so far
Iteration 1205: max relative diff=0.022251, 567.88 sec so far
Iteration 1216: max relative diff=0.021812, 573.00 sec so far
Iteration 1227: max relative diff=0.021386, 578.35 sec so far
Iteration 1238: max relative diff=0.021176, 583.57 sec so far
Iteration 1249: max relative diff=0.020768, 588.67 sec so far
Iteration 1260: max relative diff=0.020371, 593.76 sec so far
Iteration 1271: max relative diff=0.019986, 598.86 sec so far
Iteration 1282: max relative diff=0.019610, 603.96 sec so far
Iteration 1293: max relative diff=0.019245, 609.14 sec so far
Iteration 1304: max relative diff=0.019064, 614.50 sec so far
Iteration 1315: max relative diff=0.018713, 619.68 sec so far
Iteration 1326: max relative diff=0.018372, 624.78 sec so far
Iteration 1337: max relative diff=0.018040, 629.87 sec so far
Iteration 1348: max relative diff=0.017716, 634.96 sec so far
Iteration 1359: max relative diff=0.017400, 640.05 sec so far
Iteration 1370: max relative diff=0.017244, 645.14 sec so far
Iteration 1381: max relative diff=0.016940, 650.48 sec so far
Iteration 1392: max relative diff=0.016643, 655.72 sec so far
Iteration 1403: max relative diff=0.016355, 660.84 sec so far
Iteration 1414: max relative diff=0.016073, 665.93 sec so far
Iteration 1425: max relative diff=0.015798, 671.02 sec so far
Iteration 1436: max relative diff=0.015662, 676.11 sec so far
Iteration 1447: max relative diff=0.015397, 681.20 sec so far
Iteration 1458: max relative diff=0.015138, 686.40 sec so far
Iteration 1469: max relative diff=0.014886, 691.72 sec so far
Iteration 1480: max relative diff=0.014640, 696.86 sec so far
Iteration 1491: max relative diff=0.014399, 701.95 sec so far
Iteration 1502: max relative diff=0.014280, 707.04 sec so far
Iteration 1513: max relative diff=0.014047, 712.14 sec so far
Iteration 1524: max relative diff=0.013820, 717.32 sec so far
Iteration 1535: max relative diff=0.013598, 722.68 sec so far
Iteration 1546: max relative diff=0.013381, 727.90 sec so far
Iteration 1557: max relative diff=0.013169, 733.01 sec so far
Iteration 1568: max relative diff=0.013064, 738.11 sec so far
Iteration 1579: max relative diff=0.012859, 743.20 sec so far
Iteration 1590: max relative diff=0.012658, 748.29 sec so far
Iteration 1601: max relative diff=0.012462, 753.38 sec so far
Iteration 1612: max relative diff=0.012270, 758.69 sec so far
Iteration 1623: max relative diff=0.012082, 763.96 sec so far
Iteration 1634: max relative diff=0.011989, 769.06 sec so far
Iteration 1645: max relative diff=0.011807, 774.14 sec so far
Iteration 1656: max relative diff=0.011628, 779.20 sec so far
Iteration 1667: max relative diff=0.011454, 784.26 sec so far
Iteration 1678: max relative diff=0.011283, 789.34 sec so far
Iteration 1689: max relative diff=0.011116, 794.49 sec so far
Iteration 1699: max relative diff=0.011033, 799.65 sec so far
Iteration 1710: max relative diff=0.010871, 804.94 sec so far
Iteration 1721: max relative diff=0.010713, 810.03 sec so far
Iteration 1732: max relative diff=0.010557, 815.12 sec so far
Iteration 1743: max relative diff=0.010404, 820.19 sec so far
Iteration 1754: max relative diff=0.010329, 825.28 sec so far
Iteration 1765: max relative diff=0.010180, 830.36 sec so far
Iteration 1776: max relative diff=0.010035, 835.45 sec so far
Iteration 1787: max relative diff=0.009893, 840.72 sec so far
Iteration 1798: max relative diff=0.009753, 846.10 sec so far
Iteration 1808: max relative diff=0.009684, 851.35 sec so far
Iteration 1820: max relative diff=0.009549, 856.61 sec so far
Iteration 1831: max relative diff=0.009416, 861.64 sec so far
Iteration 1842: max relative diff=0.009285, 866.82 sec so far
Iteration 1853: max relative diff=0.009157, 871.98 sec so far
Iteration 1867: max relative diff=0.009032, 877.08 sec so far
Iteration 1879: max relative diff=0.008908, 882.18 sec so far
Iteration 1890: max relative diff=0.008787, 887.50 sec so far
Iteration 1899: max relative diff=0.008669, 892.70 sec so far
Iteration 1909: max relative diff=0.008610, 898.00 sec so far
Iteration 1918: max relative diff=0.008494, 903.17 sec so far
Iteration 1932: max relative diff=0.008381, 908.45 sec so far
Iteration 1946: max relative diff=0.008269, 913.45 sec so far
Iteration 1960: max relative diff=0.008106, 918.84 sec so far
Iteration 1971: max relative diff=0.007999, 923.97 sec so far
Iteration 1982: max relative diff=0.007947, 929.04 sec so far
Iteration 1993: max relative diff=0.007843, 934.10 sec so far
Iteration 2004: max relative diff=0.007741, 939.20 sec so far
Iteration 2016: max relative diff=0.007641, 944.63 sec so far
Iteration 2027: max relative diff=0.007543, 949.67 sec so far
Iteration 2037: max relative diff=0.007446, 955.07 sec so far
Iteration 2048: max relative diff=0.007398, 960.26 sec so far
Iteration 2059: max relative diff=0.007303, 965.27 sec so far
Iteration 2070: max relative diff=0.007211, 970.28 sec so far
Iteration 2084: max relative diff=0.007120, 975.66 sec so far
Iteration 2099: max relative diff=0.006986, 981.00 sec so far
Iteration 2113: max relative diff=0.006898, 986.11 sec so far
Iteration 2128: max relative diff=0.006770, 991.46 sec so far
Iteration 2142: max relative diff=0.006686, 996.52 sec so far
Iteration 2156: max relative diff=0.006604, 1001.62 sec so far
Iteration 2170: max relative diff=0.006483, 1006.64 sec so far
Iteration 2184: max relative diff=0.006403, 1011.69 sec so far
Iteration 2199: max relative diff=0.006287, 1017.03 sec so far
Iteration 2213: max relative diff=0.006211, 1022.18 sec so far
Iteration 2228: max relative diff=0.006136, 1027.55 sec so far
Iteration 2242: max relative diff=0.006026, 1032.70 sec so far
Iteration 2257: max relative diff=0.005954, 1038.00 sec so far
Iteration 2271: max relative diff=0.005848, 1043.17 sec so far
Iteration 2286: max relative diff=0.005779, 1048.48 sec so far
Iteration 2300: max relative diff=0.005710, 1053.56 sec so far
Iteration 2314: max relative diff=0.005610, 1058.57 sec so far
Iteration 2328: max relative diff=0.005544, 1063.68 sec so far
Iteration 2342: max relative diff=0.005480, 1068.70 sec so far
Iteration 2356: max relative diff=0.005385, 1073.72 sec so far
Iteration 2370: max relative diff=0.005322, 1078.76 sec so far
Iteration 2384: max relative diff=0.005261, 1083.86 sec so far
Iteration 2398: max relative diff=0.005171, 1088.91 sec so far
Iteration 2411: max relative diff=0.005112, 1094.38 sec so far
Iteration 2421: max relative diff=0.005053, 1099.73 sec so far
Iteration 2430: max relative diff=0.005025, 1104.77 sec so far
Iteration 2440: max relative diff=0.004968, 1110.15 sec so far
Iteration 2450: max relative diff=0.004939, 1115.45 sec so far
Iteration 2460: max relative diff=0.004884, 1120.80 sec so far
Iteration 2469: max relative diff=0.004829, 1125.81 sec so far
Iteration 2479: max relative diff=0.004801, 1131.20 sec so far
Iteration 2489: max relative diff=0.004748, 1136.49 sec so far
Iteration 2499: max relative diff=0.004695, 1141.79 sec so far
Iteration 2509: max relative diff=0.004668, 1147.18 sec so far
Iteration 2519: max relative diff=0.004617, 1152.68 sec so far
Iteration 2529: max relative diff=0.004565, 1157.99 sec so far
Iteration 2539: max relative diff=0.004540, 1163.38 sec so far
Iteration 2549: max relative diff=0.004490, 1168.89 sec so far
Iteration 2561: max relative diff=0.004441, 1174.01 sec so far
Iteration 2571: max relative diff=0.004392, 1179.19 sec so far
Iteration 2582: max relative diff=0.004368, 1184.44 sec so far
Iteration 2596: max relative diff=0.004296, 1189.54 sec so far
Iteration 2611: max relative diff=0.004249, 1194.86 sec so far
Iteration 2625: max relative diff=0.004181, 1200.00 sec so far
Iteration 2638: max relative diff=0.004135, 1205.37 sec so far
Iteration 2649: max relative diff=0.004091, 1210.40 sec so far
Iteration 2663: max relative diff=0.004047, 1215.42 sec so far
Iteration 2678: max relative diff=0.004003, 1220.75 sec so far
Iteration 2692: max relative diff=0.003939, 1225.84 sec so far
Iteration 2707: max relative diff=0.003897, 1231.19 sec so far
Iteration 2717: max relative diff=0.003856, 1236.36 sec so far
Iteration 2727: max relative diff=0.003815, 1241.64 sec so far
Iteration 2738: max relative diff=0.003795, 1246.65 sec so far
Iteration 2752: max relative diff=0.003735, 1251.79 sec so far
Iteration 2764: max relative diff=0.003695, 1257.12 sec so far
Iteration 2775: max relative diff=0.003657, 1262.34 sec so far
Iteration 2786: max relative diff=0.003637, 1267.56 sec so far
Iteration 2797: max relative diff=0.003599, 1272.81 sec so far
Iteration 2808: max relative diff=0.003562, 1278.13 sec so far
Iteration 2819: max relative diff=0.003525, 1283.16 sec so far
Iteration 2830: max relative diff=0.003488, 1288.22 sec so far
Iteration 2841: max relative diff=0.003452, 1293.29 sec so far
Iteration 2852: max relative diff=0.003434, 1298.46 sec so far
Iteration 2866: max relative diff=0.003381, 1303.60 sec so far
Iteration 2880: max relative diff=0.003346, 1308.71 sec so far
Iteration 2891: max relative diff=0.003312, 1314.08 sec so far
Iteration 2902: max relative diff=0.003278, 1319.26 sec so far
Iteration 2913: max relative diff=0.003244, 1324.38 sec so far
Iteration 2924: max relative diff=0.003228, 1329.46 sec so far
Iteration 2935: max relative diff=0.003195, 1334.55 sec so far
Iteration 2946: max relative diff=0.003162, 1339.63 sec so far
Iteration 2957: max relative diff=0.003130, 1344.73 sec so far
Iteration 2968: max relative diff=0.003098, 1350.04 sec so far
Iteration 2979: max relative diff=0.003067, 1355.40 sec so far
Iteration 2990: max relative diff=0.003051, 1360.62 sec so far
Iteration 3004: max relative diff=0.003005, 1365.70 sec so far
Iteration 3018: max relative diff=0.002975, 1371.12 sec so far
Iteration 3029: max relative diff=0.002945, 1376.18 sec so far
Iteration 3040: max relative diff=0.002916, 1381.25 sec so far
Iteration 3051: max relative diff=0.002887, 1386.32 sec so far
Iteration 3062: max relative diff=0.002872, 1391.39 sec so far
Iteration 3073: max relative diff=0.002844, 1396.68 sec so far
Iteration 3084: max relative diff=0.002815, 1401.91 sec so far
Iteration 3097: max relative diff=0.002787, 1406.97 sec so far
Iteration 3107: max relative diff=0.002760, 1412.43 sec so far
Iteration 3117: max relative diff=0.002732, 1417.84 sec so far
Iteration 3127: max relative diff=0.002719, 1423.07 sec so far
Iteration 3137: max relative diff=0.002692, 1428.32 sec so far
Iteration 3147: max relative diff=0.002666, 1433.53 sec so far
Iteration 3160: max relative diff=0.002639, 1438.87 sec so far
Iteration 3171: max relative diff=0.002613, 1444.00 sec so far
Iteration 3182: max relative diff=0.002601, 1449.08 sec so far
Iteration 3193: max relative diff=0.002575, 1454.15 sec so far
Iteration 3203: max relative diff=0.002550, 1459.65 sec so far
Iteration 3213: max relative diff=0.002525, 1465.03 sec so far
Iteration 3223: max relative diff=0.002513, 1470.27 sec so far
Iteration 3233: max relative diff=0.002488, 1475.51 sec so far
Iteration 3243: max relative diff=0.002464, 1480.75 sec so far
Iteration 3253: max relative diff=0.002452, 1486.02 sec so far
Iteration 3262: max relative diff=0.002428, 1491.02 sec so far
Iteration 3271: max relative diff=0.002417, 1496.10 sec so far
Iteration 3281: max relative diff=0.002393, 1501.47 sec so far
Iteration 3291: max relative diff=0.002370, 1506.72 sec so far
Iteration 3301: max relative diff=0.002359, 1512.00 sec so far
Iteration 3311: max relative diff=0.002336, 1517.30 sec so far
Iteration 3321: max relative diff=0.002314, 1522.60 sec so far
Iteration 3331: max relative diff=0.002302, 1527.88 sec so far
Iteration 3341: max relative diff=0.002280, 1533.38 sec so far
Iteration 3351: max relative diff=0.002258, 1538.89 sec so far
Iteration 3361: max relative diff=0.002248, 1544.20 sec so far
Iteration 3375: max relative diff=0.002216, 1549.28 sec so far
Iteration 3389: max relative diff=0.002194, 1554.80 sec so far
Iteration 3403: max relative diff=0.002173, 1559.89 sec so far
Iteration 3417: max relative diff=0.002143, 1564.92 sec so far
Iteration 3431: max relative diff=0.002122, 1570.21 sec so far
Iteration 3441: max relative diff=0.002102, 1575.55 sec so far
Iteration 3451: max relative diff=0.002092, 1580.80 sec so far
Iteration 3461: max relative diff=0.002072, 1586.14 sec so far
Iteration 3471: max relative diff=0.002053, 1591.44 sec so far
Iteration 3481: max relative diff=0.002043, 1596.92 sec so far
Iteration 3491: max relative diff=0.002024, 1602.20 sec so far
Iteration 3501: max relative diff=0.002005, 1607.45 sec so far
Iteration 3511: max relative diff=0.001995, 1612.72 sec so far
Iteration 3521: max relative diff=0.001977, 1618.00 sec so far
Iteration 3535: max relative diff=0.001958, 1623.49 sec so far
Iteration 3546: max relative diff=0.001940, 1628.88 sec so far
Iteration 3557: max relative diff=0.001922, 1633.93 sec so far
Iteration 3568: max relative diff=0.001904, 1638.98 sec so far
Iteration 3582: max relative diff=0.001886, 1644.10 sec so far
Iteration 3596: max relative diff=0.001868, 1649.10 sec so far
Iteration 3607: max relative diff=0.001851, 1654.36 sec so far
Iteration 3617: max relative diff=0.001834, 1659.83 sec so far
Iteration 3626: max relative diff=0.001825, 1664.90 sec so far
Iteration 3635: max relative diff=0.001808, 1670.16 sec so far
Iteration 3649: max relative diff=0.001792, 1675.28 sec so far
Iteration 3661: max relative diff=0.001775, 1680.32 sec so far
Iteration 3672: max relative diff=0.001759, 1685.66 sec so far
External error: Timeout
Wall time: 1800s
User time: 0s
System time: 0s
Memory: 0KB
