~/prism-examples/models/;dtmcs;herman;herman19.pm;steps.pctl;;;Prism-hybrid
PRISM
=====

Version: 4.3.1
Date: Mon Jan 23 18:06:56 CET 2017
Hostname: uc02-05
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/dtmcs/herman/herman19.pm ~/prism-examples/models/dtmcs/herman/steps.pctl -h -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/dtmcs/herman/herman19.pm"...

Parsing properties file "~/prism-examples/models/dtmcs/herman/steps.pctl"...

1 property:
(1) R=? [ F "stable" ]

Type:        DTMC
Modules:     process1 process2 process3 process4 process5 process6 process7 process8 process9 process10 process11 process12 process13 process14 process15 process16 process17 process18 process19 
Variables:   x1 x2 x3 x4 x5 x6 x7 x8 x9 x10 x11 x12 x13 x14 x15 x16 x17 x18 x19 

---------------------------------------------------------------------

Model checking: R=? [ F "stable" ]

Building model...

Computing reachable states...

Reachability (BFS): 1 iterations in 0.00 seconds (average 0.000000, setup 0.00)

Time for model construction: 0.047 seconds.

Type:        DTMC
States:      524288 (524288 initial)
Transitions: 1162261468

Transition matrix: 1328 nodes (11 terminal), 1162261468 minterms, vars: 19r/19c

Prob0: 7 iterations in 0.02 seconds (average 0.002857, setup 0.00)

Prob1: 1 iterations in 0.00 seconds (average 0.000000, setup 0.00)

goal = 38, inf = 0, maybe = 524250
Iteration 48: max relative diff=0.011453, 184.40 sec so far
Iteration 50: max relative diff=0.010621, 192.08 sec so far
Iteration 52: max relative diff=0.009863, 199.77 sec so far
Iteration 54: max relative diff=0.009171, 207.45 sec so far
Iteration 56: max relative diff=0.008537, 215.13 sec so far
Iteration 58: max relative diff=0.007956, 222.81 sec so far
Iteration 60: max relative diff=0.007421, 230.50 sec so far
Iteration 62: max relative diff=0.006929, 238.20 sec so far
Iteration 64: max relative diff=0.006475, 245.87 sec so far
Iteration 66: max relative diff=0.006056, 253.56 sec so far
Iteration 68: max relative diff=0.005668, 261.25 sec so far
Iteration 70: max relative diff=0.005309, 268.93 sec so far
Iteration 72: max relative diff=0.004975, 276.62 sec so far
Iteration 74: max relative diff=0.004666, 284.31 sec so far
Iteration 76: max relative diff=0.004378, 291.98 sec so far
Iteration 78: max relative diff=0.004110, 299.67 sec so far
Iteration 80: max relative diff=0.003860, 307.33 sec so far
Iteration 82: max relative diff=0.003627, 315.02 sec so far
Iteration 84: max relative diff=0.003410, 322.71 sec so far
Iteration 86: max relative diff=0.003207, 330.39 sec so far
Iteration 88: max relative diff=0.003017, 338.08 sec so far
Iteration 90: max relative diff=0.002839, 345.74 sec so far
Iteration 92: max relative diff=0.002673, 353.41 sec so far
Iteration 94: max relative diff=0.002517, 361.08 sec so far
Iteration 96: max relative diff=0.002371, 368.74 sec so far
Iteration 98: max relative diff=0.002235, 376.41 sec so far
Iteration 100: max relative diff=0.002106, 384.10 sec so far
Iteration 102: max relative diff=0.001986, 391.79 sec so far
Iteration 104: max relative diff=0.001872, 399.46 sec so far
Iteration 106: max relative diff=0.001766, 407.14 sec so far
Iteration 108: max relative diff=0.001666, 414.82 sec so far
Iteration 110: max relative diff=0.001572, 422.50 sec so far
Iteration 112: max relative diff=0.001483, 430.18 sec so far
Iteration 114: max relative diff=0.001400, 437.85 sec so far
Iteration 116: max relative diff=0.001322, 445.55 sec so far
Iteration 118: max relative diff=0.001248, 453.24 sec so far
Iteration 120: max relative diff=0.001178, 460.92 sec so far
Iteration 122: max relative diff=0.001113, 468.60 sec so far
Iteration 124: max relative diff=0.001051, 476.29 sec so far
Iteration 126: max relative diff=0.000993, 483.97 sec so far
Iteration 128: max relative diff=0.000938, 491.64 sec so far
Iteration 130: max relative diff=0.000886, 499.32 sec so far
Iteration 132: max relative diff=0.000838, 506.99 sec so far
Iteration 134: max relative diff=0.000792, 514.66 sec so far
Iteration 136: max relative diff=0.000748, 522.32 sec so far
Iteration 138: max relative diff=0.000707, 529.99 sec so far
Iteration 140: max relative diff=0.000668, 537.70 sec so far
Iteration 142: max relative diff=0.000632, 545.37 sec so far
Iteration 144: max relative diff=0.000597, 553.05 sec so far
Iteration 146: max relative diff=0.000565, 560.73 sec so far
Iteration 148: max relative diff=0.000534, 568.43 sec so far
Iteration 150: max relative diff=0.000505, 576.11 sec so far
Iteration 152: max relative diff=0.000478, 583.78 sec so far
Iteration 154: max relative diff=0.000452, 591.48 sec so far
Iteration 156: max relative diff=0.000427, 599.18 sec so far
Iteration 158: max relative diff=0.000404, 606.86 sec so far
Iteration 160: max relative diff=0.000382, 614.54 sec so far
Iteration 162: max relative diff=0.000361, 622.24 sec so far
Iteration 164: max relative diff=0.000342, 629.91 sec so far
Iteration 166: max relative diff=0.000323, 637.61 sec so far
Iteration 168: max relative diff=0.000306, 645.30 sec so far
Iteration 170: max relative diff=0.000289, 653.00 sec so far
Iteration 172: max relative diff=0.000274, 660.70 sec so far
Iteration 174: max relative diff=0.000259, 668.38 sec so far
Iteration 176: max relative diff=0.000245, 676.06 sec so far
Iteration 178: max relative diff=0.000232, 683.74 sec so far
Iteration 180: max relative diff=0.000219, 691.41 sec so far
Iteration 182: max relative diff=0.000207, 699.10 sec so far
Iteration 184: max relative diff=0.000196, 706.78 sec so far
Iteration 186: max relative diff=0.000186, 714.47 sec so far
Iteration 188: max relative diff=0.000176, 722.15 sec so far
Iteration 190: max relative diff=0.000166, 729.84 sec so far
Iteration 192: max relative diff=0.000157, 737.53 sec so far
Iteration 194: max relative diff=0.000149, 745.23 sec so far
Iteration 196: max relative diff=0.000141, 752.91 sec so far
Iteration 198: max relative diff=0.000133, 760.58 sec so far
Iteration 200: max relative diff=0.000126, 768.26 sec so far
Iteration 202: max relative diff=0.000119, 775.96 sec so far
Iteration 204: max relative diff=0.000113, 783.66 sec so far
Iteration 206: max relative diff=0.000107, 791.34 sec so far
Iteration 208: max relative diff=0.000101, 799.02 sec so far
Iteration 210: max relative diff=0.000096, 806.72 sec so far
Iteration 212: max relative diff=0.000091, 814.42 sec so far
Iteration 214: max relative diff=0.000086, 822.14 sec so far
Iteration 216: max relative diff=0.000081, 829.84 sec so far
Iteration 218: max relative diff=0.000077, 837.55 sec so far
Iteration 220: max relative diff=0.000073, 845.26 sec so far
Iteration 222: max relative diff=0.000069, 852.97 sec so far
Iteration 224: max relative diff=0.000065, 860.66 sec so far
Iteration 226: max relative diff=0.000062, 868.40 sec so far
Iteration 228: max relative diff=0.000058, 876.12 sec so far
Iteration 230: max relative diff=0.000055, 883.85 sec so far
Iteration 232: max relative diff=0.000052, 891.57 sec so far
Iteration 234: max relative diff=0.000049, 899.30 sec so far
Iteration 236: max relative diff=0.000047, 907.02 sec so far
Iteration 238: max relative diff=0.000044, 914.75 sec so far
Iteration 240: max relative diff=0.000042, 922.47 sec so far
Iteration 242: max relative diff=0.000040, 930.19 sec so far
Iteration 244: max relative diff=0.000038, 937.92 sec so far
Iteration 246: max relative diff=0.000036, 945.64 sec so far
Iteration 248: max relative diff=0.000034, 953.36 sec so far
Iteration 250: max relative diff=0.000032, 961.09 sec so far
Iteration 252: max relative diff=0.000030, 968.82 sec so far
Iteration 254: max relative diff=0.000029, 976.52 sec so far
Iteration 256: max relative diff=0.000027, 984.22 sec so far
Iteration 258: max relative diff=0.000026, 991.93 sec so far
Iteration 260: max relative diff=0.000024, 999.63 sec so far
Iteration 262: max relative diff=0.000023, 1007.36 sec so far
Iteration 264: max relative diff=0.000022, 1015.07 sec so far
Iteration 266: max relative diff=0.000021, 1022.81 sec so far
Iteration 268: max relative diff=0.000019, 1030.54 sec so far
Iteration 270: max relative diff=0.000018, 1038.28 sec so far
Iteration 272: max relative diff=0.000017, 1046.01 sec so far
Iteration 274: max relative diff=0.000016, 1053.72 sec so far
Iteration 276: max relative diff=0.000016, 1061.42 sec so far
Iteration 278: max relative diff=0.000015, 1069.16 sec so far
Iteration 280: max relative diff=0.000014, 1076.89 sec so far
Iteration 282: max relative diff=0.000013, 1084.62 sec so far
Iteration 284: max relative diff=0.000013, 1092.34 sec so far
Iteration 286: max relative diff=0.000012, 1100.08 sec so far
Iteration 288: max relative diff=0.000011, 1107.80 sec so far
Iteration 290: max relative diff=0.000011, 1115.54 sec so far
Iteration 292: max relative diff=0.000010, 1123.26 sec so far
Iteration 294: max relative diff=0.000010, 1131.00 sec so far
Iteration 296: max relative diff=0.000009, 1138.72 sec so far
Iteration 298: max relative diff=0.000009, 1146.42 sec so far
Iteration 300: max relative diff=0.000008, 1154.17 sec so far
Iteration 302: max relative diff=0.000008, 1161.90 sec so far
Iteration 304: max relative diff=0.000007, 1169.63 sec so far
Iteration 306: max relative diff=0.000007, 1177.36 sec so far
Iteration 308: max relative diff=0.000006, 1185.10 sec so far
Iteration 310: max relative diff=0.000006, 1192.85 sec so far
Iteration 312: max relative diff=0.000006, 1200.58 sec so far
Iteration 314: max relative diff=0.000005, 1208.30 sec so far
Iteration 316: max relative diff=0.000005, 1216.03 sec so far
Iteration 318: max relative diff=0.000005, 1223.78 sec so far
Iteration 320: max relative diff=0.000005, 1231.50 sec so far
Iteration 322: max relative diff=0.000004, 1239.24 sec so far
Iteration 324: max relative diff=0.000004, 1246.97 sec so far
Iteration 326: max relative diff=0.000004, 1254.70 sec so far
Iteration 328: max relative diff=0.000004, 1262.42 sec so far
Iteration 330: max relative diff=0.000004, 1270.16 sec so far
Iteration 332: max relative diff=0.000003, 1277.89 sec so far
Iteration 334: max relative diff=0.000003, 1285.62 sec so far
Iteration 336: max relative diff=0.000003, 1293.36 sec so far
Iteration 338: max relative diff=0.000003, 1301.08 sec so far
Iteration 340: max relative diff=0.000003, 1308.81 sec so far
Iteration 342: max relative diff=0.000003, 1316.54 sec so far
Iteration 344: max relative diff=0.000002, 1324.27 sec so far
Iteration 346: max relative diff=0.000002, 1332.00 sec so far
Iteration 348: max relative diff=0.000002, 1339.72 sec so far
Iteration 350: max relative diff=0.000002, 1347.46 sec so far
Iteration 352: max relative diff=0.000002, 1355.19 sec so far
Iteration 354: max relative diff=0.000002, 1362.92 sec so far
Iteration 356: max relative diff=0.000002, 1370.66 sec so far
Iteration 358: max relative diff=0.000002, 1378.38 sec so far
Iteration 360: max relative diff=0.000002, 1386.12 sec so far
Iteration 362: max relative diff=0.000001, 1393.85 sec so far
Iteration 364: max relative diff=0.000001, 1401.59 sec so far
Iteration 366: max relative diff=0.000001, 1409.32 sec so far
Iteration 368: max relative diff=0.000001, 1417.03 sec so far
Iteration 370: max relative diff=0.000001, 1424.73 sec so far
Iteration 372: max relative diff=0.000001, 1432.44 sec so far
Iteration 374: max relative diff=0.000001, 1440.18 sec so far
Iteration 376: max relative diff=0.000001, 1447.91 sec so far

Jacobi: 376 iterations in 1447.97 seconds (average 3.850819, setup 0.06)

Range of values over initial states: [0.0,53.050727430237174]

Time for model checking: 1447.977 seconds.

Result: [0.0,53.050727430237174] (range of values over initial states)

Wall time: 1449.31s
User time: 1449.67s
System time: 0.63s
Memory: 116724KB
