~/prism-examples/models/;dtmcs;brp;brp.pm;p2.pctl;MAX=20,N=8192;;Prism-hybrid
PRISM
=====

Version: 4.3.1
Date: Mon Jan 23 17:27:23 CET 2017
Hostname: uc02-05
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/dtmcs/brp/brp.pm ~/prism-examples/models/dtmcs/brp/p2.pctl -const 'MAX=20,N=8192' -h -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/dtmcs/brp/brp.pm"...

Parsing properties file "~/prism-examples/models/dtmcs/brp/p2.pctl"...

1 property:
(1) P=? [ F s=5&srep=2 ]

Type:        DTMC
Modules:     sender receiver checker channelK channelL 
Variables:   s srep nrtr i bs s_ab fs ls r rrep fr lr br r_ab recv T k l 

---------------------------------------------------------------------

Model checking: P=? [ F s=5&srep=2 ]
Model constants: N=8192,MAX=20

Building model...
Model constants: N=8192,MAX=20

Computing reachable states...

Reachability (BFS): 49197 iterations in 71.91 seconds (average 0.001462, setup 0.00)

Time for model construction: 159.284 seconds.

Warning: Deadlocks detected and fixed in 16405 states

Type:        DTMC
States:      2261015 (1 initial)
Transitions: 3096579

Transition matrix: 3165 nodes (6 terminal), 3096579 minterms, vars: 44r/44c

Prob0: 49192 iterations in 37.28 seconds (average 0.000758, setup 0.00)

Prob1: 45 iterations in 0.04 seconds (average 0.000978, setup 0.00)

yes = 7, no = 90168, maybe = 2170840
Iteration 2912: max relative diff=1.000000, 252.46 sec so far
Iteration 2975: max relative diff=1.000000, 257.54 sec so far
Iteration 3037: max relative diff=1.000000, 262.57 sec so far
Iteration 3095: max relative diff=1.000000, 267.61 sec so far
Iteration 3153: max relative diff=1.000000, 272.66 sec so far
Iteration 3207: max relative diff=1.000000, 277.72 sec so far
Iteration 3258: max relative diff=1.000000, 282.75 sec so far
Iteration 3309: max relative diff=1.000000, 287.80 sec so far
Iteration 3365: max relative diff=1.000000, 292.86 sec so far
Iteration 3420: max relative diff=1.000000, 297.89 sec so far
Iteration 3475: max relative diff=1.000000, 302.91 sec so far
Iteration 3530: max relative diff=1.000000, 307.93 sec so far
Iteration 3586: max relative diff=1.000000, 313.01 sec so far
Iteration 3642: max relative diff=1.000000, 318.02 sec so far
Iteration 3699: max relative diff=1.000000, 323.08 sec so far
Iteration 3757: max relative diff=1.000000, 328.13 sec so far
Iteration 3815: max relative diff=1.000000, 333.17 sec so far
Iteration 3869: max relative diff=1.000000, 338.22 sec so far
Iteration 3927: max relative diff=1.000000, 343.26 sec so far
Iteration 3985: max relative diff=1.000000, 348.29 sec so far
Iteration 4043: max relative diff=1.000000, 353.32 sec so far
Iteration 4101: max relative diff=1.000000, 358.35 sec so far
Iteration 4159: max relative diff=1.000000, 363.38 sec so far
Iteration 4217: max relative diff=1.000000, 368.42 sec so far
Iteration 4271: max relative diff=1.000000, 373.47 sec so far
Iteration 4325: max relative diff=1.000000, 378.54 sec so far
Iteration 4388: max relative diff=1.000000, 383.58 sec so far
Iteration 4450: max relative diff=1.000000, 388.62 sec so far
Iteration 4509: max relative diff=1.000000, 393.64 sec so far
Iteration 4569: max relative diff=1.000000, 398.69 sec so far
Iteration 4631: max relative diff=1.000000, 403.73 sec so far
Iteration 4694: max relative diff=1.000000, 408.76 sec so far
Iteration 4757: max relative diff=1.000000, 413.79 sec so far
Iteration 4819: max relative diff=1.000000, 418.86 sec so far
Iteration 4874: max relative diff=1.000000, 423.91 sec so far
Iteration 4929: max relative diff=1.000000, 428.97 sec so far
Iteration 4984: max relative diff=1.000000, 434.00 sec so far
Iteration 5044: max relative diff=1.000000, 439.03 sec so far
Iteration 5107: max relative diff=1.000000, 444.10 sec so far
Iteration 5170: max relative diff=1.000000, 449.14 sec so far
Iteration 5233: max relative diff=1.000000, 454.17 sec so far
Iteration 5295: max relative diff=1.000000, 459.20 sec so far
Iteration 5364: max relative diff=1.000000, 464.28 sec so far
Iteration 5423: max relative diff=1.000000, 469.33 sec so far
Iteration 5483: max relative diff=1.000000, 474.35 sec so far
Iteration 5545: max relative diff=1.000000, 479.42 sec so far
Iteration 5608: max relative diff=1.000000, 484.46 sec so far
Iteration 5671: max relative diff=1.000000, 489.49 sec so far
Iteration 5734: max relative diff=1.000000, 494.52 sec so far
Iteration 5796: max relative diff=1.000000, 499.53 sec so far
Iteration 5856: max relative diff=1.000000, 504.60 sec so far
Iteration 5915: max relative diff=1.000000, 509.64 sec so far
Iteration 5975: max relative diff=1.000000, 514.67 sec so far
Iteration 6037: max relative diff=1.000000, 519.74 sec so far
Iteration 6109: max relative diff=1.000000, 524.76 sec so far
Iteration 6180: max relative diff=1.000000, 529.77 sec so far
Iteration 6248: max relative diff=1.000000, 534.77 sec so far
Iteration 6316: max relative diff=1.000000, 539.78 sec so far
Iteration 6385: max relative diff=1.000000, 544.82 sec so far
Iteration 6454: max relative diff=1.000000, 549.86 sec so far
Iteration 6523: max relative diff=1.000000, 554.88 sec so far
Iteration 6579: max relative diff=1.000000, 559.93 sec so far
Iteration 6636: max relative diff=1.000000, 565.01 sec so far
Iteration 6693: max relative diff=1.000000, 570.06 sec so far
Iteration 6750: max relative diff=1.000000, 575.11 sec so far
Iteration 6807: max relative diff=1.000000, 580.16 sec so far
Iteration 6864: max relative diff=1.000000, 585.20 sec so far
Iteration 6921: max relative diff=1.000000, 590.24 sec so far
Iteration 6978: max relative diff=1.000000, 595.28 sec so far
Iteration 7035: max relative diff=1.000000, 600.32 sec so far
Iteration 7092: max relative diff=1.000000, 605.36 sec so far
Iteration 7149: max relative diff=1.000000, 610.41 sec so far
Iteration 7206: max relative diff=1.000000, 615.46 sec so far
Iteration 7267: max relative diff=1.000000, 620.49 sec so far
Iteration 7328: max relative diff=1.000000, 625.55 sec so far
Iteration 7383: max relative diff=1.000000, 630.57 sec so far
Iteration 7438: max relative diff=1.000000, 635.59 sec so far
Iteration 7494: max relative diff=1.000000, 640.65 sec so far
Iteration 7551: max relative diff=1.000000, 645.72 sec so far
Iteration 7608: max relative diff=1.000000, 650.79 sec so far
Iteration 7665: max relative diff=1.000000, 655.83 sec so far
Iteration 7713: max relative diff=1.000000, 660.91 sec so far
Iteration 7763: max relative diff=1.000000, 665.93 sec so far
Iteration 7814: max relative diff=1.000000, 670.97 sec so far
Iteration 7876: max relative diff=1.000000, 675.97 sec so far
Iteration 7938: max relative diff=1.000000, 680.98 sec so far
Iteration 7999: max relative diff=1.000000, 686.06 sec so far
Iteration 8055: max relative diff=1.000000, 691.17 sec so far
Iteration 8104: max relative diff=1.000000, 696.24 sec so far
Iteration 8153: max relative diff=1.000000, 701.32 sec so far
Iteration 8205: max relative diff=1.000000, 706.35 sec so far
Iteration 8259: max relative diff=1.000000, 711.44 sec so far
Iteration 8313: max relative diff=1.000000, 716.52 sec so far
Iteration 8367: max relative diff=1.000000, 721.58 sec so far
Iteration 8421: max relative diff=1.000000, 726.64 sec so far
Iteration 8475: max relative diff=1.000000, 731.70 sec so far
Iteration 8529: max relative diff=1.000000, 736.76 sec so far
Iteration 8583: max relative diff=1.000000, 741.84 sec so far
Iteration 8637: max relative diff=1.000000, 746.93 sec so far
Iteration 8690: max relative diff=1.000000, 751.95 sec so far
Iteration 8744: max relative diff=1.000000, 757.02 sec so far
Iteration 8798: max relative diff=1.000000, 762.10 sec so far
Iteration 8852: max relative diff=1.000000, 767.19 sec so far
Iteration 8906: max relative diff=1.000000, 772.25 sec so far
Iteration 8978: max relative diff=1.000000, 777.27 sec so far
Iteration 9047: max relative diff=1.000000, 782.28 sec so far
Iteration 9106: max relative diff=1.000000, 787.30 sec so far
Iteration 9175: max relative diff=1.000000, 792.33 sec so far
Iteration 9246: max relative diff=1.000000, 797.37 sec so far
Iteration 9318: max relative diff=1.000000, 802.38 sec so far
Iteration 9369: max relative diff=1.000000, 807.41 sec so far
Iteration 9420: max relative diff=1.000000, 812.46 sec so far
Iteration 9474: max relative diff=1.000000, 817.52 sec so far
Iteration 9527: max relative diff=1.000000, 822.54 sec so far
Iteration 9580: max relative diff=1.000000, 827.56 sec so far
Iteration 9633: max relative diff=1.000000, 832.63 sec so far
Iteration 9680: max relative diff=1.000000, 837.70 sec so far
Iteration 9726: max relative diff=1.000000, 842.74 sec so far
Iteration 9772: max relative diff=1.000000, 847.75 sec so far
Iteration 9823: max relative diff=1.000000, 852.81 sec so far
Iteration 9874: max relative diff=1.000000, 857.86 sec so far
Iteration 9925: max relative diff=1.000000, 862.95 sec so far
Iteration 9988: max relative diff=1.000000, 868.00 sec so far

Jacobi: 10000 iterations in 869.51 seconds (average 0.086896, setup 0.55)

Error: Iterative method did not converge within 10000 iterations.
Consider using a different numerical method or increasing the maximum number of iterations.

Warning: CUDD reports 46 non-zero references.

---------------------------------------------------------------------

Note: There was 1 warning during computation.

Wall time: 1068.10s
User time: 1067.99s
System time: 0.72s
Memory: 192780KB
