~/prism-examples/models/;dtmcs;herman;herman19.pm;steps.pctl;;;Prism-sparse
PRISM
=====

Version: 4.3.1
Date: Fri Jan 20 04:57:09 CET 2017
Hostname: uc02-02
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/dtmcs/herman/herman19.pm ~/prism-examples/models/dtmcs/herman/steps.pctl -s -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/dtmcs/herman/herman19.pm"...

Parsing properties file "~/prism-examples/models/dtmcs/herman/steps.pctl"...

1 property:
(1) R=? [ F "stable" ]

Type:        DTMC
Modules:     process1 process2 process3 process4 process5 process6 process7 process8 process9 process10 process11 process12 process13 process14 process15 process16 process17 process18 process19 
Variables:   x1 x2 x3 x4 x5 x6 x7 x8 x9 x10 x11 x12 x13 x14 x15 x16 x17 x18 x19 

---------------------------------------------------------------------

Model checking: R=? [ F "stable" ]

Building model...

Computing reachable states...

Reachability (BFS): 1 iterations in 0.00 seconds (average 0.004000, setup 0.00)

Time for model construction: 0.047 seconds.

Type:        DTMC
States:      524288 (524288 initial)
Transitions: 1162261468

Transition matrix: 1328 nodes (11 terminal), 1162261468 minterms, vars: 19r/19c

Prob0: 7 iterations in 0.02 seconds (average 0.003429, setup 0.00)

Prob1: 1 iterations in 0.00 seconds (average 0.000000, setup 0.00)

goal = 38, inf = 0, maybe = 524250
Iteration 25: max relative diff=0.031775, 162.66 sec so far
Iteration 26: max relative diff=0.030130, 168.79 sec so far
Iteration 27: max relative diff=0.028603, 174.74 sec so far
Iteration 28: max relative diff=0.027182, 180.86 sec so far
Iteration 29: max relative diff=0.025859, 186.75 sec so far
Iteration 30: max relative diff=0.024623, 192.72 sec so far
Iteration 31: max relative diff=0.023468, 198.25 sec so far
Iteration 32: max relative diff=0.022385, 204.01 sec so far
Iteration 33: max relative diff=0.021370, 209.50 sec so far
Iteration 34: max relative diff=0.020416, 215.25 sec so far
Iteration 35: max relative diff=0.019518, 220.74 sec so far
Iteration 36: max relative diff=0.018673, 226.47 sec so far
Iteration 37: max relative diff=0.017876, 231.96 sec so far
Iteration 38: max relative diff=0.017123, 237.68 sec so far
Iteration 39: max relative diff=0.016412, 243.15 sec so far
Iteration 40: max relative diff=0.015739, 248.86 sec so far
Iteration 41: max relative diff=0.015101, 254.49 sec so far
Iteration 42: max relative diff=0.014497, 260.33 sec so far
Iteration 43: max relative diff=0.013923, 265.95 sec so far
Iteration 44: max relative diff=0.013379, 271.79 sec so far
Iteration 45: max relative diff=0.012861, 277.41 sec so far
Iteration 46: max relative diff=0.012369, 283.24 sec so far
Iteration 47: max relative diff=0.011900, 288.85 sec so far
Iteration 48: max relative diff=0.011453, 294.71 sec so far
Iteration 49: max relative diff=0.011027, 300.78 sec so far
Iteration 50: max relative diff=0.010621, 307.22 sec so far
Iteration 51: max relative diff=0.010234, 313.36 sec so far
Iteration 52: max relative diff=0.009863, 319.82 sec so far
Iteration 53: max relative diff=0.009510, 326.04 sec so far
Iteration 54: max relative diff=0.009171, 332.51 sec so far
Iteration 55: max relative diff=0.008847, 338.68 sec so far
Iteration 56: max relative diff=0.008537, 345.08 sec so far
Iteration 57: max relative diff=0.008240, 351.27 sec so far
Iteration 58: max relative diff=0.007956, 357.72 sec so far
Iteration 59: max relative diff=0.007683, 363.88 sec so far
Iteration 60: max relative diff=0.007421, 370.33 sec so far
Iteration 61: max relative diff=0.007170, 376.48 sec so far
Iteration 62: max relative diff=0.006929, 382.67 sec so far
Iteration 63: max relative diff=0.006698, 388.72 sec so far
Iteration 64: max relative diff=0.006475, 394.94 sec so far
Iteration 65: max relative diff=0.006262, 400.94 sec so far
Iteration 66: max relative diff=0.006056, 407.18 sec so far
Iteration 67: max relative diff=0.005858, 413.18 sec so far
Iteration 68: max relative diff=0.005668, 419.44 sec so far
Iteration 69: max relative diff=0.005485, 425.45 sec so far
Iteration 70: max relative diff=0.005309, 431.65 sec so far
Iteration 71: max relative diff=0.005139, 437.66 sec so far
Iteration 72: max relative diff=0.004975, 443.90 sec so far
Iteration 73: max relative diff=0.004818, 449.90 sec so far
Iteration 74: max relative diff=0.004666, 456.13 sec so far
Iteration 75: max relative diff=0.004519, 462.09 sec so far
Iteration 76: max relative diff=0.004378, 468.25 sec so far
Iteration 77: max relative diff=0.004241, 474.25 sec so far
Iteration 78: max relative diff=0.004110, 480.46 sec so far
Iteration 79: max relative diff=0.003983, 486.40 sec so far
Iteration 80: max relative diff=0.003860, 492.62 sec so far
Iteration 81: max relative diff=0.003741, 498.62 sec so far
Iteration 82: max relative diff=0.003627, 504.84 sec so far
Iteration 83: max relative diff=0.003517, 510.87 sec so far
Iteration 84: max relative diff=0.003410, 517.10 sec so far
Iteration 85: max relative diff=0.003306, 523.13 sec so far
Iteration 86: max relative diff=0.003207, 529.41 sec so far
Iteration 87: max relative diff=0.003110, 535.63 sec so far
Iteration 88: max relative diff=0.003017, 541.96 sec so far
Iteration 89: max relative diff=0.002927, 547.66 sec so far
Iteration 90: max relative diff=0.002839, 553.54 sec so far
Iteration 91: max relative diff=0.002755, 559.22 sec so far
Iteration 92: max relative diff=0.002673, 565.12 sec so far
Iteration 93: max relative diff=0.002594, 570.77 sec so far
Iteration 94: max relative diff=0.002517, 576.68 sec so far
Iteration 95: max relative diff=0.002443, 582.32 sec so far
Iteration 96: max relative diff=0.002371, 588.23 sec so far
Iteration 97: max relative diff=0.002302, 593.89 sec so far
Iteration 98: max relative diff=0.002235, 599.76 sec so far
Iteration 99: max relative diff=0.002169, 605.40 sec so far
Iteration 100: max relative diff=0.002106, 611.23 sec so far
Iteration 101: max relative diff=0.002045, 616.86 sec so far
Iteration 102: max relative diff=0.001986, 622.70 sec so far
Iteration 103: max relative diff=0.001928, 628.30 sec so far
Iteration 104: max relative diff=0.001872, 634.17 sec so far
Iteration 105: max relative diff=0.001818, 639.87 sec so far
Iteration 106: max relative diff=0.001766, 645.78 sec so far
Iteration 107: max relative diff=0.001715, 651.43 sec so far
Iteration 108: max relative diff=0.001666, 657.33 sec so far
Iteration 109: max relative diff=0.001618, 663.03 sec so far
Iteration 110: max relative diff=0.001572, 668.88 sec so far
Iteration 111: max relative diff=0.001527, 674.47 sec so far
Iteration 112: max relative diff=0.001483, 680.28 sec so far
Iteration 113: max relative diff=0.001441, 685.95 sec so far
Iteration 114: max relative diff=0.001400, 691.86 sec so far
Iteration 115: max relative diff=0.001360, 697.52 sec so far
Iteration 116: max relative diff=0.001322, 703.43 sec so far
Iteration 117: max relative diff=0.001284, 709.09 sec so far
Iteration 118: max relative diff=0.001248, 714.98 sec so far
Iteration 119: max relative diff=0.001213, 720.68 sec so far
Iteration 120: max relative diff=0.001178, 726.56 sec so far
Iteration 121: max relative diff=0.001145, 732.21 sec so far
Iteration 122: max relative diff=0.001113, 738.05 sec so far
Iteration 123: max relative diff=0.001082, 743.65 sec so far
Iteration 124: max relative diff=0.001051, 749.60 sec so far
Iteration 125: max relative diff=0.001022, 755.27 sec so far
Iteration 126: max relative diff=0.000993, 761.16 sec so far
Iteration 127: max relative diff=0.000965, 766.80 sec so far
Iteration 128: max relative diff=0.000938, 772.73 sec so far
Iteration 129: max relative diff=0.000912, 778.43 sec so far
Iteration 130: max relative diff=0.000886, 784.32 sec so far
Iteration 131: max relative diff=0.000862, 789.99 sec so far
Iteration 132: max relative diff=0.000838, 795.86 sec so far
Iteration 133: max relative diff=0.000814, 801.49 sec so far
Iteration 134: max relative diff=0.000792, 807.38 sec so far
Iteration 135: max relative diff=0.000770, 813.04 sec so far
Iteration 136: max relative diff=0.000748, 818.94 sec so far
Iteration 137: max relative diff=0.000727, 824.66 sec so far
Iteration 138: max relative diff=0.000707, 830.51 sec so far
Iteration 139: max relative diff=0.000687, 836.22 sec so far
Iteration 140: max relative diff=0.000668, 842.03 sec so far
Iteration 141: max relative diff=0.000650, 847.62 sec so far
Iteration 142: max relative diff=0.000632, 853.45 sec so far
Iteration 143: max relative diff=0.000614, 859.06 sec so far
Iteration 144: max relative diff=0.000597, 864.96 sec so far
Iteration 145: max relative diff=0.000581, 870.68 sec so far
Iteration 146: max relative diff=0.000565, 876.58 sec so far
Iteration 147: max relative diff=0.000549, 882.22 sec so far
Iteration 148: max relative diff=0.000534, 888.16 sec so far
Iteration 149: max relative diff=0.000519, 893.96 sec so far
Iteration 150: max relative diff=0.000505, 900.02 sec so far
Iteration 151: max relative diff=0.000491, 905.78 sec so far
Iteration 152: max relative diff=0.000478, 911.82 sec so far
Iteration 153: max relative diff=0.000464, 917.61 sec so far
Iteration 154: max relative diff=0.000452, 923.68 sec so far
Iteration 155: max relative diff=0.000439, 929.45 sec so far
Iteration 156: max relative diff=0.000427, 935.51 sec so far
Iteration 157: max relative diff=0.000415, 941.16 sec so far
Iteration 158: max relative diff=0.000404, 946.99 sec so far
Iteration 159: max relative diff=0.000393, 952.58 sec so far
Iteration 160: max relative diff=0.000382, 958.35 sec so far
Iteration 161: max relative diff=0.000372, 964.00 sec so far
Iteration 162: max relative diff=0.000361, 969.83 sec so far
Iteration 163: max relative diff=0.000351, 975.47 sec so far
Iteration 164: max relative diff=0.000342, 981.33 sec so far
Iteration 165: max relative diff=0.000332, 986.92 sec so far
Iteration 166: max relative diff=0.000323, 992.74 sec so far
Iteration 167: max relative diff=0.000314, 998.36 sec so far
Iteration 168: max relative diff=0.000306, 1004.22 sec so far
Iteration 169: max relative diff=0.000297, 1009.82 sec so far
Iteration 170: max relative diff=0.000289, 1015.76 sec so far
Iteration 171: max relative diff=0.000281, 1021.49 sec so far
Iteration 172: max relative diff=0.000274, 1027.31 sec so far
Iteration 173: max relative diff=0.000266, 1032.90 sec so far
Iteration 174: max relative diff=0.000259, 1038.75 sec so far
Iteration 175: max relative diff=0.000252, 1044.42 sec so far
Iteration 176: max relative diff=0.000245, 1050.32 sec so far
Iteration 177: max relative diff=0.000238, 1055.95 sec so far
Iteration 178: max relative diff=0.000232, 1061.81 sec so far
Iteration 179: max relative diff=0.000225, 1067.43 sec so far
Iteration 180: max relative diff=0.000219, 1073.23 sec so far
Iteration 181: max relative diff=0.000213, 1078.83 sec so far
Iteration 182: max relative diff=0.000207, 1084.66 sec so far
Iteration 183: max relative diff=0.000202, 1090.36 sec so far
Iteration 184: max relative diff=0.000196, 1096.26 sec so far
Iteration 185: max relative diff=0.000191, 1101.92 sec so far
Iteration 186: max relative diff=0.000186, 1107.82 sec so far
Iteration 187: max relative diff=0.000181, 1113.48 sec so far
Iteration 188: max relative diff=0.000176, 1119.36 sec so far
Iteration 189: max relative diff=0.000171, 1125.05 sec so far
Iteration 190: max relative diff=0.000166, 1130.96 sec so far
Iteration 191: max relative diff=0.000162, 1136.64 sec so far
Iteration 192: max relative diff=0.000157, 1142.54 sec so far
Iteration 193: max relative diff=0.000153, 1148.20 sec so far
Iteration 194: max relative diff=0.000149, 1154.10 sec so far
Iteration 195: max relative diff=0.000145, 1159.78 sec so far
Iteration 196: max relative diff=0.000141, 1165.67 sec so far
Iteration 197: max relative diff=0.000137, 1171.34 sec so far
Iteration 198: max relative diff=0.000133, 1177.18 sec so far
Iteration 199: max relative diff=0.000130, 1182.82 sec so far
Iteration 200: max relative diff=0.000126, 1188.74 sec so far
Iteration 201: max relative diff=0.000123, 1194.39 sec so far
Iteration 202: max relative diff=0.000119, 1200.28 sec so far
Iteration 203: max relative diff=0.000116, 1205.91 sec so far
Iteration 204: max relative diff=0.000113, 1211.76 sec so far
Iteration 205: max relative diff=0.000110, 1217.40 sec so far
Iteration 206: max relative diff=0.000107, 1223.25 sec so far
Iteration 207: max relative diff=0.000104, 1228.88 sec so far
Iteration 208: max relative diff=0.000101, 1234.73 sec so far
Iteration 209: max relative diff=0.000098, 1240.36 sec so far
Iteration 210: max relative diff=0.000096, 1246.21 sec so far
Iteration 211: max relative diff=0.000093, 1251.84 sec so far
Iteration 212: max relative diff=0.000091, 1257.69 sec so far
Iteration 213: max relative diff=0.000088, 1263.32 sec so far
Iteration 214: max relative diff=0.000086, 1269.17 sec so far
Iteration 215: max relative diff=0.000083, 1274.80 sec so far
Iteration 216: max relative diff=0.000081, 1280.65 sec so far
Iteration 217: max relative diff=0.000079, 1286.22 sec so far
Iteration 218: max relative diff=0.000077, 1292.02 sec so far
Iteration 219: max relative diff=0.000075, 1297.59 sec so far
Iteration 220: max relative diff=0.000073, 1303.44 sec so far
Iteration 221: max relative diff=0.000071, 1309.08 sec so far
Iteration 222: max relative diff=0.000069, 1314.95 sec so far
Iteration 223: max relative diff=0.000067, 1320.61 sec so far
Iteration 224: max relative diff=0.000065, 1326.48 sec so far
Iteration 225: max relative diff=0.000063, 1332.12 sec so far
Iteration 226: max relative diff=0.000062, 1337.98 sec so far
Iteration 227: max relative diff=0.000060, 1343.65 sec so far
Iteration 228: max relative diff=0.000058, 1349.50 sec so far
Iteration 229: max relative diff=0.000057, 1355.14 sec so far
Iteration 230: max relative diff=0.000055, 1361.00 sec so far
Iteration 231: max relative diff=0.000054, 1366.65 sec so far
Iteration 232: max relative diff=0.000052, 1372.53 sec so far
Iteration 233: max relative diff=0.000051, 1378.19 sec so far
Iteration 234: max relative diff=0.000049, 1384.06 sec so far
Iteration 235: max relative diff=0.000048, 1389.70 sec so far
Iteration 236: max relative diff=0.000047, 1395.55 sec so far
Iteration 237: max relative diff=0.000046, 1401.18 sec so far
Iteration 238: max relative diff=0.000044, 1407.03 sec so far
Iteration 239: max relative diff=0.000043, 1412.66 sec so far
Iteration 240: max relative diff=0.000042, 1418.53 sec so far
Iteration 241: max relative diff=0.000041, 1424.13 sec so far
Iteration 242: max relative diff=0.000040, 1429.91 sec so far
Iteration 243: max relative diff=0.000039, 1435.52 sec so far
Iteration 244: max relative diff=0.000038, 1441.36 sec so far
Iteration 245: max relative diff=0.000037, 1446.99 sec so far
Iteration 246: max relative diff=0.000036, 1452.82 sec so far
Iteration 247: max relative diff=0.000035, 1458.43 sec so far
Iteration 248: max relative diff=0.000034, 1464.26 sec so far
Iteration 249: max relative diff=0.000033, 1469.88 sec so far
Iteration 250: max relative diff=0.000032, 1475.70 sec so far
Iteration 251: max relative diff=0.000031, 1481.32 sec so far
Iteration 252: max relative diff=0.000030, 1487.15 sec so far
Iteration 253: max relative diff=0.000029, 1492.81 sec so far
Iteration 254: max relative diff=0.000029, 1498.69 sec so far
Iteration 255: max relative diff=0.000028, 1504.31 sec so far
Iteration 256: max relative diff=0.000027, 1510.16 sec so far
Iteration 257: max relative diff=0.000026, 1515.87 sec so far
Iteration 258: max relative diff=0.000026, 1521.80 sec so far
Iteration 259: max relative diff=0.000025, 1527.38 sec so far
Iteration 260: max relative diff=0.000024, 1533.20 sec so far
Iteration 261: max relative diff=0.000024, 1538.74 sec so far
Iteration 262: max relative diff=0.000023, 1544.61 sec so far
Iteration 263: max relative diff=0.000022, 1550.14 sec so far
Iteration 264: max relative diff=0.000022, 1555.95 sec so far
Iteration 265: max relative diff=0.000021, 1561.85 sec so far
Iteration 266: max relative diff=0.000021, 1567.88 sec so far
Iteration 267: max relative diff=0.000020, 1573.73 sec so far
Iteration 268: max relative diff=0.000019, 1579.77 sec so far
Iteration 269: max relative diff=0.000019, 1585.61 sec so far
Iteration 270: max relative diff=0.000018, 1591.64 sec so far
Iteration 271: max relative diff=0.000018, 1597.48 sec so far
Iteration 272: max relative diff=0.000017, 1603.48 sec so far
Iteration 273: max relative diff=0.000017, 1609.31 sec so far
Iteration 274: max relative diff=0.000016, 1615.34 sec so far
Iteration 275: max relative diff=0.000016, 1621.18 sec so far
Iteration 276: max relative diff=0.000016, 1627.20 sec so far
Iteration 277: max relative diff=0.000015, 1633.04 sec so far
Iteration 278: max relative diff=0.000015, 1639.06 sec so far
Iteration 279: max relative diff=0.000014, 1644.89 sec so far
Iteration 280: max relative diff=0.000014, 1650.91 sec so far
Iteration 281: max relative diff=0.000014, 1656.74 sec so far
Iteration 282: max relative diff=0.000013, 1662.74 sec so far
External error: Timeout
Wall time: 1800s
User time: 0s
System time: 0s
Memory: 0KB
